,0
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.382399228971932,""controlWardsPlaced"":1,""damagePerMinute"":424.97641982822375,""damageTakenOnTeamPercentage"":0.196'"
13,"b'61482348073386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":128.9313201904297,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":772.6478025,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":916.1764523999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":400.5864483117227,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLev'"
24,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
28,"b'estTimeToAceFromFirstTakedown"":5.673401799999965,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
29,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
30,"b'akedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsIn'"
31,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17986987515725586,""teamElderDragonKills"":0,""t'"
32,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
33,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01047289371490478'"
34,"b'5,""visionScorePerMinute"":0.7367477710208399,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":766'"
35,"b'5,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""dama'"
36,"b'geDealtToBuildings"":3553,""damageDealtToObjectives"":3553,""damageDealtToTurrets"":3553,""damageSelfMitigated"":9049,""dangerPings"":0,""'"
37,"b'deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
38,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6116,""goldSpent"":5075,""holdPings"":0,""individualPosition"":'"
40,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,""item2"":1028,""item3"":0,""item4"":0,""i'"
41,"b'tem5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
42,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":115,""magicDamageDealtToChampions"":115,""magicDamageT'"
43,"b'aken"":4221,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""off'"
45,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":538,""var2"":328,""var3"":0},{""perk"":8446,""var'"
46,"b'1"":1866,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":10},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},'"
47,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
48,"b'e"":8300}]},""physicalDamageDealt"":58732,""physicalDamageDealtToChampions"":6164,""physicalDamageTaken"":4130,""placement"":0,""playerAug'"
49,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""g9r'"
50,"b'xkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":15,""spell3Casts"":55,""spell4Casts"":3,""subteamPlacemen'"
52,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-JElMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2'"
53,"b'mzjfcebM6j-yQANVbyQw"",""summonerLevel"":180,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
54,"b'P"",""timeCCingOthers"":17,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59153,""totalDamageDealtToChampions""'"
55,"b':6489,""totalDamageShieldedOnTeammates"":128,""totalDamageTaken"":8570,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1077,""totalHeal'"
56,"b'sOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":864,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
57,"b'ueDamageDealt"":305,""trueDamageDealtToChampions"":209,""trueDamageTaken"":218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""'"
59,"b'allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
60,"b'treakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOppon'"
61,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57966211'"
62,"b'1931398,""controlWardsPlaced"":5,""damagePerMinute"":427.5734585284568,""damageTakenOnTeamPercentage"":0.32889313989469643,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown""'"
64,"b':492.3479294,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
65,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
66,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
67,"b'"":772.6478025,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":916.1764523999999,""goldPerMinute"":330.27952790011597,""hadOpenNe'"
68,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000002980232,""jung'"
69,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHidd'"
70,"b'enWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
71,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,'"
72,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legend'"
73,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
74,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
75,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
76,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
77,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
78,"b'tsDodged"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
79,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
80,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
81,"b',""teamDamagePercentage"":0.1809690632651003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
82,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
83,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4174457788467407,""visionScorePerMinute"":1.4414560080629866,""wardTakedowns"":'"
84,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":4877,""champLevel"":8,""championId"":121,""championName"":""Khazix"",""c'"
85,"b'hampionTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14094,""damage'"
86,"b'DealtToTurrets"":0,""damageSelfMitigated"":6605,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,'"
87,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEa'"
89,"b'rned"":5043,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":0,""item0"":1102,""item1"":6691,""item2"":0,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""ki'"
91,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicD'"
92,"b'amageDealt"":304,""magicDamageDealtToChampions"":304,""magicDamageTaken"":5555,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8369,""var1"":438,""var2"":419,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":'"
96,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":217,""var2'"
97,"b'"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":53734,""physicalDamageDealtToCham'"
98,"b'pions"":5535,""physicalDamageTaken"":8732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":1641,""pushPings"":0,""puuid"":""taed1iLWY5daswOeJjvptRi6dH_Y_guXd0AhD-Nrlg6GPUYxGe8co2IFcJ0Zz9Smr'"
100,"b'wG2coJ9zbg5_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,'"
101,"b'""spell2Casts"":49,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""'"
102,"b'summoner2Id"":4,""summonerId"":""uIdVQRqwpzityOehJBaAXbqFRRCceXuhHzeWSBkc2ag_iowibHKJzUdzvg"",""summonerLevel"":112,""summonerName"":""\xed\x98\xbc'"
103,"b'\xec\x9e\x90 \xed\x82\xac\xea\xb0\x81\xeb\xb3\xb4\xeb\x8a\x94\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":916,""tot'"
104,"b'alAllyJungleMinionsKilled"":46,""totalDamageDealt"":67473,""totalDamageDealtToChampions"":6528,""totalDamageShieldedOnTeammates"":0,""to'"
105,"b'talDamageTaken"":14336,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""total'"
106,"b'TimeCCDealt"":104,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13435,""trueDamageDealtToChampion'"
107,"b's"":689,""trueDamageTaken"":48,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
108,"b'ore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""b'"
109,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15M'"
110,"b'inutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
111,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6447401995026433,""controlWardsPlaced"":3,""damagePerMinut'"
112,"b'e"":915.9558355494252,""damageTakenOnTeamPercentage"":0.2059268128050478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
113,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
114,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMo'"
115,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
116,"b',""fastestLegendary"":867.7513197999999,""firstTurretKilled"":1,""firstTurretKilledTime"":772.6478025,""flawlessAces"":1,""fullTeamTakedo'"
117,"b'wn"":0,""gameLength"":916.1764523999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.0874581328632,""hadOpenNexu'"
118,"b's"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
119,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHidde'"
120,"b'nWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kill'"
121,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
122,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legend'"
123,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
124,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
125,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""pe'"
126,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
127,"b'""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
128,"b'mFirstTakedown"":5.673401799999965,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
129,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""'"
130,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""t'"
131,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38767530174127895,""teamElderDragonKills"":0,""teamRiftHeral'"
132,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
133,"b'SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13641059398651123,""visionScor'"
134,"b'ePerMinute"":1.1498069121965468,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6808,""champLevel'"
135,"b'"":10,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuil'"
136,"b'dings"":794,""damageDealtToObjectives"":919,""damageDealtToTurrets"":794,""damageSelfMitigated"":4244,""dangerPings"":0,""deaths"":3,""detec'"
137,"b'torWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firs'"
138,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
139,"b'eEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8308,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
140,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":2055,""item3"":3814,""item4"":3035,""item5"":1'"
141,"b'001,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
142,"b'9,""largestMultiKill"":3,""longestTimeSpentLiving"":423,""magicDamageDealt"":3208,""magicDamageDealtToChampions"":893,""magicDamageTaken""'"
143,"b':5249,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
144,"b'vesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
145,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":756,""var2"":0,""var3"":0},{""perk"":8143,""var1"":651'"
146,"b',""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
147,"b'ption"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1404,""var2"":0,""var3"":0},{""perk"":8299,""var1"":543,""var2"":0,""var3"":0}],""style"":'"
148,"b'8000}]},""physicalDamageDealt"":46650,""physicalDamageDealtToChampions"":12880,""physicalDamageTaken"":3516,""placement"":0,""playerAugme'"
149,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dk'"
150,"b'bH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
151,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":96,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacemen'"
152,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D'"
153,"b'1wfN56teZCOWKgaDwzug"",""summonerLevel"":128,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
154,"b'"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52566,""totalDamageDealtToCha'"
155,"b'mpions"":13986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":136,""tota'"
156,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":33,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":1,'"
157,"b'""trueDamageDealt"":2707,""trueDamageDealtToChampions"":212,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
