,0
71,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7727272727272727,""killedCha'"
72,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentl'"
73,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
74,"b'Game"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
75,"b'neOpponent"":41.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
76,"b'onent"":-32.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
77,"b',""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
78,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
79,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":8,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":'"
80,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
81,"b'zesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
82,"b'"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
83,"b'4777821084828152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTaked'"
84,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
85,"b'reAdvantageLaneOpponent"":0.01593756675720215,""visionScorePerMinute"":0.909858204698122,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
86,"b':4,""wardsGuarded"":0},""champExperience"":10174,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""co'"
87,"b'mmandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":787,""damageDealtToObjectives"":28148,""damageDealtToTurrets"":787,'"
88,"b'""damageSelfMitigated"":25535,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgr'"
89,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
90,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":10217,""goldS'"
91,"b'pent"":8925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076'"
92,"b',""item1"":1011,""item2"":3068,""item3"":0,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lan'"
93,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
94,"b':36596,""magicDamageDealtToChampions"":2624,""magicDamageTaken"":3631,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,'"
95,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKill'"
96,"b's"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
97,"b'rk"":8439,""var1"":233,""var2"":209,""var3"":0},{""perk"":8463,""var1"":1035,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":18,""var3"":12}'"
98,"b',{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":9,""var2"":4'"
99,"b'0,""var3"":0},{""perk"":9111,""var1"":1175,""var2"":340,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":74984,""physicalDamageDealtToCha'"
100,"b'mpions"":5068,""physicalDamageTaken"":14898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
101,"b':0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXl'"
102,"b'DjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""s'"
103,"b'pell2Casts"":90,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""su'"
104,"b'mmoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_Zvlf53OJvMzzdg"",""summonerLevel"":36,""summonerName"":""yj516""'"
105,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1314,""totalAllyJungleMinion'"
106,"b'sKilled"":77,""totalDamageDealt"":148921,""totalDamageDealtToChampions"":9185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
107,"b'8583,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13427,""totalHealsOnTeammates"":2685,""totalMinionsKilled"":46,""totalTimeCCDealt""'"
108,"b':256,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":37340,""trueDamageDealtToChampions"":1492,""true'"
109,"b'DamageTaken"":53,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
110,"b'ionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
111,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""a'"
112,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
113,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7149793116142352,""controlWa'"
114,"b'rdsPlaced"":3,""damagePerMinute"":542.1905194094838,""damageTakenOnTeamPercentage"":0.11194400712705965,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1262.4446202,""earliestDrag'"
116,"b'onTakedown"":420.75367439999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
117,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
118,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
119,"b'rstTurretKilledTime"":700.9470458999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1314.9852922,""getTakedownsInAllLanesEa'"
120,"b'rlyJungleAsLaner"":0,""goldPerMinute"":365.47616471508394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""init'"
121,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
122,"b'a"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
123,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
124,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""la'"
125,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLeve'"
126,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
127,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
128,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
129,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
130,"b'leCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5'"
131,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGain'"
132,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
133,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19116719881236913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleport'"
134,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
135,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008690118789672852,""vision'"
136,"b'ScorePerMinute"":0.8269064092847437,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10809,""champ'"
137,"b'Level"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtTo'"
138,"b'Buildings"":2676,""damageDealtToObjectives"":7271,""damageDealtToTurrets"":2676,""damageSelfMitigated"":3422,""dangerPings"":0,""deaths"":1'"
139,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings""'"
140,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
141,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8009,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""MIDDLE""'"
142,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2420,""item2"":0,""item3"":3020,""item4"":1082,""ite'"
143,"b'm5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
144,"b'pree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":65881,""magicDamageDealtToChampions"":10616,""magicDam'"
145,"b'ageTaken"":2625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
146,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,'"
147,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":876,""var2"":0,""var3"":0},{""perk"":8226,""v'"
148,"b'ar1"":250,""var2"":533,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":409,""var2"":0,""var3"":0}],""style"":8200}'"
149,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
150,"b'le"":8300}]},""physicalDamageDealt"":13656,""physicalDamageDealtToChampions"":1057,""physicalDamageTaken"":5286,""placement"":0,""playerAu'"
151,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":'"
152,"b'""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
153,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":112,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacem'"
154,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH'"
155,"b'2kCYQxKQJag"",""summonerLevel"":329,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
156,"b'eCCingOthers"":24,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80743,""totalDamageDealtToChampions"":11882'"
157,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7996,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":467,""totalHealsOnTeamm'"
158,"b'ates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":102,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
159,"b'Dealt"":1206,""trueDamageDealtToChampions"":208,""trueDamageTaken"":84,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKil'"
