,0
24,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
25,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
31,"b'mDamagePercentage"":0.13086080298822558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
32,"b'sTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unsee'"
33,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18837571144104004,""visionScorePerMinute"":0.5356254610698051,""wardTakedowns"":1,""'"
34,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10531,""champLevel"":13,""championId"":33,""championName"":""Rammus"",""cha'"
35,"b'mpionTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":1554,""damageDealtToObjectives"":3011,""damag'"
36,"b'eDealtToTurrets"":1554,""damageSelfMitigated"":36917,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
39,"b'goldEarned"":7475,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitors'"
40,"b'Lost"":0,""item0"":2031,""item1"":3001,""item2"":1029,""item3"":3111,""item4"":0,""item5"":3075,""item6"":3364,""itemsPurchased"":18,""killingSpre'"
41,"b'es"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":86,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":41'"
42,"b'6,""magicDamageDealt"":40243,""magicDamageDealtToChampions"":9021,""magicDamageTaken"":4835,""needVisionPings"":0,""neutralMinionsKilled""'"
43,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participa'"
44,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
45,"b'""selections"":[{""perk"":8439,""var1"":403,""var2"":1183,""var3"":0},{""perk"":8446,""var1"":857,""var2"":0,""var3"":0},{""perk"":8473,""var1"":558,""'"
46,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8234,'"
47,"b'""var1"":12947,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12745,""physicalD'"
48,"b'amageDealtToChampions"":2668,""physicalDamageTaken"":13659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":1,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_'"
50,"b'3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":52,""spell2Casts"":57,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner'"
52,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":294,""summonerName"":""\xec\x9e\xa0'"
53,"b'\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":1564,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":52989,""totalDamageDealtToChampions"":11690,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
55,"b'aken"":18717,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":76,""totalTimeCCDea'"
56,"b'lt"":308,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
57,"b'mageTaken"":223,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
58,"b'onWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":18,""assists"":17,""baitPings"":0'"
59,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""'"
60,"b'alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":533.6777855807494,""damageTak'"
62,"b'enOnTeamPercentage"":0.33356657299619963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleA'"
63,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1462.8640203,""earliestDragonTakedown"":450.53190639999997,""earlyLaningPhaseGoldExpAdva'"
64,"b'ntage"":0,""effectiveHealAndShielding"":1985.391845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":103,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLe'"
67,"b'ngth"":1564.6362723999998,""goldPerMinute"":394.9157530209576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,'"
68,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":32.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
69,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7,""killedChampTookFullTe'"
70,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAra'"
71,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""lan'"
72,"b'eMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
73,"b'3.0499999821186066,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.2'"
74,"b'00000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
75,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
76,"b'WithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
77,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":53,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKi'"
78,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
79,"b'urret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
80,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1557864958370827,""teamElderDragon'"
81,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
82,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029173'"
83,"b'612594604492,""visionScorePerMinute"":0.983700968371206,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
84,"b'ience"":10908,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":64,""consumablesPurchased'"
85,"b'"":2,""damageDealtToBuildings"":1429,""damageDealtToObjectives"":19797,""damageDealtToTurrets"":1429,""damageSelfMitigated"":31778,""dange'"
86,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
87,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
88,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":10298,""goldSpent"":8525,""holdPings"":1,""indivi'"
89,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":1082,""item3"":'"
90,"b'3068,""item4"":6667,""item5"":3076,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStri'"
91,"b'ke"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":90741,""magicDamageDealtToCham'"
92,"b'pions"":11780,""magicDamageTaken"":8758,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
93,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
94,"b'fense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":726,""var2"":868'"
95,"b',""var3"":0},{""perk"":8463,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":14,""var3"":11},{""perk"":8453,""var1"":3322,""var'"
96,"b'2"":106,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2284,""var2"":420,""var3"":0},{""perk"":91'"
97,"b'05,""var1"":8,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18158,""physicalDamageDealtToChampions"":1361,""physicalDama'"
98,"b'geTaken"":23221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
99,"b'ofileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":195,""spell3Cas'"
101,"b'ts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
102,"b':""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":68,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":66,""total'"
104,"b'DamageDealt"":138073,""totalDamageDealtToChampions"":13916,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33131,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":4,""totalHeal"":44662,""totalHealsOnTeammates"":1985,""totalMinionsKilled"":30,""totalTimeCCDealt"":307,""totalTimeSp'"
106,"b'entDead"":32,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29172,""trueDamageDealtToChampions"":774,""trueDamageTaken"":1151'"
107,"b',""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtI'"
108,"b'nGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,'"
109,"b'""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMons'"
110,"b'terKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
111,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06877992310310439,""controlWardsPlaced"":1'"
112,"b',""damagePerMinute"":1056.6876065556437,""damageTakenOnTeamPercentage"":0.210462340056664,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
113,"b'mps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1462.8640203,""earlyLaningPhaseGoldExpAd'"
114,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
115,"b'tions"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
116,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.63627'"
117,"b'23999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.6052476849763,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
118,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
119,"b'sDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullT'"
120,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
121,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
122,"b'laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
123,"b'nt"":45.75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
124,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExe'"
125,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
126,"b'lly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
127,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":'"
128,"b'0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
129,"b'1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
130,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.30845889386353'"
131,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turret'"
132,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
133,"b'eOpponent"":-0.35559070110321045,""visionScorePerMinute"":0.79739706757117,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuard'"
134,"b'ed"":1},""champExperience"":14174,""champLevel"":15,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":20,""c'"
135,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":6982,""damageDealtToObjectives"":13430,""damageDealtToTurrets"":6982,""damageSelfMiti'"
136,"b'gated"":12684,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
137,"b'nemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
138,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13497,""goldSpent"":11325,""h'"
139,"b'oldPings"":6,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3087,""i'"
140,"b'tem2"":3006,""item3"":3072,""item4"":1055,""item5"":6675,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""'"
141,"b'largestCriticalStrike"":561,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":35961,""m'"
142,"b'agicDamageDealtToChampions"":2013,""magicDamageTaken"":9024,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":1,""nexusLost'"
143,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perk'"
144,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""'"
145,"b'var1"":2942,""var2"":2264,""var3"":0},{""perk"":9101,""var1"":3191,""var2"":2935,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""per'"
146,"b'k"":8299,""var1"":930,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
147,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154833,""physicalDamageDealtToChampions"":25'"
148,"b'201,""physicalDamageTaken"":10862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
149,"b'rSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEz'"
150,"b'yU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":'"
151,"b'69,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,'"
152,"b'""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":172,""summonerName"":""babyting"",""teamEar'"
153,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":6'"
154,"b',""totalDamageDealt"":199213,""totalDamageDealtToChampions"":27555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20904,""tota'"
155,"b'lEnemyJungleMinionsKilled"":8,""totalHeal"":8854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":44,""totalTim'"
156,"b'eSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8418,""trueDamageDealtToChampions"":340,""trueDamageTaken"":10'"
157,"b'16,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBough'"
158,"b'tInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":7,""baitPings"":0,""baronKills""'"
