,0
44,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
45,"b':1153,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""'"
46,"b'description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":48,""var2"":10,""var3"":10},{""perk"":8451,""var1"":184,""var2"":0,""var3"":0}],""s'"
47,"b'tyle"":8400}]},""physicalDamageDealt"":7387,""physicalDamageDealtToChampions"":128,""physicalDamageTaken"":4728,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":'"
49,"b'""7va_vvTN2UFElLpy1h_Nt6bJcC4rxnxOo30y8w5GvTDk5OKx6xDu72YyJqlPtbImoH8KO46CzYpJ2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":8,""spell3Casts"":295,""spell4Casts"":4,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kFgV13vlv28lwwucxzgzeRBMNxLFUzOfrWWtpW'"
52,"b'ofeIMFiw"",""summonerLevel"":854,""summonerName"":""\xec\x84\xb8\xeb\xa6\xac \xeb\x82\xa8\xed\x8e\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
53,"b'eCCingOthers"":11,""timePlayed"":1409,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94254,""totalDamageDealtToChampions"":5505,'"
54,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":930,""totalHealsOnTeamm'"
55,"b'ates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":100,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":1027,""trueDamageDealtToChampions"":0,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKil'"
57,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
59,"b'ount"":0,""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
60,"b'nt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35768319123394'"
61,"b'543,""controlWardsPlaced"":3,""damagePerMinute"":736.7911336571719,""damageTakenOnTeamPercentage"":0.24184953749738092,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
64,"b'ons"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
65,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.2140555999999,""flawlessAces"":0,""fu'"
66,"b'llTeamTakedown"":0,""gameLength"":1409.0643146,""goldPerMinute"":441.5504959059446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
67,"b'itialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
68,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""'"
69,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""kills'"
70,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
71,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
72,"b'ntageOnLaneOpponent"":8.449999868869781,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
73,"b'eThanOpponent"":-49.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
74,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
75,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
76,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":21,""skills'"
77,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
78,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
79,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
80,"b'age"":0.3262856132841685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
81,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
82,"b'isionScoreAdvantageLaneOpponent"":1.038353681564331,""visionScorePerMinute"":1.1731261921678149,""wardTakedowns"":3,""wardTakedownsBef'"
83,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":11194,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform""'"
84,"b':0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":930,""damageDealtToObjectives"":15278,""damageDealtToTurrets'"
85,"b'"":930,""damageSelfMitigated"":7295,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
86,"b'Progression"":true,""enemyMissingPings"":32,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
87,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":30,""goldEarned"":10369,""'"
88,"b'goldSpent"":9625,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
89,"b':1082,""item1"":0,""item2"":6653,""item3"":4630,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6'"
90,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamag'"
91,"b'eDealt"":150069,""magicDamageDealtToChampions"":15944,""magicDamageTaken"":6405,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexus'"
92,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""'"
93,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
94,"b'ns"":[{""perk"":8128,""var1"":573,""var2"":10,""var3"":0},{""perk"":8126,""var1"":396,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var'"
95,"b'3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1908,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4189,""physicalDamageDealtToC'"
97,"b'hampions"":222,""physicalDamageTaken"":10641,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
98,"b'"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoU'"
99,"b'FapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":380,""'"
100,"b'spell2Casts"":17,""spell3Casts"":136,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":14,""s'"
101,"b'ummoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":40,""summonerName"":""jieb'"
102,"b'aoOwo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1409,""totalAllyJungle'"
103,"b'MinionsKilled"":87,""totalDamageDealt"":182544,""totalDamageDealtToChampions"":17303,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
104,"b'aken"":17816,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDe'"
105,"b'alt"":104,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28286,""trueDamageDealtToChampions"":1136'"
106,"b',""trueDamageTaken"":770,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":'"
107,"b'27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitP'"
108,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minut'"
109,"b'es"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3603871964099487,""controlWardsPlaced"":3,""damagePerMinute""'"
111,"b':550.8455148357357,""damageTakenOnTeamPercentage"":0.20019075049907364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
112,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
113,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":7,""epicMon'"
114,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
115,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":840.2140555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,'"
116,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.85668088503303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
117,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
118,"b'edBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTo'"
119,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
120,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
121,"b'me"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
122,"b'eOpponent"":28.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
123,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
124,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
125,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
126,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""s'"
127,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
128,"b'""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
129,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2439401866046899,""teamElderDragonKills"":0,""'"
130,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""tw'"
131,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15020614862442'"
132,"b'017,""visionScorePerMinute"":0.8042795632017963,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1'"
133,"b'1336,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""dam'"
134,"b'ageDealtToBuildings"":5003,""damageDealtToObjectives"":13063,""damageDealtToTurrets"":5003,""damageSelfMitigated"":12514,""dangerPings"":'"
135,"b'0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
136,"b'isionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
137,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9507,""goldSpent"":9500,""holdPings"":0,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3006,""item3"":3153,""it'"
139,"b'em4"":1036,""item5"":3066,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":360,'"
140,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":18373,""magicDamageDealtToChampions""'"
141,"b':2911,""magicDamageTaken"":4337,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
142,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
143,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":5,""var3"":0},'"
144,"b'{""perk"":9111,""var1"":231,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":123,""var2"":0,""var3"":'"
145,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":565,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var'"
146,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108805,""physicalDamageDealtToChampions"":8315,""physicalDamageTaken"":10183,""'"
147,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,'"
148,"b'""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdNa'"
149,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":75,""spell3Casts"":44,""spell'"
150,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95G'"
151,"b'TCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":490,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
152,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1409,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":133163,""totalDa'"
153,"b'mageDealtToChampions"":12936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14747,""totalEnemyJungleMinionsKilled"":8,""total'"
154,"b'Heal"":2443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":109,""totalTimeSpentDead"":162,""totalUnitsHealed""'"
155,"b':1,""tripleKills"":0,""trueDamageDealt"":5984,""trueDamageDealtToChampions"":1709,""trueDamageTaken"":227,""turretKills"":2,""turretTakedow'"
156,"b'ns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wards'"
157,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
