,0
21,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":27.22124560000009,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
30,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
31,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12780997596678445,""teamElderD'"
32,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
33,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
34,"b'ntageLaneOpponent"":0.2966599464416504,""visionScorePerMinute"":0.7385923060173943,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
35,"b'rdsGuarded"":0},""champExperience"":11183,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPi'"
36,"b'ngs"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":620,""damageDealtToObjectives"":4255,""damageDealtToTurrets"":620,""damageSe'"
37,"b'lfMitigated"":14883,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
38,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
39,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7495,""goldSpent"":5900'"
40,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6662'"
41,"b',""item2"":3047,""item3"":6660,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""larges'"
42,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":347,""magicDamageDealt"":3570,""magicDamag'"
43,"b'eDealtToChampions"":757,""magicDamageTaken"":1549,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
44,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
45,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":723,""v'"
46,"b'ar2"":419,""var3"":0},{""perk"":8401,""var1"":219,""var2"":0,""var3"":0},{""perk"":8444,""var1"":699,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,'"
47,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
48,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81720,""physicalDamageDealtToChampions"":6487,""physicalDamageTa'"
49,"b'ken"":10125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":21,""spell3Casts"":4'"
52,"b'8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bpmv'"
53,"b'dTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":784,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98148,""to'"
55,"b'talDamageDealtToChampions"":7417,""totalDamageShieldedOnTeammates"":165,""totalDamageTaken"":12333,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":1263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":1369,""totalTimeSpentDead"":44,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":12857,""trueDamageDealtToChampions"":172,""trueDamageTaken"":658,""turretKills"":0,""turretT'"
58,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,'"
59,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
60,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":919,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTaked'"
61,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.7565633082004163,""controlWardsPlaced"":2,""damagePerMinute"":723.2009217793475,""damageTakenOnTeamPercentage""'"
63,"b':0.3117706182946337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
64,"b'wns"":2,""earliestDragonTakedown"":608.96239,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":856.025146484375,""eld'"
65,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMo'"
66,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
67,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":733.5870522,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1201.340324,""goldP'"
68,"b'erMinute"":487.25874136124474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
69,"b'efore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
70,"b'ePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
71,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
72,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""l'"
73,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.600000113248825,""maxKillD'"
74,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000002980232,""multiKillOneS'"
75,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecu'"
76,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
77,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
78,"b'owns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":27.22124560000009,""skillshotsDodged"":22,'"
79,"b'""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
80,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
81,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
82,"b'gePercentage"":0.24949050101263776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
83,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
84,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.12070035934448242,""visionScorePerMinute"":1.1785755735009564,""wardTakedowns"":4,""wardT'"
85,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10524,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""champio'"
86,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":218,""damageDealtToObjectives"":25514,""damageDeal'"
87,"b'tToTurrets"":218,""damageSelfMitigated"":11863,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""'"
88,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
89,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarn'"
90,"b'ed"":9756,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
91,"b':0,""item0"":3157,""item1"":4636,""item2"":1082,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""k'"
92,"b'ills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""mag'"
93,"b'icDamageDealt"":127388,""magicDamageDealtToChampions"":12611,""magicDamageTaken"":4881,""needVisionPings"":0,""neutralMinionsKilled"":137'"
94,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participant'"
95,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
96,"b'elections"":[{""perk"":8128,""var1"":997,""var2"":17,""var3"":0},{""perk"":8143,""var1"":414,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":'"
97,"b'10,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1'"
98,"b'"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16595,""physicalDamageDea'"
99,"b'ltToChampions"":1522,""physicalDamageTaken"":16197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
100,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc'"
101,"b'-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
102,"b'32,""spell2Casts"":266,""spell3Casts"":173,""spell4Casts"":248,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
103,"b'"":14,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":139,""summonerNam'"
104,"b'e"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1201,""totalAllyJ'"
105,"b'ungleMinionsKilled"":84,""totalDamageDealt"":180116,""totalDamageDealtToChampions"":14480,""totalDamageShieldedOnTeammates"":0,""totalDa'"
106,"b'mageTaken"":21292,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":14056,""totalHealsOnTeammates"":856,""totalMinionsKilled"":9,""totalT'"
107,"b'imeCCDealt"":70,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36132,""trueDamageDealtToChampions""'"
108,"b':346,""trueDamageTaken"":213,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
109,"b're"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":4,""ba'"
110,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Min'"
111,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
112,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6790887954078199,""controlWardsPlaced"":2,""damagePerMinute""'"
113,"b':659.7501614007672,""damageTakenOnTeamPercentage"":0.18509354433223854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
114,"b'lShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":949.9366908999999,""earlyLaningPhaseGoldExpAdvan'"
115,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
116,"b'ns"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
117,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.5870522,""flawlessAces"":1,""fullTeamTa'"
118,"b'kedown"":2,""gameLength"":1201.340324,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.6179049359871,""hadOpenNexus""'"
119,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
120,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedCham'"
121,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
122,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
123,"b'yGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
124,"b'LaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
125,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
126,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
127,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
128,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
129,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
130,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
131,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22760120093053035,""teamElderDra'"
132,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftH'"
133,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.107'"
134,"b'1083545684814,""visionScorePerMinute"":0.6765182653001397,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
135,"b'erience"":9623,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
136,"b'hased"":4,""damageDealtToBuildings"":10734,""damageDealtToObjectives"":11193,""damageDealtToTurrets"":10734,""damageSelfMitigated"":6893,'"
137,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
138,"b'ngs"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
139,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11345,""goldSpent"":9575,""holdPings"":0,""i'"
140,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":6675,""item2"":3047,'"
141,"b'""item3"":6672,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCritica'"
142,"b'lStrike"":475,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":514,""magicDamageDealt"":17041,""magicDamageDeal'"
143,"b'tToChampions"":1874,""magicDamageTaken"":2930,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
144,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
145,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":52,""var2""'"
146,"b':82,""var3"":0},{""perk"":8139,""var1"":596,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2'"
147,"b'"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":627,""var2"":0,""var3"":0},{""perk"":8473,""va'"
148,"b'r1"":513,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82296,""physicalDamageDealtToChampions"":11188,""physicalDamageTa'"
149,"b'ken"":9270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
150,"b'Icon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":'"
151,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":21,""spell3Casts"":31,'"
152,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fBZojq'"
153,"b'OQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":287,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":f'"
154,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
155,"b'alt"":106278,""totalDamageDealtToChampions"":13209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12640,""totalEnemyJungleMin'"
156,"b'ionsKilled"":0,""totalHeal"":2192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":99,""totalTimeSpentDead"":72,'"
157,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6940,""trueDamageDealtToChampions"":146,""trueDamageTaken"":440,""turretKills""'"
158,"b':3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""ward'"
