,0
35,"b'ionName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":542,""damageDealtToObj'"
36,"b'ectives"":3350,""damageDealtToTurrets"":542,""damageSelfMitigated"":22997,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleK'"
37,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
38,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
39,"b'""getBackPings"":0,""goldEarned"":9702,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3916,""item5"":1028,""item6"":3364,""itemsPurchase'"
41,"b'd"":25,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
42,"b'tTimeSpentLiving"":528,""magicDamageDealt"":121690,""magicDamageDealtToChampions"":18609,""magicDamageTaken"":9930,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1043,""var3"":0},{""per'"
46,"b'k"":8234,""var1"":9241,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
47,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
48,"b':13289,""physicalDamageDealtToChampions"":1243,""physicalDamageTaken"":17644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
49,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5H'"
50,"b'aRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":300,""spell2Casts"":110,""spell3Casts"":80,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
52,"b'oner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":60'"
53,"b'0,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":56,""ti'"
54,"b'mePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134980,""totalDamageDealtToChampions"":19852,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":28418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9594,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":196,""totalTimeCCDealt"":480,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
57,"b'mageDealtToChampions"":0,""trueDamageTaken"":843,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
58,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePing'"
59,"b's"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
60,"b'"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
61,"b'00,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.80977438516031,""controlWardsPlac'"
62,"b'ed"":2,""damagePerMinute"":325.5631537589399,""damageTakenOnTeamPercentage"":0.2634318181278582,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":597.1007791,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1724.11181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
66,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.3811'"
67,"b'198999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1878.9701182,""goldPerMinute"":325.05750566637727,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsE'"
69,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAft'"
70,"b'erHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
71,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
72,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpA'"
73,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
74,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
75,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
76,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
77,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
78,"b'tleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":136,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
79,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
80,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
81,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09020806555539246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
82,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
83,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44072097539901733,""visionScorePerMinute"":0.909'"
84,"b'9759911326492,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11652,""champLevel"":14,""championI'"
85,"b'd"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDe'"
86,"b'altToObjectives"":20330,""damageDealtToTurrets"":0,""damageSelfMitigated"":43707,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""'"
87,"b'doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
88,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
89,"b'"":false,""getBackPings"":15,""goldEarned"":10179,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
90,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8020,""item1"":6667,""item2"":3076,""item3"":3111,""item4"":3114,""item5"":6660,""item6"":336'"
91,"b'4,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMult'"
92,"b'iKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":36292,""magicDamageDealtToChampions"":9119,""magicDamageTaken"":12924,""need'"
93,"b'VisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
94,"b'Assists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
95,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""'"
96,"b'var3"":0},{""perk"":8234,""var1"":13781,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":30,""var3"":0}],""style"":8200},{""description"":""s'"
97,"b'ubStyle"",""selections"":[{""perk"":9111,""var1"":926,""var2"":280,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0}],""style"":8000}]},'"
98,"b'""physicalDamageDealt"":19598,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":22692,""placement"":0,""playerAugment1"":0,""p'"
99,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPp'"
100,"b'LWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
101,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":71,""spell3Casts"":192,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
102,"b'er1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",'"
103,"b'""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
104,"b'hers"":43,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":137326,""totalDamageDealtToChampions"":10195,""tota'"
105,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":36190,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":20482,""totalHealsOnTeammate'"
106,"b's"":1724,""totalMinionsKilled"":23,""totalTimeCCDealt"":332,""totalTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
107,"b'Dealt"":81436,""trueDamageDealtToChampions"":570,""trueDamageTaken"":573,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
108,"b'ills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":3,""win"":false},{""allI'"
109,"b'nPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
110,"b'kCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
111,"b'unt"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53447199876'"
112,"b'81601,""controlWardsPlaced"":3,""damagePerMinute"":1001.8931575617114,""damageTakenOnTeamPercentage"":0.19344557435300183,""dancedWithR'"
113,"b'iftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
114,"b'1409.0676164,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
115,"b'nMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
116,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
117,"b'"":922.3811198999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1878.9701182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
118,"b',""goldPerMinute"":399.3736177501708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
119,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333333333333'"
120,"b'3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
121,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
122,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningP'"
123,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLea'"
124,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
125,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
126,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""por'"
127,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
128,"b'abKills"":1,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""sur'"
129,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLe'"
130,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
131,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.27760771633188613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
132,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
133,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06049084663391113,""visionScorePerMinute"":1.0204763929'"
134,"b'825205,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13411,""champLevel"":15,""championId"":18,""'"
135,"b'championName"":""Tristana"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":3625,""damageD'"
136,"b'ealtToObjectives"":20823,""damageDealtToTurrets"":3625,""damageSelfMitigated"":17620,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced""'"
137,"b':3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":'"
138,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
139,"b'der"":false,""getBackPings"":0,""goldEarned"":12506,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
140,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3072,""item2"":1036,""item3"":1036,""item4"":6675,""item5"":3006,""item6"":'"
141,"b'3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":539,""largestKillingSpree"":2,""larges'"
142,"b'tMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":22071,""magicDamageDealtToChampions"":1862,""magicDamageTaken"":13288,'"
143,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
144,"b'lenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
145,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":115,""var2"":14,""var3"":0},{""perk"":9101,""var1"":1489,""va'"
146,"b'r2"":1663,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":459,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
147,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":631,""var2"":0,""var3"":0},{""perk"":8446,""var1"":456,""var2"":0,""var3"":0}],""style"":8'"
148,"b'400}]},""physicalDamageDealt"":132719,""physicalDamageDealtToChampions"":29513,""physicalDamageTaken"":13050,""placement"":0,""playerAugm'"
149,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""O'"
150,"b'KssZjkDAKLJIjX9jW6Mg5Hm0CWIYs8zuo5amebxdVZBn7eQ8lJ6IqoCsT7OUJm_iI9AmULtNDs-Rg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
151,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":34,""spell3Casts"":51,""spell4Casts"":9,""subteamPlacement""'"
152,"b':0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Ygz4IJsfWPNo1XFq_TTYYx1Ecr8safLedpMSoWDl'"
153,"b'mfpb5XAaYY2uZh4wkg"",""summonerLevel"":39,""summonerName"":""haoyun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
154,"b',""timeCCingOthers"":4,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154791,""totalDamageDealtToChampions"":'"
155,"b'31375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26575,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3895,""totalHeals'"
156,"b'OnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":37,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
157,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":236,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unreal'"
158,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},{""all'"
