,0
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1460.949684,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":301.4926326554105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.111'"
19,"b'1111111111111,""killAfterHiddenWithAlly"":0,""killParticipation"":0.0625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLea'"
23,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
24,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
25,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""por'"
26,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
27,"b'abKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surv'"
28,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
29,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
30,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.18183544658717815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
31,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
32,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2435784935951233,""visionScorePerMinute"":0.494064567952'"
33,"b'82044,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9659,""champLevel"":12,""championId"":58,""cha'"
34,"b'mpionName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":531,""damageDealtT'"
35,"b'oObjectives"":531,""damageDealtToTurrets"":531,""damageSelfMitigated"":18564,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doub'"
36,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
37,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
38,"b'se,""getBackPings"":1,""goldEarned"":7341,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3044,""item2"":6630,""item3"":1028,""item4"":1054,""item5"":3047,""item6"":3340,""itemsPurch'"
40,"b'ased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
41,"b'tTimeSpentLiving"":446,""magicDamageDealt"":2995,""magicDamageDealtToChampions"":1111,""magicDamageTaken"":7332,""needVisionPings"":0,""ne'"
42,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
43,"b'ings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
44,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":111,""var2"":0,""var3"":0},{""perk"":9111,""var1"":80,""var2"":20,""var3"":0},{""perk"":91'"
45,"b'04,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk"":8473,""var1"":428,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":755'"
47,"b'57,""physicalDamageDealtToChampions"":9745,""physicalDamageTaken"":17472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
48,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_Xg'"
49,"b'NBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":57,""spell2Casts"":30,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
51,"b'"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""summonerLevel"":436,""summ'"
52,"b'onerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePl'"
53,"b'ayed"":1460,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88167,""totalDamageDealtToChampions"":10856,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":29114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3201,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":162,""totalTimeCCDealt"":35,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9615,""trueDamag'"
56,"b'eDealtToChampions"":0,""trueDamageTaken"":4308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
57,"b'ngs"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings""'"
58,"b':0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
59,"b'09,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,'"
60,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8270733243130638,""controlWardsPlace'"
61,"b'd"":3,""damagePerMinute"":311.4601096885723,""damageTakenOnTeamPercentage"":0.20725649212083605,""dancedWithRiftHerald"":0,""deathsByEne'"
62,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":737.8594385,""earlyLaningP'"
63,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
64,"b'ionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
66,"b'th"":1460.949684,""goldPerMinute"":343.00687199436777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialC'"
67,"b'rabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
68,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamD'"
69,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
70,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMi'"
71,"b'nionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.2'"
72,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""mu'"
73,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
74,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
75,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
76,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
77,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
78,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
79,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12701945039046508,""teamElderDragonKills"":0,""teamRiftHer'"
80,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
81,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5033459663391113,""visionSc'"
82,"b'orePerMinute"":0.6303060422223329,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8895,""champLev'"
83,"b'el"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBui'"
84,"b'ldings"":455,""damageDealtToObjectives"":12791,""damageDealtToTurrets"":455,""damageSelfMitigated"":13189,""dangerPings"":0,""deaths"":5,""d'"
85,"b'etectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""'"
86,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
87,"b',""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8351,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
88,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4637,""item1"":2055,""item2"":6653,""item3"":3158,""item4"":0,""item5""'"
89,"b':0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
90,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":833,""magicDamageDealt"":105194,""magicDamageDealtToChampions"":6090,""magicDamageTak'"
91,"b'en"":2653,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
92,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
93,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":1'"
94,"b'9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""descrip'"
95,"b'tion"":""subStyle"",""selections"":[{""perk"":8126,""var1"":624,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100'"
96,"b'}]},""physicalDamageDealt"":14174,""physicalDamageDealtToChampions"":819,""physicalDamageTaken"":18198,""placement"":0,""playerAugment1"":'"
97,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""z5Q63e7Iv'"
98,"b'IEVHPNE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
99,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":37,""spell3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
100,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""OAloa3FeWVU6R5OGnq-Dn5q3pSK4blMxv9827T0JWtDPKR8'"
101,"b'IwawaPOlZMQ"",""summonerLevel"":340,""summonerName"":""NoOnKom0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
102,"b'meCCingOthers"":29,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":144493,""totalDamageDealtToChampions"":75'"
103,"b'83,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9960,""totalHealsOnT'"
104,"b'eammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":430,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
105,"b'mageDealt"":25124,""trueDamageDealtToChampions"":673,""trueDamageTaken"":1332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""un'"
106,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""'"
107,"b'allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
108,"b'treakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
109,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2452403'"
110,"b'5483483492,""controlWardsPlaced"":1,""damagePerMinute"":531.8544146811972,""damageTakenOnTeamPercentage"":0.1597688105161251,""dancedWi'"
111,"b'thRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
112,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
113,"b'lizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
114,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1460.'"
115,"b'949684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.45178647764436,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
116,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
117,"b'DestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFull'"
118,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
119,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,'"
120,"b'""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
121,"b'ent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
122,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecu'"
123,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
124,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
125,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""'"
126,"b'soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
127,"b',""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
128,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21690050616143747,""teamElderDragonKills"":0'"
129,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
130,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1495780348777'"
131,"b'771,""visionScorePerMinute"":0.7988491668034584,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
132,"b'0856,""champLevel"":13,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""'"
133,"b'damageDealtToBuildings"":1025,""damageDealtToObjectives"":6636,""damageDealtToTurrets"":1025,""damageSelfMitigated"":8602,""dangerPings""'"
134,"b':0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enem'"
135,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
136,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8484,""goldSpent"":8225,""holdPings"":1,""individualPosi'"
137,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":4645,""item2"":1082,""item3"":0,""it'"
138,"b'em4"":3158,""item5"":6653,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
139,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":85568,""magicDamageDealtToChampions"":1'"
140,"b'1713,""magicDamageTaken"":5696,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
141,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
142,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":891,""var2"":0,""var3"":0},{'"
143,"b'""perk"":8226,""var1"":250,""var2"":449,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":441,""var2"":0,""var3"":0'"
144,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
145,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9902,""physicalDamageDealtToChampions"":815,""physicalDamageTaken"":10540,""placeme'"
146,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPi'"
147,"b'ngs"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",'"
148,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":126,""spell3Casts"":38,""spell4Casts"":6'"
149,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmp'"
150,"b'RzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
151,"b'osition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101802,""totalDamage'"
152,"b'DealtToChampions"":12950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17101,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
153,"b'"":3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":306,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tri'"
154,"b'pleKills"":0,""trueDamageDealt"":6330,""trueDamageDealtToChampions"":421,""trueDamageTaken"":864,""turretKills"":1,""turretTakedowns"":1,""t'"
155,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":'"
156,"b'9,""win"":false},{""allInPings"":0,""assistMePings"":24,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
157,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blas'"
