,0
18,"b':434.14811821694246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,'"
20,"b'""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesE'"
21,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
22,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
23,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
24,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
25,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
26,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
27,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHi'"
28,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
31,"b'teamDamagePercentage"":0.360343290214788,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6094632148742676,""visionScorePerMinute"":0.7685851383615949,""wardTakedowns"":3,""'"
34,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9690,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""ch'"
35,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2714,""damageDealtToObjectives"":2841,""damag'"
36,"b'eDealtToTurrets"":2714,""damageSelfMitigated"":17498,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
39,"b'Earned"":8934,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":0,""item0"":3133,""item1"":6630,""item2"":1054,""item3"":3123,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":14,""killingSpree'"
41,"b's"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":771,'"
42,"b'""magicDamageDealt"":7697,""magicDamageDealtToChampions"":3797,""magicDamageTaken"":11170,""needVisionPings"":0,""neutralMinionsKilled"":0'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":890,""var2"":0,""var3"":0},{""perk"":9111,""var1"":556,""var2"":120,""var3"":0},{""perk"":9105,""var1"":16,""var2""'"
46,"b':30,""var3"":0},{""perk"":8299,""var1"":1155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""v'"
47,"b'ar1"":63,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101285,""physicalDa'"
48,"b'mageDealtToChampions"":15355,""physicalDamageTaken"":15429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_Yx'"
50,"b'DBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":68,""spell2Casts"":23,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
52,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":173,""summon'"
53,"b'erName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1234,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108986,""totalDamageDealtToChampions"":19152,""totalDamageShieldedOnTeammates"":'"
55,"b'0,""totalDamageTaken"":28068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163'"
56,"b',""totalTimeCCDealt"":33,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChamp'"
57,"b'ions"":0,""trueDamageTaken"":1468,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":'"
59,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.285041998680732,""controlWardsPlaced"":1,""damagePerM'"
62,"b'inute"":391.07429653945167,""damageTakenOnTeamPercentage"":0.2500724196389596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
63,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4'"
64,"b'39.2872314453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMo'"
65,"b'nsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
66,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.140226,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
67,"b'h"":1234.7486182,""goldPerMinute"":344.6850068623142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCr'"
68,"b'abCount"":0,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
69,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageS'"
70,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,'"
71,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinions'"
72,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
73,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.500000089406967,""multiKill'"
74,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretE'"
75,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
76,"b'hAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
77,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills""'"
78,"b':0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
79,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
80,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1514183671246756,""teamElderDragonKill'"
81,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
82,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.350618422'"
83,"b'0314026,""visionScorePerMinute"":0.7253943136786445,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
84,"b'e"":7514,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""d'"
85,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":10644,""damageDealtToTurrets"":0,""damageSelfMitigated"":18289,""dangerPings"":0,""d'"
86,"b'eaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
87,"b'nPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
88,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7093,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""J'"
89,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":1033,""item3"":6667,""item4"":666'"
90,"b'0,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
91,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":29611,""magicDamageDealtToChampions"":7042,""mag'"
92,"b'icDamageTaken"":6752,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
93,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
94,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6215,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8'"
96,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":480,""var2"":200,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3'"
97,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":17867,""physicalDamageDealtToChampions"":904,""physicalDamageTaken"":15247,""placement"":0'"
98,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0'"
99,"b',""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
100,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":41,""spell3Casts"":137,""spell4Casts"":5,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznL'"
102,"b'UoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
103,"b'""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":105680,""totalDamageDealtToC'"
104,"b'hampions"":8047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22883,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":11871,'"
105,"b'""totalHealsOnTeammates"":439,""totalMinionsKilled"":8,""totalTimeCCDealt"":268,""totalTimeSpentDead"":79,""totalUnitsHealed"":4,""tripleKi'"
106,"b'lls"":0,""trueDamageDealt"":58201,""trueDamageDealtToChampions"":100,""trueDamageTaken"":883,""turretKills"":0,""turretTakedowns"":0,""turre'"
107,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""w'"
108,"b'in"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
109,"b'"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
110,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
111,"b'"":0.8066315782980481,""controlWardsPlaced"":2,""damagePerMinute"":425.53180213593373,""damageTakenOnTeamPercentage"":0.197942893795713'"
112,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
113,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
114,"b'mpionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
115,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.140226,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.821013229'"
117,"b'2173,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipatio'"
119,"b'n"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
120,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
121,"b'landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
122,"b',""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
123,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
124,"b'ed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
125,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
126,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHi'"
127,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
128,"b'""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
129,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1647598198327094,'"
130,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsT'"
131,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
132,"b'ponent"":0.12628161907196045,""visionScorePerMinute"":0.7399120373870233,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
133,"b'"":0},""champExperience"":8190,""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":16,""con'"
134,"b'sumablesPurchased"":5,""damageDealtToBuildings"":324,""damageDealtToObjectives"":324,""damageDealtToTurrets"":324,""damageSelfMitigated""'"
135,"b':11251,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
136,"b'ssingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
137,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6108,""goldSpent"":5410,""holdPings"":'"
138,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":1052'"
139,"b',""item3"":1056,""item4"":1082,""item5"":3111,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCri'"
140,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":55735,""magicDamageDe'"
141,"b'altToChampions"":8757,""magicDamageTaken"":6995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
142,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
143,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":26,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8009,""var1"":1365,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":260,""va'"
145,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":69,""var2"":0,""var3"":0},{""perk"":8473,""v'"
146,"b'ar1"":440,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4491,""physicalDamageDealtToChampions"":0,""physicalDamageTaken""'"
147,"b':9584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
148,"b'"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":40,""spell3Casts"":97,""spell4'"
150,"b'Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""ySK0tfzv5HiV'"
151,"b'0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLevel"":521,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":1'"
152,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60228,""tot'"
153,"b'alDamageDealtToChampions"":8757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18113,""totalEnemyJungleMinionsKilled"":0,""to'"
154,"b'talHeal"":1749,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":233,""totalTimeSpentDead"":171,""totalUnitsHeal'"
155,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1533,""turretKills"":0,""turretTakedowns'"
156,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPl'"
157,"b'aced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
