,0
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
28,"b'ceFromFirstTakedown"":15.742271899999878,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
29,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
30,"b'"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
31,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2099168617646079,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
33,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20241320133209229,""visio'"
34,"b'nScorePerMinute"":0.7945254125123332,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10389,""cham'"
35,"b'pLevel"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtT'"
36,"b'oBuildings"":3732,""damageDealtToObjectives"":5782,""damageDealtToTurrets"":3732,""damageSelfMitigated"":5058,""dangerPings"":0,""deaths"":'"
37,"b'2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings'"
38,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
39,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10178,""goldSpent"":9135,""holdPings"":0,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3152,""item2"":0,""item3"":3020,""item4"":3089,""item5'"
41,"b'"":1052,""item6"":3513,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":850,""magicDamageDealt"":73556,""magicDamageDealtToChampions"":12672,""magicDamageT'"
43,"b'aken"":5171,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""off'"
45,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
46,"b'"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
47,"b'iption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":563,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
48,"b'00}]},""physicalDamageDealt"":15843,""physicalDamageDealtToChampions"":1722,""physicalDamageTaken"":5974,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY'"
50,"b'_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":36,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOK'"
53,"b'xiKO-M"",""summonerLevel"":301,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":12,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92239,""totalDamageDealtToChampions"":14395,""totalD'"
55,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":11776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1489,""totalHealsOnTeammates"":'"
56,"b'0,""totalMinionsKilled"":162,""totalTimeCCDealt"":43,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":630,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
58,"b'isionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""a'"
59,"b'ssistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
60,"b'bilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
61,"b'ntyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3973782143244953,""contro'"
62,"b'lWardsPlaced"":3,""damagePerMinute"":766.3146031608175,""damageTakenOnTeamPercentage"":0.3459810570156881,""dancedWithRiftHerald"":0,""d'"
63,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1113.7699592,""e'"
64,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
65,"b'""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
66,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.9831659'"
67,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1190.5360186999999,""goldPerMinute"":472.83115394184426,""hadOpenNexus"":0,""high'"
68,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000'"
69,"b'000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000089406967,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":15.742271899999878,""skillshotsDodged"":18,""ski'"
79,"b'llshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
82,"b'centage"":0.22173104508890878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
83,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
84,"b'0,""visionScoreAdvantageLaneOpponent"":-0.308968186378479,""visionScorePerMinute"":1.0564540040188517,""wardTakedowns"":4,""wardTakedow'"
85,"b'nsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9563,""champLevel"":12,""championId"":56,""championName"":""Nocturne"",""championTrans'"
86,"b'form"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24595,""damageDealtToTurr'"
87,"b'ets"":0,""damageSelfMitigated"":14593,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleF'"
88,"b'orProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
89,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":938'"
90,"b'2,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
91,"b'm0"":6631,""item1"":2420,""item2"":3047,""item3"":2055,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills'"
92,"b'"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDama'"
93,"b'geDealt"":1801,""magicDamageDealtToChampions"":719,""magicDamageTaken"":7216,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKil'"
94,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pen'"
95,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
96,"b':[{""perk"":8008,""var1"":33,""var2"":7,""var3"":0},{""perk"":9111,""var1"":1139,""var2"":300,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3""'"
97,"b':0},{""perk"":8014,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var'"
98,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":132391,""physicalDamageDealtToCha'"
99,"b'mpions"":13928,""physicalDamageTaken"":16239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
100,"b'"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8'"
101,"b'yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
102,"b'19,""spell2Casts"":14,""spell3Casts"":34,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1'"
103,"b'2,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":357,""summonerName"":'"
104,"b'""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":119,""timePlayed"":1190,""totalAll'"
105,"b'yJungleMinionsKilled"":74,""totalDamageDealt"":166649,""totalDamageDealtToChampions"":15205,""totalDamageShieldedOnTeammates"":0,""total'"
106,"b'DamageTaken"":23942,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":12838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""total'"
107,"b'TimeCCDealt"":560,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32456,""trueDamageDealtToChampion'"
108,"b's"":556,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
109,"b'core"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":4,""'"
110,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15'"
111,"b'Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
112,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5263629580768768,""controlWardsPlaced"":1,""damagePerMinu'"
113,"b'te"":1009.8870880343909,""damageTakenOnTeamPercentage"":0.22624455224886067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
114,"b'SkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
115,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":3,""epi'"
116,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
117,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.9831659,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1190.5360186999'"
118,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.8297345073009,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
119,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
120,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""'"
121,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
122,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
123,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
124,"b'dvantageOnLaneOpponent"":36.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
125,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""out'"
126,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
127,"b'ckKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
128,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.742271899999878,""skillsho'"
129,"b'tsDodged"":42,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":5'"
130,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGain'"
131,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
132,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29220808076479804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
133,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
134,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12155890464782715,""visionScorePerMinute"":0.58251'"
135,"b'55830550386,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11606,""champLevel"":14,""championId"":'"
136,"b'777,""championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":6583,""damage'"
137,"b'DealtToObjectives"":11714,""damageDealtToTurrets"":6583,""damageSelfMitigated"":12759,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
138,"b'"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":'"
139,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
140,"b'der"":true,""getBackPings"":11,""goldEarned"":11683,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
141,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":1055,""item3"":3044,""item4"":2055,""item5"":3006,""item6"":3'"
142,"b'364,""itemsPurchased"":17,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":531,""largestKillingSpree"":4,""largestMu'"
143,"b'ltiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":17802,""magicDamageDealtToChampions"":3319,""magicDamageTaken"":4515,""nee'"
144,"b'dVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
145,"b'Assists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
146,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":5,""var3"":0},{""perk"":9111,""var1"":876,""var2"":240'"
147,"b',""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
148,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":783,""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":8400}]},""'"
149,"b'physicalDamageDealt"":119564,""physicalDamageDealtToChampions"":14302,""physicalDamageTaken"":10412,""placement"":0,""playerAugment1"":0,'"
150,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBi'"
151,"b'BVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
152,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":59,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
153,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIU'"
154,"b'fLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
155,"b'DLE"",""timeCCingOthers"":18,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":142005,""totalDamageDealtToChampi'"
156,"b'ons"":20038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15656,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3074,""total'"
157,"b'HealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":176,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":'"
158,"b'0,""trueDamageDealt"":4638,""trueDamageDealtToChampions"":2415,""trueDamageTaken"":728,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
