,0
13,"b'28853246292513346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.'"
17,"b'1968878,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":604.4237981161123,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCr'"
19,"b'abCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.'"
20,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46808510638297873,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
21,"b'2,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
22,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""lanin'"
23,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.25000002980232,""maxKillDefici'"
24,"b't"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthW'"
29,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":22,""taked'"
30,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedo'"
31,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3310895700158092,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
32,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
33,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017585039138793945,""visionScorePer'"
34,"b'Minute"":0.8975330417770422,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14573,""champLevel"":1'"
35,"b'5,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":6,""damageDealtToBuildi'"
36,"b'ngs"":3556,""damageDealtToObjectives"":4981,""damageDealtToTurrets"":3556,""damageSelfMitigated"":27702,""dangerPings"":0,""deaths"":4,""det'"
37,"b'ectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fi'"
38,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
39,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15470,""goldSpent"":14400,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
40,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6696,""item2"":6693,""item3"":1036,""item4"":3053,""item5"":3'"
41,"b'047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":5,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":531,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":70'"
43,"b'57,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
44,"b'sStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
45,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":363,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1675,'"
46,"b'""var2"":440,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1084,""var2"":0,""var3"":0}],""style"":8000},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":966,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style'"
48,"b'"":8400}]},""physicalDamageDealt"":187860,""physicalDamageDealtToChampions"":38099,""physicalDamageTaken"":23345,""placement"":0,""playerA'"
49,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid""'"
50,"b':""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
51,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":87,""spell3Casts"":142,""spell4Casts"":13,""subteamPlace'"
52,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX'"
53,"b'0nRG4dcGyiAo"",""summonerLevel"":557,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":24,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":188677,""totalDamageDealtToChampions"":38916'"
55,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31163,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":15528,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":419,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
57,"b'amageDealt"":817,""trueDamageDealtToChampions"":817,""trueDamageTaken"":760,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""all'"
59,"b'InPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
60,"b'eakCount"":0,""abilityUses"":941,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponen'"
61,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1408680209'"
62,"b'4066753,""controlWardsPlaced"":1,""damagePerMinute"":1170.3760856907272,""damageTakenOnTeamPercentage"":0.2644248451183042,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown""'"
64,"b':827.1502201,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1165.90625,""elderDragonKillsWithOpposingSoul"":0,""e'"
65,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
66,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":889.16199699999'"
67,"b'99,""firstTurretKilled"":1,""firstTurretKilledTime"":772.1968878,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1535.6899604,""go'"
68,"b'ldPerMinute"":551.3354608443984,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
69,"b'CrabCount"":1,""jungleCsBefore10Minutes"":48.50000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,'"
70,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5319148936170213'"
71,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""kil'"
72,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
73,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
74,"b'dvantageOnLaneOpponent"":87.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
75,"b'ngleThanOpponent"":-31.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
76,"b'siveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
77,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
78,"b'ckFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""ski'"
79,"b'llshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
80,"b'ThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
81,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
82,"b'rcentage"":0.2548526245550352,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
83,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
84,"b'0,""visionScoreAdvantageLaneOpponent"":0.4132201671600342,""visionScorePerMinute"":1.2047396482032777,""wardTakedowns"":6,""wardTakedow'"
85,"b'nsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14186,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTrans'"
86,"b'form"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3990,""damageDealtToObjectives"":33893,""damageDealtToTu'"
87,"b'rrets"":3990,""damageSelfMitigated"":19370,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""elig'"
88,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
89,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":1'"
90,"b'4111,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
91,"b'""item0"":3157,""item1"":4636,""item2"":4630,""item3"":4645,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3'"
92,"b',""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":723'"
93,"b',""magicDamageDealt"":170369,""magicDamageDealtToChampions"":25570,""magicDamageTaken"":8411,""needVisionPings"":0,""neutralMinionsKilled'"
94,"b'"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""partic'"
95,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
96,"b'e"",""selections"":[{""perk"":8128,""var1"":2182,""var2"":23,""var3"":0},{""perk"":8143,""var1"":935,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
97,"b'""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210'"
98,"b',""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15550,""physicalDam'"
99,"b'ageDealtToChampions"":1221,""physicalDamageTaken"":19675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
100,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRg'"
101,"b'Jl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
102,"b'sts"":277,""spell2Casts"":241,""spell3Casts"":142,""spell4Casts"":281,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
103,"b'2Casts"":14,""summoner2Id"":11,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWDE8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""summonerLevel"":124,""summo'"
104,"b'nerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlaye'"
105,"b'd"":1535,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":228684,""totalDamageDealtToChampions"":29955,""totalDamageShieldedOnTe'"
106,"b'ammates"":0,""totalDamageTaken"":28559,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":17261,""totalHealsOnTeammates"":1165,""totalMini'"
107,"b'onsKilled"":41,""totalTimeCCDealt"":235,""totalTimeSpentDead"":97,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42764,""trueD'"
108,"b'amageDealtToChampions"":3163,""trueDamageTaken"":472,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionCle'"
109,"b'aredPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMeP'"
110,"b'ings"":1,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
111,"b'ses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
112,"b':300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6019316891016383,""controlWards'"
113,"b'Placed"":5,""damagePerMinute"":1128.8056525165912,""damageTakenOnTeamPercentage"":0.15651711078170202,""dancedWithRiftHerald"":0,""death'"
114,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
115,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJu'"
116,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
117,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.1968878,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
118,"b'eLength"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.15572738753707,""hadOpenNexus"":0,""highestC'"
119,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
120,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation""'"
121,"b':0.574468085106383,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJ'"
122,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
123,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
124,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
125,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
126,"b'mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
127,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
128,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,'"
129,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
130,"b'sInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
131,"b':0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
132,"b'58005479380854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
133,"b'aken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
134,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0641326904296875,""visionScorePerMinute"":0.7350500206296419,""wardTakedowns"":0,""war'"
135,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13785,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""'"
136,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":2427,""damageDealtToObjectives"":3480,""dam'"
137,"b'ageDealtToTurrets"":2427,""damageSelfMitigated"":8551,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKil'"
138,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
139,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""g'"
140,"b'oldEarned"":13082,""goldSpent"":12450,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
141,"b'torsLost"":0,""item0"":4628,""item1"":4644,""item2"":4630,""item3"":3116,""item4"":1026,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""kill'"
142,"b'ingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
143,"b'Living"":918,""magicDamageDealt"":95867,""magicDamageDealtToChampions"":28258,""magicDamageTaken"":4025,""needVisionPings"":0,""neutralMin'"
144,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18'"
145,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
146,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":2551,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1116,""var3"":0},{""perk"":8233,'"
147,"b'""var1"":17,""var2"":20,""var3"":0},{""perk"":8237,""var1"":601,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
148,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6616,""p'"
149,"b'hysicalDamageDealtToChampions"":247,""physicalDamageTaken"":12802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
150,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD'"
151,"b'6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
152,"b'0,""spell1Casts"":134,""spell2Casts"":40,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
153,"b'summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":162'"
154,"b',""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePl'"
155,"b'ayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105785,""totalDamageDealtToChampions"":28891,""totalDamageShieldedOn'"
156,"b'Teammates"":0,""totalDamageTaken"":16905,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":895,""totalHealsOnTeammates"":0,""totalMinionsK'"
157,"b'illed"":173,""totalTimeCCDealt"":490,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3301,""trueDama'"
