,0
33,"b'LaneOpponent"":-0.6082684397697449,""visionScorePerMinute"":0.5224116939374235,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
34,"b'uarded"":1},""champExperience"":10825,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings'"
35,"b'"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2203,""damageDealtToObjectives"":7203,""damageDealtToTurrets"":2203,""damageSel'"
36,"b'fMitigated"":21595,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
37,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
38,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8608,""goldSpent"":7975,'"
39,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3068,'"
40,"b'""item2"":1029,""item3"":1033,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE""'"
41,"b',""largestCriticalStrike"":31,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":514,""magicDamageDealt"":27044,""'"
42,"b'magicDamageDealtToChampions"":6645,""magicDamageTaken"":7879,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
43,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perk'"
44,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
45,"b'var1"":938,""var2"":541,""var3"":0},{""perk"":8446,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8473,""var1"":525,""var2"":0,""var3"":0},{""perk"":82'"
46,"b'42,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
47,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70486,""physicalDamageDealtToChampions"":5836,""phy'"
48,"b'sicalDamageTaken"":9767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
49,"b'd"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":52,""spe'"
51,"b'll3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summo'"
52,"b'nerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":106,""summonerName"":""qsxmiocmio"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":109605,""totalDamageDealtToChampions"":13253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17967,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":253,""totalTimeSpent'"
56,"b'Dead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12075,""trueDamageDealtToChampions"":770,""trueDamageTaken"":320,""t'"
57,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGa'"
58,"b'me"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
59,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
61,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.625312131740089,""controlWardsPlaced"":4,""damagePerMinute"":510.994622093933,""damage'"
62,"b'TakenOnTeamPercentage"":0.2507490459938167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
64,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
65,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
66,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""goldPerMinute"":461.3126607155614,""hadOpenNexus"":0,""immobilizeA'"
67,"b'ndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungl'"
68,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killP'"
69,"b'articipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnLa'"
70,"b'nersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
71,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
72,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
73,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
74,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
75,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExpl'"
76,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
77,"b'ls"":2,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
78,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
79,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""t'"
80,"b'eamBaronKills"":0,""teamDamagePercentage"":0.19973646974116638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
81,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
82,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6510140895843506,""visionScorePerMinute"":0.9332721428677756'"
83,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8258,""champLevel"":11,""championId"":200,""champio'"
84,"b'nName"":""Belveth"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObject'"
85,"b'ives"":5373,""damageDealtToTurrets"":0,""damageSelfMitigated"":14001,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills""'"
86,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
87,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
88,"b'kPings"":1,""goldEarned"":9992,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":1,""item0"":3748,""item1"":1029,""item2"":6631,""item3"":1037,""item4"":3047,""item5"":1102,""item6"":3364,""itemsPurchased'"
90,"b'"":20,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":110,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
91,"b'stTimeSpentLiving"":524,""magicDamageDealt"":4494,""magicDamageDealtToChampions"":1033,""magicDamageTaken"":9173,""needVisionPings"":0,""n'"
92,"b'eutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
93,"b'yPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
94,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":9111,""var1"":859,""var2"":240,""var3"":0},{""per'"
95,"b'k"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
96,"b'tions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
97,"b':84043,""physicalDamageDealtToChampions"":8482,""physicalDamageTaken"":11055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
98,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eW'"
99,"b'd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
100,"b'ghtInGame"":0,""spell1Casts"":183,""spell2Casts"":22,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
101,"b'er1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summone'"
102,"b'rLevel"":201,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""ti'"
103,"b'mePlayed"":1299,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":105924,""totalDamageDealtToChampions"":11068,""totalDamageShiel'"
104,"b'dedOnTeammates"":0,""totalDamageTaken"":20499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7994,""totalHealsOnTeammates"":0,""totalMi'"
105,"b'nionsKilled"":31,""totalTimeCCDealt"":280,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17386,""tru'"
106,"b'eDamageDealtToChampions"":1552,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionC'"
107,"b'learedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assist'"
108,"b'MePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
109,"b'yUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
110,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":626.9781559776494,""damageTakenOnTea'"
111,"b'mPercentage"":0.18547304818900984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
112,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
113,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
114,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
115,"b':0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.2459308'"
116,"b'726859,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
117,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticip'"
118,"b'ation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
119,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
120,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
121,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
122,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
123,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
124,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
125,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":12,""snowballsHit'"
126,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""'"
127,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
128,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24507186194374805,'"
129,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsT'"
130,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
131,"b'ponent"":-0.537186324596405,""visionScorePerMinute"":0.7076086061787275,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
132,"b':0},""champExperience"":10676,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":8,""cons'"
133,"b'umablesPurchased"":1,""damageDealtToBuildings"":6188,""damageDealtToObjectives"":8438,""damageDealtToTurrets"":6188,""damageSelfMitigate'"
134,"b'd"":9545,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
135,"b'issingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
136,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":8885,""goldSpent"":8175,""holdPing'"
137,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":6656,""item2'"
138,"b'"":1043,""item3"":1082,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largest'"
139,"b'CriticalStrike"":1695,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":481,""magicDamageDealt"":78712,""magicDa'"
140,"b'mageDealtToChampions"":6797,""magicDamageTaken"":6463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
141,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
142,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":18'"
143,"b'17,""var2"":1395,""var3"":0},{""perk"":8009,""var1"":1311,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""va'"
144,"b'r1"":169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":807,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8446,""var1"":1785,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37712,""physicalDamageDealtToChampions"":6783,""phy'"
146,"b'sicalDamageTaken"":8656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":95,""spe'"
149,"b'll3Casts"":24,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summo'"
150,"b'nerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""255  A  Y1"",""teamEarlySur'"
151,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""to'"
152,"b'talDamageDealt"":122990,""totalDamageDealtToChampions"":13580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15162,""totalEne'"
153,"b'myJungleMinionsKilled"":0,""totalHeal"":1996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":39,""totalTimeSpe'"
154,"b'ntDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6566,""trueDamageDealtToChampions"":0,""trueDamageTaken"":43,""tur'"
155,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
156,"b'"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
157,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
158,"b'ills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
