,0
46,"b'3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
47,"b'var2"":789,""var3"":0},{""perk"":8237,""var1"":438,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":104674,""physicalDamageDeal'"
48,"b'tToChampions"":7943,""physicalDamageTaken"":12078,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_'"
50,"b'pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
51,"b'45,""spell2Casts"":9,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,'"
52,"b'""summoner2Id"":6,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8'"
53,"b'\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1318,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":112239,""totalDamageDealtToChampions"":11118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
55,"b'1301,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":70'"
56,"b',""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3197,""trueDamageDealtToChampions"":1557,""trueDam'"
57,"b'ageTaken"":1068,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
58,"b'onWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5660982128453628,""controlWardsPlaced"":6,""damagePerMinute"":333.0842'"
62,"b'064339571,""damageTakenOnTeamPercentage"":0.2218481689454249,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
63,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":207.1114501953125'"
64,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":9,""e'"
65,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
66,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.7058975999998,""goldPerMinute"":352.9023751287'"
67,"b'8406,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
68,"b're10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
69,"b'latesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvive'"
70,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
71,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
72,"b'Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDefi'"
73,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpel'"
74,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
75,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
76,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
77,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
78,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
79,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
80,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14526925037182983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
81,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
82,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4373990297317505,""visionScorePerMinute"":'"
83,"b'1.480394047311732,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":9041,""champLevel"":12,""champ'"
84,"b'ionId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":7,""damageDealtToBuildings"":601,""da'"
85,"b'mageDealtToObjectives"":6212,""damageDealtToTurrets"":601,""damageSelfMitigated"":18810,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
86,"b'ed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist'"
87,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
88,"b'render"":true,""getBackPings"":25,""goldEarned"":7756,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
89,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3071,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""it'"
90,"b'emsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
91,"b'"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6155,""needVisionPings"":'"
92,"b'0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
93,"b'nMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
94,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":435,""var2"":337,""var3"":97},{""perk"":9111,""var1"":364,""var2"":120,""var3"":'"
95,"b'0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
96,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDama'"
97,"b'geDealt"":103825,""physicalDamageDealtToChampions"":7012,""physicalDamageTaken"":12342,""placement"":0,""playerAugment1"":0,""playerAugmen'"
98,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRj'"
99,"b'sCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
100,"b'tWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":0,""spell3Casts"":78,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1'"
101,"b'2,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",'"
102,"b'""summonerLevel"":237,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
103,"b'hers"":23,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":131767,""totalDamageDealtToChampions"":7320,""total'"
104,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19907,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7397,""totalHealsOnTeammates'"
105,"b'"":207,""totalMinionsKilled"":30,""totalTimeCCDealt"":283,""totalTimeSpentDead"":116,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
106,"b'alt"":27941,""trueDamageDealtToChampions"":307,""trueDamageTaken"":1410,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKi'"
107,"b'lls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":7,""win"":false},{""allIn'"
108,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
109,"b'Count"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
110,"b'nt"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":518.4037852188416'"
111,"b',""damageTakenOnTeamPercentage"":0.15223422896481126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
112,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
113,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
114,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
115,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
116,"b'inute"":414.58067448074945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
117,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
118,"b'"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""'"
121,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
122,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
124,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
125,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
126,"b'ged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
127,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
128,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
129,"b'DamagePercentage"":0.2260933656234225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
130,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
131,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9608933925628662,""visionScorePerMinute"":0.8053377143285967,'"
132,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10263,""champLevel"":13,""championId"":136,""champio'"
133,"b'nName"":""AurelionSol"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
134,"b'jectives"":579,""damageDealtToTurrets"":0,""damageSelfMitigated"":5384,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKill'"
135,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
137,"b'BackPings"":7,""goldEarned"":9111,""goldSpent"":8935,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":3020,""item2"":3116,""item3"":1052,""item4"":2421,""item5"":3108,""item6"":3363,""itemsPurcha'"
139,"b'sed"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
140,"b'estTimeSpentLiving"":447,""magicDamageDealt"":72912,""magicDamageDealtToChampions"":11163,""magicDamageTaken"":4113,""needVisionPings"":0'"
141,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
142,"b'WayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
143,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":886,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":763,""var3"":0},{""pe'"
144,"b'rk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":470,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
145,"b'ctions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2571,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
146,"b'ealt"":3781,""physicalDamageDealtToChampions"":44,""physicalDamageTaken"":8186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
147,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8q'"
148,"b'mHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
149,"b'ughtInGame"":0,""spell1Casts"":93,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
150,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":244,'"
151,"b'""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1318'"
152,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":81069,""totalDamageDealtToChampions"":11393,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":13660,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,'"
154,"b'""totalTimeCCDealt"":264,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4375,""trueDamageDealtToCh'"
155,"b'ampions"":185,""trueDamageTaken"":1360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
157,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""aces'"
158,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsSto'"
