,0
48,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchv'"
49,"b'GzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":158,""spell2Casts"":50,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner'"
51,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":489,""summonerName"":""\xea\xb0\x80'"
52,"b'\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":925,""totalAllyJungleMin'"
53,"b'ionsKilled"":8,""totalDamageDealt"":77264,""totalDamageDealtToChampions"":8625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
54,"b'9505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":11'"
55,"b'4,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2321,""trueDamageDealtToChampions"":751,""trueDama'"
56,"b'geTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionW'"
57,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""ba'"
58,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alli'"
59,"b'edJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":94.40164214659987,""damageTakenOnTeamPercentage"":0.2421138310642627,""danced'"
61,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
62,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
63,"b'bilizations"":2,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
64,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.'"
65,"b'5731211,""goldPerMinute"":317.5860497966712,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount""'"
66,"b':1,""jungleCsBefore10Minutes"":72.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
67,"b'estroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
68,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
69,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
70,"b'utes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.75,""maxKillDefic'"
71,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpel'"
72,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
73,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
74,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
75,"b'"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
76,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsA'"
77,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
78,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07529987293552579,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
79,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
80,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4691336750984192,""visionScorePerMinute""'"
81,"b':0.6320092969755947,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5173,""champLevel"":9,""champi'"
82,"b'onId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""'"
83,"b'damageDealtToObjectives"":4049,""damageDealtToTurrets"":0,""damageSelfMitigated"":2996,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
84,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
85,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
86,"b'ender"":true,""getBackPings"":1,""goldEarned"":4899,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
87,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1101,""item1"":2003,""item2"":6655,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364'"
88,"b',""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
89,"b'l"":0,""longestTimeSpentLiving"":471,""magicDamageDealt"":57087,""magicDamageDealtToChampions"":1342,""magicDamageTaken"":3418,""needVisio'"
90,"b'nPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
91,"b's"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
92,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":89,""var2"":3,""var3"":0},{""perk"":8126,""var1"":16,""var2"":0,""var3"":'"
93,"b'0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
94,"b'""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
95,"b'eDealt"":9025,""physicalDamageDealtToChampions"":70,""physicalDamageTaken"":4404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
96,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5644,""pushPings"":0,""puuid"":""YrN6IH8f0CWXHcWcFwR0Ii5bcENb'"
97,"b'99_dbirXFLOF2VAR29938Eku3oOR25MZyk5DM3MoDyVLIdBsMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
98,"b'rdsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":21,""spell3Casts"":43,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""s'"
99,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MjeEBERWrFy-nvEEBUDws-pIz0cPNplG-kB4y-peIj-k-MLM0YXqFIxvtw"",""sum'"
100,"b'monerLevel"":63,""summonerName"":""hlng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""time'"
101,"b'Played"":925,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":81121,""totalDamageDealtToChampions"":1456,""totalDamageShieldedOn'"
102,"b'Teammates"":0,""totalDamageTaken"":7936,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3466,""totalHealsOnTeammates"":0,""totalMinionsK'"
103,"b'illed"":14,""totalTimeCCDealt"":392,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15008,""trueDamag'"
104,"b'eDealtToChampions"":42,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
105,"b'ngs"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":'"
106,"b'0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":11'"
107,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
108,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":270.12186650944005,""damageTakenOnTeamPercent'"
109,"b'age"":0.23647855921612343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
110,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
111,"b'Multikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
112,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
113,"b'eamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.23796923981894,""hadOpen'"
114,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
115,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""ki'"
116,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
117,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
118,"b'hotsEarlyGame"":5,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
119,"b'antageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
120,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
121,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,'"
122,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
123,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
124,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
125,"b'owns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
126,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21546386019091615,""teamElderDragonKills"":0,""teamR'"
127,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
128,"b'nionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10260522365570068,""vi'"
129,"b'sionScorePerMinute"":0.6514921431775875,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3629,""ch'"
130,"b'ampLevel"":7,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealt'"
131,"b'ToBuildings"":669,""damageDealtToObjectives"":669,""damageDealtToTurrets"":669,""damageSelfMitigated"":3023,""dangerPings"":0,""deaths"":5,'"
132,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
133,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
134,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3875,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
135,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":3133,""item2"":2031,""item3"":1055,""item4"":3070,""it'"
136,"b'em5"":1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
137,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":1553,""magicDamageDealtToChampions"":607,""magicDamageT'"
138,"b'aken"":2382,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
139,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
140,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
141,"b'50,""var2"":33,""var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
142,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
143,"b'0}]},""physicalDamageDealt"":22536,""physicalDamageDealtToChampions"":3559,""physicalDamageTaken"":4833,""placement"":0,""playerAugment1""'"
144,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""PVcO8q'"
145,"b'6u3CPkxWbEy6g5ddkvv1TcQ0vHdgVuH0Erc1MPywUtOOyh4cymPIWTerhRkVbMzdzEfuwGzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
146,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":37,""subteamPlacement"":'"
147,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""OmoLJCUViRfDDyqdoXqRKGJzwp7eUyJdOOW-McUVI'"
148,"b'RYFBvMJz9CL_e5gPg"",""summonerLevel"":69,""summonerName"":""\xec\x96\xb4\xeb\xa6\xac\xeb\xb0\x94\xeb\xa6\xac\xeb\xaa\xbd\xed\x82\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
149,"b'n"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24090,""totalDamageDealtToCh'"
150,"b'ampions"":4166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":524,""tota'"
151,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":62,""totalTimeCCDealt"":24,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,'"
152,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":534,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""un'"
153,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""'"
154,"b'allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
155,"b'treakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
156,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":192.32157525545'"
157,"b'767,""damageTakenOnTeamPercentage"":0.10171846006129429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
