,0
93,"b'Strike"":1425,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":655,""magicDamageDealt"":25347,""magicDamageDeal'"
94,"b'tToChampions"":1910,""magicDamageTaken"":10039,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
95,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
96,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":874,""var2"":440,""var3"":0},{""perk"":9104,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""var1"":756,'"
98,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105'"
99,"b',""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":183194,""physicalDamageDealtToChampions"":15607,""physicalDama'"
100,"b'geTaken"":13630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
101,"b'ofileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKi'"
102,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":56,""spell3Cas'"
103,"b'ts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId""'"
104,"b':""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":436,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""tea'"
105,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":241'"
106,"b'626,""totalDamageDealtToChampions"":18700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23939,""totalEnemyJungleMinionsKill'"
107,"b'ed"":44,""totalHeal"":14202,""totalHealsOnTeammates"":3460,""totalMinionsKilled"":27,""totalTimeCCDealt"":320,""totalTimeSpentDead"":135,""t'"
108,"b'otalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":33083,""trueDamageDealtToChampions"":1182,""trueDamageTaken"":269,""turretKills'"
109,"b'"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""war'"
110,"b'dsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings""'"
111,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":599,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15'"
112,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
113,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6094353171071711,""controlWardsPlaced"":3,""damagePerMin'"
114,"b'ute"":1100.2749400456396,""damageTakenOnTeamPercentage"":0.19548812590012843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
115,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1290.7257545999998,""earliestDragonTakedown"":1423.11'"
116,"b'71212,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
117,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
118,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0'"
119,"b'074993999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
120,"b'rMinute"":485.34333336921657,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
121,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
122,"b'"":4.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
123,"b's"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
124,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""lan'"
125,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
126,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
127,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
128,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,'"
129,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
130,"b'leCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,'"
131,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaini'"
132,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
133,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3250492823559626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
134,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoW'"
135,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4535074830055237,""visionScorePerMinute"":0.6400941'"
136,"b'072082861,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15661,""champLevel"":16,""championId"":30'"
137,"b',""championName"":""Karthus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":1496,""damage'"
138,"b'DealtToObjectives"":13162,""damageDealtToTurrets"":1496,""damageSelfMitigated"":10388,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
139,"b'"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
140,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
141,"b'nder"":false,""getBackPings"":4,""goldEarned"":13312,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
142,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4630,""item2"":3020,""item3"":6653,""item4"":4645,""item5"":1082,""item6""'"
143,"b':3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
144,"b'tMultiKill"":2,""longestTimeSpentLiving"":671,""magicDamageDealt"":191332,""magicDamageDealtToChampions"":28791,""magicDamageTaken"":1174'"
145,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
146,"b'StolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
147,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2095,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
148,"b'var2"":862,""var3"":0},{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
149,"b'iption"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5416,""var2"":0,""var3"":0},{""perk"":8014,""var1"":923,""var2"":0,""var3"":0}],""style""'"
150,"b':8000}]},""physicalDamageDealt"":3613,""physicalDamageDealtToChampions"":533,""physicalDamageTaken"":6789,""placement"":0,""playerAugment'"
151,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""-2tU'"
152,"b'47eHMdRHdEkkmAneV_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_mcwFFFKktT5ZaTO3Fvz28Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
153,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":446,""spell2Casts"":22,""spell3Casts"":125,""spell4Casts"":6,""subteamPlacement"":'"
154,"b'0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NwhdXUr03RxsgrKd88mia_0sdnKiLMUGixpzh3Ncv0'"
155,"b'Cong"",""summonerLevel"":530,""summonerName"":""\xec\x97\xac\xeb\xa5\xb4\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
156,"b'gOthers"":21,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":196448,""totalDamageDealtToChampions"":30180,""to'"
157,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19510,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2936,""totalHealsOnTeammat'"
158,"b'es"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":199,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
159,"b'ealt"":1501,""trueDamageDealtToChampions"":856,""trueDamageTaken"":981,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKil'"
