,0
79,"b'reJungleMinionSpawn"":2,""takedownsFirstXMinutes"":36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
80,"b'magePercentage"":0.18203108840696322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
81,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
82,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
83,"b'ed"":0},""champExperience"":17661,""champLevel"":17,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":5,'"
84,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":111,""damageDealtToObjectives"":111,""damageDealtToTurrets"":111,""damageSelfMitiga'"
85,"b'ted"":28932,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
86,"b'emyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
87,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13184,""goldSpent"":12750,""hol'"
88,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3158,'"
89,"b'""item2"":4629,""item3"":3102,""item4"":0,""item5"":6655,""item6"":2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""la'"
90,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":182,""magicDamageDealt"":29082,""magic'"
91,"b'DamageDealtToChampions"":18183,""magicDamageTaken"":13489,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
92,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{'"
93,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1'"
94,"b'"":1096,""var2"":23,""var3"":0},{""perk"":8143,""var1"":698,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""va'"
95,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""per'"
96,"b'k"":8237,""var1"":406,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10884,""physicalDamageDealtToChampions"":5907,""physic'"
97,"b'alDamageTaken"":11583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
98,"b':0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""qu'"
99,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":32,""s'"
100,"b'pell3Casts"":26,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summ'"
101,"b'onerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39'"
103,"b'967,""totalDamageDealtToChampions"":24090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26181,""totalEnemyJungleMinionsKill'"
104,"b'ed"":0,""totalHeal"":1316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":260,""totalTimeSpentDead"":346,""totalU'"
105,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1107,""turretKills"":1,""turretT'"
106,"b'akedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
107,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
108,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedow'"
109,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
110,"b'""damagePerMinute"":852.0863047648585,""damageTakenOnTeamPercentage"":0.2495648486975295,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
111,"b'ps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
112,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
113,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
114,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":411.588577,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":108'"
115,"b'6.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":667.7878948446671,""hadOpenNexus"":0,""immobilizeAndKi'"
116,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
117,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3076923076923075,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5084745762711864'"
118,"b',""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
120,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
121,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
122,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
123,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
124,"b':0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
125,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.001938999999993,""skillshotsDodged"":20,""skillshot'"
126,"b'sHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
127,"b'mobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
128,"b'nSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
129,"b'e"":0.11658749198564025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
130,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
131,"b'ionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
132,"b'Experience"":17636,""champLevel"":17,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
133,"b'hased"":0,""damageDealtToBuildings"":673,""damageDealtToObjectives"":673,""damageDealtToTurrets"":673,""damageSelfMitigated"":38914,""dang'"
134,"b'erPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
135,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
136,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12092,""goldSpent"":11100,""holdPings"":0,""indi'"
137,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3006,""item2"":3742,""i'"
138,"b'tem3"":3071,""item4"":1036,""item5"":1036,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCritical'"
139,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":94,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
140,"b'ions"":0,""magicDamageTaken"":15431,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
141,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
142,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":340,""var2"":0,""var3"":'"
143,"b'0},{""perk"":9111,""var1"":1325,""var2"":300,""var3"":0},{""perk"":9105,""var1"":5,""var2"":10,""var3"":0},{""perk"":8299,""var1"":384,""var2"":0,""var'"
144,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":4853,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,'"
145,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30703,""physicalDamageDealtToChampions"":11594,""physicalDamageTaken"":173'"
146,"b'55,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
147,"b'840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riot'"
148,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Casts"":37,""sp'"
149,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":32,""summonerId"":""vxJyJftp'"
150,"b'MF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId""'"
151,"b':100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35008,""totalDa'"
152,"b'mageDealtToChampions"":15429,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33705,""totalEnemyJungleMinionsKilled"":0,""total'"
153,"b'Heal"":2642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":42,""totalTimeSpentDead"":294,""totalUnitsHealed"":1'"
154,"b',""tripleKills"":0,""trueDamageDealt"":4304,""trueDamageDealtToChampions"":3834,""trueDamageTaken"":918,""turretKills"":0,""turretTakedowns'"
155,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
156,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
157,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
