,0
84,"b'nsform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":686,""damageDealtToObjectives"":11837,""damageDealtTo'"
85,"b'Turrets"":686,""damageSelfMitigated"":21703,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eli'"
86,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
87,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
88,"b'"":12429,""goldSpent"":11975,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
89,"b':3,""item0"":0,""item1"":3152,""item2"":3157,""item3"":3089,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2'"
90,"b',""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":543,""'"
91,"b'magicDamageDealt"":121009,""magicDamageDealtToChampions"":19960,""magicDamageTaken"":10142,""needVisionPings"":0,""neutralMinionsKilled""'"
92,"b':121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8112,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8143,""var1"":540,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""'"
96,"b'var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17083,""physicalDama'"
97,"b'geDealtToChampions"":1538,""physicalDamageTaken"":21210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1b'"
99,"b'j5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
100,"b'Casts"":234,""spell2Casts"":209,""spell3Casts"":137,""spell4Casts"":250,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summ'"
101,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":84,""summ'"
102,"b'onerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1739,""total'"
103,"b'AllyJungleMinionsKilled"":106,""totalDamageDealt"":171531,""totalDamageDealtToChampions"":23234,""totalDamageShieldedOnTeammates"":0,""t'"
104,"b'otalDamageTaken"":33085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13745,""totalHealsOnTeammates"":2421,""totalMinionsKilled"":13,'"
105,"b'""totalTimeCCDealt"":149,""totalTimeSpentDead"":283,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33438,""trueDamageDealtToC'"
106,"b'hampions"":1734,""trueDamageTaken"":1732,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
107,"b',""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
108,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""ac'"
109,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsS'"
110,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8164167245756787,""controlWardsPlaced"":2,""d'"
111,"b'amagePerMinute"":823.061246787007,""damageTakenOnTeamPercentage"":0.20389362526075872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
112,"b'"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
113,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKill'"
114,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
115,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJun'"
116,"b'gleAsLaner"":0,""goldPerMinute"":479.7590392493923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
117,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.62'"
118,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
119,"b'myTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
120,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdv'"
121,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
122,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
123,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
124,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
125,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
126,"b'killshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPla'"
127,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAft'"
128,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
129,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26331725972381764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
130,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyM'"
131,"b'inionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.17105615139007568,""'"
132,"b'visionScorePerMinute"":1.0437087621942194,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15982,'"
133,"b'""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damag'"
134,"b'eDealtToBuildings"":7846,""damageDealtToObjectives"":15587,""damageDealtToTurrets"":7846,""damageSelfMitigated"":21463,""dangerPings"":0,'"
135,"b'""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVis'"
136,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13908,""goldSpent"":14025,""holdPings"":0,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":3111,""it'"
139,"b'em4"":1053,""item5"":1038,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":538,'"
140,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":28764,""magicDamageDealtToChampions""'"
141,"b':2665,""magicDamageTaken"":11221,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
142,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
143,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2719,""var2"":2102,""var'"
144,"b'3"":0},{""perk"":9101,""var1"":2508,""var2"":2483,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":374,""var2"":0'"
145,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
146,"b'"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155476,""physicalDamageDealtToChampions"":20735,""physicalDamageTak'"
147,"b'en"":17569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
148,"b'Icon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":'"
149,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":44,""spell3Casts"":61'"
150,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""8DJ8x'"
151,"b'JP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":592,""summonerName"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId""'"
152,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":189432,""t'"
153,"b'otalDamageDealtToChampions"":23861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29297,""totalEnemyJungleMinionsKilled"":0,'"
154,"b'""totalHeal"":4735,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":102,""totalTimeSpentDead"":268,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":5191,""trueDamageDealtToChampions"":460,""trueDamageTaken"":506,""turretKills"":3,""turretTa'"
156,"b'kedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""'"
157,"b'wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
158,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedo'"
159,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
