,0
20,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
21,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinion'"
22,"b'sFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""max'"
23,"b'KillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
24,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10M'"
25,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
26,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
27,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
28,"b'""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
29,"b'12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
30,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1788620627831034,""teamElderDragonKills"":0,""teamRiftHer'"
31,"b'aldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
32,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4612'"
33,"b'0697259902954,""visionScorePerMinute"":0.6885215622921079,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
34,"b'erience"":14811,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":14,""consumablesPurc'"
35,"b'hased"":2,""damageDealtToBuildings"":3039,""damageDealtToObjectives"":4545,""damageDealtToTurrets"":3039,""damageSelfMitigated"":32738,""d'"
36,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
37,"b's"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
38,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11013,""goldSpent"":9300,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3075,""item2"":3047,""item'"
40,"b'3"":3105,""item4"":1033,""item5"":1029,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
41,"b'ke"":34,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":6414,""magicDamageDealtToCham'"
42,"b'pions"":1652,""magicDamageTaken"":7744,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1015,""var2"":594,""'"
45,"b'var3"":0},{""perk"":8446,""var1"":1606,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1066,""var2"":0,""var3"":0},{""perk"":8242,""var1"":105,""var2"":'"
46,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
47,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119174,""physicalDamageDealtToChampions"":14398,""physicalDamageTaken"":'"
48,"b'11209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":5843,""pushPings"":0,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":39,""spell3Casts"":77,""s'"
51,"b'pell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""xAWPRG0'"
52,"b'U4jJ2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":629,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xec\xa0\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":13514'"
54,"b'6,""totalDamageDealtToChampions"":16978,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken"":19760,""totalEnemyJungleMinionsKill'"
55,"b'ed"":0,""totalHeal"":4020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":2235,""totalTimeSpentDead"":66,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9558,""trueDamageDealtToChampions"":927,""trueDamageTaken"":806,""turretKills"":1,""tu'"
57,"b'rretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKille'"
58,"b'd"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTime'"
61,"b'CoverageInRiverOrEnemyHalf"":0.8372357258399807,""controlWardsPlaced"":3,""damagePerMinute"":693.7170180258557,""damageTakenOnTeamPerc'"
62,"b'entage"":0.2779623943486092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":3,""earliestDragonTakedown"":738.6482056,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
64,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":5,""epicMonsterK'"
65,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
66,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1688.3327998,""goldPerMinute"":449.18318427198517,""hadOpenNexu'"
67,"b's"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":49.60000005364418,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHidd'"
69,"b'enWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
70,"b'sOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
71,"b'nockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendary'"
72,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.09999993443489,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""m'"
73,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
74,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
75,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poro'"
76,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
77,"b'bKills"":5,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""surv'"
78,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLev'"
79,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
80,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.20563528183610408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
81,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
82,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4035576581954956,""visionScorePerMinute"":1.238521263121'"
83,"b'2568,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":12907,""champLevel"":14,""championId"":234,""c'"
84,"b'hampionName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1381,""damageDealtT'"
85,"b'oObjectives"":45498,""damageDealtToTurrets"":1381,""damageSelfMitigated"":21818,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""d'"
86,"b'oubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":true,'"
87,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
88,"b'false,""getBackPings"":12,""goldEarned"":12639,""goldSpent"":11483,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
89,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":1033,""item2"":2055,""item3"":3078,""item4"":3071,""item5"":3047,""item6"":3364'"
90,"b',""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":465,""largestKillingSpree"":7,""largestMul'"
91,"b'tiKill"":2,""longestTimeSpentLiving"":852,""magicDamageDealt"":9290,""magicDamageDealtToChampions"":1797,""magicDamageTaken"":10674,""need'"
92,"b'VisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
93,"b'Assists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
94,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":491,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1604,""var2"":'"
95,"b'420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description'"
96,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
97,"b'physicalDamageDealt"":144239,""physicalDamageDealtToChampions"":15704,""physicalDamageTaken"":17502,""placement"":0,""playerAugment1"":0,'"
98,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOa'"
99,"b'aiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
100,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":142,""spell3Casts"":88,""spell4Casts"":17,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U'"
102,"b'-vk"",""summonerLevel"":673,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
103,"b'Others"":24,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":193237,""totalDamageDealtToChampions"":19520,""to'"
104,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28758,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":17550,""totalHealsOnTeamm'"
105,"b'ates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":127,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
106,"b'ealt"":39708,""trueDamageDealtToChampions"":2017,""trueDamageTaken"":582,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealK'"
107,"b'ills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":4,""win"":true},{""allI'"
108,"b'nPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
109,"b'kCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
110,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38087776981'"
111,"b'894544,""controlWardsPlaced"":5,""damagePerMinute"":804.1512675097766,""damageTakenOnTeamPercentage"":0.17968980703528042,""dancedWithR'"
112,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
113,"b'738.6482056,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
114,"b'Multikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
115,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
116,"b'TeamTakedown"":0,""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.92915265366275,""hadOp'"
117,"b'enNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
118,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43'"
119,"b'333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
120,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
121,"b'Kill"":8,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
122,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
123,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
124,"b'thicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
125,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
126,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.1'"
127,"b'3133830000015,""skillshotsDodged"":7,""skillshotsHit"":130,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
128,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGaini'"
129,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
130,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23837078842870482,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
131,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""two'"
132,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20159292221069336,""visionScorePerMinute"":0.871129'"
133,"b'1295397503,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13231,""champLevel"":15,""championId"":1'"
134,"b'63,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":7,""damageDealtToBuildings"":4171,""dama'"
135,"b'geDealtToObjectives"":7462,""damageDealtToTurrets"":4171,""damageSelfMitigated"":8869,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced'"
136,"b'"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":21,""firstBloodAssist'"
137,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
138,"b'render"":false,""getBackPings"":4,""goldEarned"":10747,""goldSpent"":9160,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
139,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3040,""item1"":6655,""item2"":3020,""item3"":1052,""item4"":1028,""item5"":1056,""item6'"
140,"b'"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
141,"b'tMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":124073,""magicDamageDealtToChampions"":21255,""magicDamageTaken"":5337'"
142,"b',""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
143,"b'olenAssists"":0,""onMyWayPings"":48,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
144,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1429,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
145,"b'r2"":1417,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":857,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
146,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
147,"b'},""physicalDamageDealt"":10184,""physicalDamageDealtToChampions"":795,""physicalDamageTaken"":11830,""placement"":0,""playerAugment1"":0,'"
148,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2'"
149,"b'xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
150,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":221,""spell2Casts"":38,""spell3Casts"":74,""spell4Casts"":40,""subteamPlacement"":0,""su'"
151,"b'mmoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06'"
152,"b'o"",""summonerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
153,"b's"":44,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":134876,""totalDamageDealtToChampions"":22627,""totalDam'"
154,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":18591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":524,""totalHealsOnTeammates"":0,""'"
155,"b'totalMinionsKilled"":182,""totalTimeCCDealt"":627,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
156,"b'18,""trueDamageDealtToChampions"":576,""trueDamageTaken"":1422,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""'"
157,"b'visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,'"
158,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0'"
