,0
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
27,"b'shotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
28,"b'Count"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
29,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
30,"b':0,""teamDamagePercentage"":0.2716515218347838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
31,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,'"
32,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03455519676208496,""visionScorePerMinute"":0.7176300727662586,""wardTakedow'"
33,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4805,""champLevel"":8,""championId"":266,""championName"":""Aatrox'"
34,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
35,"b'DealtToTurrets"":0,""damageSelfMitigated"":7342,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
36,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
38,"b'ned"":4380,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
39,"b',""item0"":2031,""item1"":1054,""item2"":3047,""item3"":3134,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""'"
40,"b'kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":182,""magi'"
41,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4523,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
42,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaK'"
43,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
44,"b'""perk"":8010,""var1"":159,""var2"":0,""var3"":0},{""perk"":9111,""var1"":94,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""'"
45,"b'perk"":8299,""var1"":338,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8473,""var1"":418,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29037,""physicalDamageDealtToChampion'"
47,"b's"":6875,""physicalDamageTaken"":7190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
48,"b'ayerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9BhktoC9-vbhp_te55MyusuzR7IKHa8'"
49,"b'pO79JJUTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spel'"
50,"b'l2Casts"":12,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
51,"b'er2Id"":4,""summonerId"":""HNyVXM8da8Yi5jnx6WnSx4FsvlRkp7gIZGmKUyK96QcZNy6N"",""summonerLevel"":442,""summonerName"":""\xea\xb3\xa0\xec\xb6\x94\xec\x9e\xa5\xeb\xac\xb8\xea\xb8\xb0"",""t'"
52,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":928,""totalAllyJungleMinionsKilled'"
53,"b'"":0,""totalDamageDealt"":29237,""totalDamageDealtToChampions"":7055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11897,""tot'"
54,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":97,""totalTim'"
55,"b'eSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":200,""trueDamageDealtToChampions"":180,""trueDamageTaken"":183'"
56,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtI'"
57,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":16,""baronKills"":'"
58,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMo'"
59,"b'nsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
60,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":230.7325306766771,""damageTakenOnTeamPercentage"":0.25196741950138096,""dancedWithRiftH'"
61,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
62,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
63,"b'ns"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
64,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.666912999'"
65,"b'9999,""goldPerMinute"":293.1810272551942,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,'"
66,"b'""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
67,"b'royedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamD'"
68,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
69,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMi'"
70,"b'nionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,'"
71,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""mul'"
72,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
73,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
74,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
75,"b'AllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
76,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
77,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
78,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.137495207723829,""teamElderDragonKills"":0,""teamRiftHeral'"
79,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
80,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14329779148101807,""visionScor'"
81,"b'ePerMinute"":0.5414733833364815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4772,""champLevel'"
82,"b'"":8,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuild'"
83,"b'ings"":0,""damageDealtToObjectives"":2209,""damageDealtToTurrets"":0,""damageSelfMitigated"":6827,""dangerPings"":0,""deaths"":5,""detectorW'"
84,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBl'"
85,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
86,"b'ndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4537,""goldSpent"":6189,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
87,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3117,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""'"
88,"b'itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
89,"b':1,""longestTimeSpentLiving"":260,""magicDamageDealt"":42662,""magicDamageDealtToChampions"":3182,""magicDamageTaken"":2942,""needVisionP'"
90,"b'ings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
91,"b':0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":'"
92,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":354,""var2"":0,""var3"":0},{""perk"":8143,""var1"":126,""var2"":0,""var3"":'"
93,"b'0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
94,"b'elections"":[{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
95,"b'ealt"":8250,""physicalDamageDealtToChampions"":200,""physicalDamageTaken"":11445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
96,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7ti'"
97,"b'UwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
98,"b'BoughtInGame"":0,""spell1Casts"":284,""spell2Casts"":16,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
99,"b'moner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":7'"
100,"b'4,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePl'"
101,"b'ayed"":928,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":66825,""totalDamageDealtToChampions"":3571,""totalDamageShieldedOnTe'"
102,"b'ammates"":0,""totalDamageTaken"":14448,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6017,""totalHealsOnTeammates"":0,""totalMinionsKi'"
103,"b'lled"":1,""totalTimeCCDealt"":127,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15912,""trueDamageD'"
104,"b'ealtToChampions"":188,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
105,"b's"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
106,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,'"
107,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
108,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":318.84820612412085,""damageTakenOnTeamPercent'"
109,"b'age"":0.20798284376440915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
110,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
111,"b'Multikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
112,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
113,"b'TeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.37192623605404,""'"
114,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
115,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
116,"b'.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
117,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
118,"b'ndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
119,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
120,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
121,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
122,"b'pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
123,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
124,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
125,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
126,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.190003985154737,""teamElderDra'"
127,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
128,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.74'"
129,"b'70382452011108,""visionScorePerMinute"":0.24752287005320653,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
130,"b'xperience"":6795,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
131,"b'hased"":2,""damageDealtToBuildings"":861,""damageDealtToObjectives"":3216,""damageDealtToTurrets"":861,""damageSelfMitigated"":9257,""dang'"
132,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
133,"b'0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
134,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5748,""goldSpent"":4525,""holdPings"":0,""individu'"
135,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":6662,""item3""'"
136,"b':3047,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
137,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":392,""magicDamageDealtToChampions""'"
138,"b':392,""magicDamageTaken"":3005,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
139,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
140,"b'2,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":392,""var2"":233,""var3"":0}'"
141,"b',{""perk"":8446,""var1"":568,""var2"":0,""var3"":0},{""perk"":8444,""var1"":412,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}'"
142,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,'"
143,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40312,""physicalDamageDealtToChampions"":4315,""physicalDamageTaken"":8725,""placeme'"
144,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
145,"b'"":0,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""ri'"
146,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":13,""spell3Casts"":42,""spell4Casts"":3,""'"
147,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nN'"
148,"b'ft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":324,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
149,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42628,""totalDama'"
150,"b'geDealtToChampions"":4935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11926,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
151,"b'l"":378,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":345,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""t'"
152,"b'ripleKills"":0,""trueDamageDealt"":1923,""trueDamageDealtToChampions"":227,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,'"
153,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced""'"
154,"b':1,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
155,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
156,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
157,"b'ute"":461.28871229971884,""damageTakenOnTeamPercentage"":0.1564536456787753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
