,0
80,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdva'"
81,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
82,"b'mBaronKills"":1,""teamDamagePercentage"":0.19211816402866405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
83,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
84,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.641258716583252,""visionScorePerMinute"":1.7391089804615925,""'"
85,"b'wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15121,""champLevel"":16,""championId"":60,""championN'"
86,"b'ame"":""Elise"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":3,""damageDealtToBuildings"":1461,""damageDealtToObject'"
87,"b'ives"":39026,""damageDealtToTurrets"":1461,""damageSelfMitigated"":15904,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKi'"
88,"b'lls"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
89,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
90,"b'getBackPings"":24,""goldEarned"":12201,""goldSpent"":10925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
91,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":0,""item3"":3116,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPur'"
92,"b'chased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
93,"b'ongestTimeSpentLiving"":627,""magicDamageDealt"":143021,""magicDamageDealtToChampions"":13658,""magicDamageTaken"":6102,""needVisionPing'"
94,"b's"":0,""neutralMinionsKilled"":192,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0'"
95,"b',""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
96,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1231,""var2"":0,""var3"":0},{""perk"":8126,""var1"":617,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8134,""var1"":29,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
98,"b'""selections"":[{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDa'"
99,"b'mageDealt"":38214,""physicalDamageDealtToChampions"":1109,""physicalDamageTaken"":17385,""placement"":0,""playerAugment1"":0,""playerAugme'"
100,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS'"
101,"b'3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
102,"b'WardsBoughtInGame"":0,""spell1Casts"":221,""spell2Casts"":172,""spell3Casts"":63,""spell4Casts"":197,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyT'"
104,"b'Q"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
105,"b'Others"":29,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":124,""totalDamageDealt"":233674,""totalDamageDealtToChampions"":16491,""t'"
106,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23864,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":14839,""totalHealsOnTeam'"
107,"b'mates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":276,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
108,"b'Dealt"":52438,""trueDamageDealtToChampions"":1722,""trueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unreal'"
109,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allI'"
110,"b'nPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
111,"b'akCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
112,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
113,"b'd"":1,""damagePerMinute"":637.8631621783098,""damageTakenOnTeamPercentage"":0.16473916554685875,""dancedWithRiftHerald"":0,""deathsByEne'"
114,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.6997489,""earlyLaningPhaseGold'"
115,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
116,"b'ilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
117,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.4846494999999,""flawlessAces""'"
118,"b':2,""fullTeamTakedown"":1,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.0735089424374'"
119,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
120,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
121,"b':0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
122,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
123,"b'mAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
124,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
125,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
126,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
127,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
128,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.'"
129,"b'583587399999942,""skillshotsDodged"":3,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2'"
130,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGain'"
131,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
132,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20406727027378616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
133,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""t'"
134,"b'woWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12886202335357666,""visionScorePerMinute"":0.7710'"
135,"b'612667783782,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15611,""champLevel"":16,""championId""'"
136,"b':91,""championName"":""Talon"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":936,""damageD'"
137,"b'ealtToObjectives"":1416,""damageDealtToTurrets"":936,""damageSelfMitigated"":10616,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1'"
138,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":40,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
139,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
140,"b'r"":false,""getBackPings"":5,""goldEarned"":12634,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
141,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3071,""item2"":3814,""item3"":3111,""item4"":0,""item5"":3134,""item6"":3364,'"
142,"b'""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":567,""largestKillingSpree"":3,""largestMult'"
143,"b'iKill"":1,""longestTimeSpentLiving"":867,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7120,""needVisionPi'"
144,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
145,"b',""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
146,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":751,""var2"":690,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5'"
147,"b'},{""perk"":8316,""var1"":4429,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
148,"b'""selections"":[{""perk"":8143,""var1"":582,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
149,"b'ageDealt"":129796,""physicalDamageDealtToChampions"":15755,""physicalDamageTaken"":9395,""placement"":0,""playerAugment1"":0,""playerAugme'"
150,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""2sPQ2UR3uu2c56fy40P2Y3f'"
151,"b'S143xpNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
152,"b'WardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":131,""spell3Casts"":170,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts""'"
153,"b':3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""XU_jZTM4QhTOKfEKh_CGRaXpUT3D2Io0z2EmCDCOSuaaGamza4Z1InvJNQ""'"
154,"b',""summonerLevel"":85,""summonerName"":""wozaoyichenlun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
155,"b'Others"":2,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142338,""totalDamageDealtToChampions"":17516,""tota'"
156,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":16722,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2438,""totalHealsOnTeammates'"
157,"b'"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":115,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
158,"b't"":12541,""trueDamageDealtToChampions"":1761,""trueDamageTaken"":206,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKill'"
