,0
46,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
47,"b'1"":722,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5436,""physicalDamageD'"
48,"b'ealtToChampions"":1024,""physicalDamageTaken"":12993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
49,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ'"
50,"b'--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
51,"b'Casts"":61,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2C'"
52,"b'asts"":6,""summoner2Id"":14,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":393,""summonerName"":""asdj'"
53,"b'ipadsjip"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1470,""totalAllyJu'"
54,"b'ngleMinionsKilled"":0,""totalDamageDealt"":18549,""totalDamageDealtToChampions"":4895,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":23722,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDe'"
56,"b'alt"":236,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7776,""trueDamageDealtToChampions"":892,""'"
57,"b'trueDamageTaken"":2017,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5'"
58,"b'0,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitP'"
59,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""comp'"
61,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5733206221954881,""controlWardsPlaced"":7,""damagePerMinute'"
62,"b'"":847.2894796011012,""damageTakenOnTeamPercentage"":0.25612526107320294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
63,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1622.6'"
64,"b'680908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonste'"
65,"b'rKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
66,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1470.7653682,""goldPerMinute"":514.4787'"
67,"b'04284125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.4'"
68,"b'0000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
69,"b':6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,'"
70,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
71,"b'OwnTurret"":5,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
72,"b'es"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.6000000834465,""multiKillOneSpell"":0,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
75,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""pla'"
76,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
77,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":8,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
78,"b':4,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
79,"b's"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
80,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27905506646113276,""teamElderDragonKills"":0,""teamRif'"
81,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
82,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.056851744651794434,""vi'"
83,"b'sionScorePerMinute"":1.3503711363513868,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12088,""c'"
84,"b'hampLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDe'"
85,"b'altToBuildings"":0,""damageDealtToObjectives"":25255,""damageDealtToTurrets"":0,""damageSelfMitigated"":29278,""dangerPings"":0,""deaths"":'"
86,"b'3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
87,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
88,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12611,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUN'"
89,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3053,""item2"":2055,""item3"":3047,""item4"":30'"
90,"b'71,""item5"":3133,""item6"":3340,""itemsPurchased"":24,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
91,"b'KillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":577,""magicDamageDealt"":24867,""magicDamageDealtToChampions"":3299,""m'"
92,"b'agicDamageTaken"":10607,""needVisionPings"":1,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
93,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
94,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":653,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":9111,""var1"":1495,""var2"":380,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":657,""var2"":0,""var3"":0}]'"
96,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
97,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":84595,""physicalDamageDealtToChampions"":16238,""physicalDamageTaken"":16809,""placem'"
98,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushP'"
99,"b'ings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":171,""spell3Casts"":118,""spell4Casts""'"
101,"b':13,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQBy'"
102,"b'AyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":548,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""t'"
103,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1470,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":1'"
104,"b'39098,""totalDamageDealtToChampions"":20769,""totalDamageShieldedOnTeammates"":1622,""totalDamageTaken"":29534,""totalEnemyJungleMinion'"
105,"b'sKilled"":8,""totalHeal"":16140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":398,""totalTimeSpentDead"":97,""t'"
106,"b'otalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":29634,""trueDamageDealtToChampions"":1231,""trueDamageTaken"":2117,""turretKills'"
107,"b'"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":9,""war'"
108,"b'dsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
109,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
110,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
111,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7401026652076972,""controlWardsPlaced"":5,""damagePerMinute"":677.2186693816387,""damageTakenOnT'"
112,"b'eamPercentage"":0.16689201887667318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
113,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
114,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
115,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
116,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.104234546389'"
117,"b'7,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
118,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly""'"
119,"b':0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
120,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
121,"b':0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""leg'"
122,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
123,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
124,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
125,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
126,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
127,"b'eFromFirstTakedown"":31.008742999999868,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
128,"b'0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
129,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
130,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2230421896445408,""teamElderDragonKills"":0,""teamRiftHe'"
131,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
132,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3806719779968262,""visionSc'"
133,"b'orePerMinute"":1.224749741006432,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10715,""champLev'"
134,"b'el"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBui'"
135,"b'ldings"":3144,""damageDealtToObjectives"":5376,""damageDealtToTurrets"":3144,""damageSelfMitigated"":13363,""dangerPings"":0,""deaths"":6,""'"
136,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,'"
137,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
138,"b'e,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9685,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
139,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":3035,""item3"":3111,""item4"":2055,""it'"
140,"b'em5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
141,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":8034,""magicDamageDealtToChampions"":3257,""magicDamageT'"
142,"b'aken"":6925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
143,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
144,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
145,"b'250,""var2"":631,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8200},{""'"
146,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":921,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""sty'"
147,"b'le"":8400}]},""physicalDamageDealt"":87068,""physicalDamageDealtToChampions"":12636,""physicalDamageTaken"":10685,""placement"":0,""player'"
148,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid'"
149,"b'"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
150,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":58,""spell3Casts"":62,""spell4Casts"":93,""subteamPlace'"
151,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylq'"
152,"b'bNavley6KCGQ"",""summonerLevel"":588,""summonerName"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":9,""timePlayed"":1470,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96853,""totalDamageDealtToChampions"":166'"
154,"b'00,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19245,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1229,""totalHealsOnT'"
155,"b'eammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":118,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
156,"b'amageDealt"":1750,""trueDamageDealtToChampions"":707,""trueDamageTaken"":1633,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""un'"
157,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""'"
158,"b'allInPings"":0,""assistMePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
159,"b'StreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOppo'"
