,0
31,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24086631495654906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
33,"b'entyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3370941281318'"
34,"b'6646,""visionScorePerMinute"":0.7844900376357805,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
35,"b'16396,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":2,""'"
36,"b'damageDealtToBuildings"":2955,""damageDealtToObjectives"":2955,""damageDealtToTurrets"":2955,""damageSelfMitigated"":18005,""dangerPings'"
37,"b'"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
38,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
39,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12050,""goldSpent"":11975,""holdPings"":0,""individualP'"
40,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""item1"":6691,""item2"":6694,""item3"":3134,'"
41,"b'""item4"":3111,""item5"":1036,""item6"":3363,""itemsPurchased"":35,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
42,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":16499,""magicDamageDealtToChampions'"
43,"b'"":5289,""magicDamageTaken"":12214,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
44,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
45,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8226,""var1"":250,""var2"":1225,""var3"":0},{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var'"
47,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
48,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170113,""physicalDamageDealtToChampions"":25227,""physicalDamageTaken"":9372,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pu'"
50,"b'shPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName""'"
51,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":81,""spell3Casts"":90,""spell4Casts""'"
52,"b':176,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzA'"
53,"b'jFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":140,""summonerName"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":186862,""'"
55,"b'totalDamageDealtToChampions"":30517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22470,""totalEnemyJungleMinionsKilled"":5'"
56,"b',""totalHeal"":1136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":187,""totalTimeSpentDead"":264,""totalUnits'"
57,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":249,""trueDamageDealtToChampions"":0,""trueDamageTaken"":883,""turretKills"":1,""turretTake'"
58,"b'downs"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wa'"
59,"b'rdsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
60,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedow'"
61,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.6123533329323392,""controlWardsPlaced"":3,""damagePerMinute"":1111.0256653690262,""damageTakenOnTeamPercentage'"
63,"b'"":0.26887412165177793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTak'"
64,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
65,"b'ltikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
66,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
67,"b'889.8069975999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.7896400999998,""goldPerMinute"":530.2606031746019,""hadOp'"
68,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
69,"b'"":63.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
70,"b',""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvi'"
71,"b'ved"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
72,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
73,"b'10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.749999940'"
74,"b'395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000000596046'"
75,"b'45,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,'"
76,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
77,"b',""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1'"
78,"b',""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":120,""skillshotsHit"":41,""snowballsHit"":0,""'"
79,"b'soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
80,"b'ownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
81,"b'Minutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2723941266270498,""team'"
82,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenW'"
83,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
84,"b't"":0.44249844551086426,""visionScorePerMinute"":1.6322702212701665,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":0'"
85,"b'},""champExperience"":15904,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":10,""cons'"
86,"b'umablesPurchased"":3,""damageDealtToBuildings"":1987,""damageDealtToObjectives"":31995,""damageDealtToTurrets"":1987,""damageSelfMitigat'"
87,"b'ed"":23769,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
88,"b'yMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
89,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16471,""goldSpent"":16225,""holdP'"
90,"b'ings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":6676,""it'"
91,"b'em2"":3814,""item3"":6692,""item4"":3508,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":6,""kills"":15,""lane"":""JUNGLE"",""'"
92,"b'largestCriticalStrike"":1567,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":658,""magicDamageDealt"":27782,""'"
93,"b'magicDamageDealtToChampions"":854,""magicDamageTaken"":15169,""needVisionPings"":1,""neutralMinionsKilled"":141,""nexusKills"":0,""nexusLo'"
94,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""pe'"
95,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112'"
96,"b',""var1"":1788,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1402,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
97,"b'34,""var1"":23,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},'"
98,"b'{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":178385,""physicalDamageDealtToChampions"":31616,""p'"
99,"b'hysicalDamageTaken"":20420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
100,"b'amId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA'"
101,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":84'"
102,"b',""spell3Casts"":118,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4'"
103,"b',""summonerId"":""abuV6X2IghCTLTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLevel"":44,""summonerName"":""Jeoseung Saja"",""te'"
104,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1863,""totalAllyJungleMinionsKil'"
105,"b'led"":104,""totalDamageDealt"":238125,""totalDamageDealtToChampions"":34511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":368'"
106,"b'74,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":13310,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":343'"
107,"b',""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31956,""trueDamageDealtToChampions"":2040,""trueDa'"
108,"b'mageTaken"":1285,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""vis'"
109,"b'ionWardsBoughtInGame"":3,""wardsKilled"":16,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":5,""baitPings""'"
110,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0'"
111,"b',""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeS'"
112,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31430643614295933,""controlWardsPlaced"":3,""damagePerMinute"":81'"
113,"b'6.5426807398961,""damageTakenOnTeamPercentage"":0.18925571111216466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSh'"
114,"b'otsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
115,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonst'"
116,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
117,"b'irstTurretKilled"":1,""firstTurretKilledTime"":889.8069975999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.7896400999'"
118,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.040871451349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamag'"
121,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
122,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMin'"
123,"b'ionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
124,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
125,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
126,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
127,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
128,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
129,"b'"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
130,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
131,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20019468254135867,""teamElderDragonKills"":0,""teamRif'"
132,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
133,"b'onsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04866135120391846,""vis'"
134,"b'ionScorePerMinute"":1.1093439141270651,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15974,""ch'"
135,"b'ampLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDeal'"
136,"b'tToBuildings"":1083,""damageDealtToObjectives"":2119,""damageDealtToTurrets"":1083,""damageSelfMitigated"":12310,""dangerPings"":0,""death'"
137,"b's"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
138,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
139,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12395,""goldSpent"":12220,""holdPings"":0,""individualPosition"":""'"
140,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":0,""item2"":3020,""item3"":4628,""item4"":3089,'"
141,"b'""item5"":6655,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
142,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":101230,""magicDamageDealtToChampions"":18134,""mag'"
143,"b'icDamageTaken"":14055,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
144,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
145,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1302,""var2"":0,""var3"":0},{""perk""'"
146,"b':8139,""var1"":986,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":'"
147,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1446,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3'"
148,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":16217,""physicalDamageDealtToChampions"":2298,""physicalDamageTaken"":11054,""placement"":'"
149,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0'"
150,"b',""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
151,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":129,""spell3Casts"":37,""spell4Casts"":43,""subt'"
152,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU'"
153,"b'8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
154,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170543,""totalDama'"
155,"b'geDealtToChampions"":25364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25955,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
156,"b'al"":4250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":61,""totalTimeSpentDead"":301,""totalUnitsHealed"":1,'"
157,"b'""tripleKills"":0,""trueDamageDealt"":53095,""trueDamageDealtToChampions"":4931,""trueDamageTaken"":845,""turretKills"":0,""turretTakedowns'"
158,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPl'"
159,"b'aced"":14,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
