,0
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2013'"
31,"b'8864943395096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
32,"b'ken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
33,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32100093364715576,""visionScorePerMinute"":0.6721328676718442,""wardTakedowns"":2,""wa'"
34,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8376,""champLevel"":11,""championId"":54,""championName"":""Malphite"",""cham'"
35,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2554,""damageDealtToObjectives"":4762,""damageD'"
36,"b'ealtToTurrets"":2554,""damageSelfMitigated"":19355,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
37,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gol'"
39,"b'dEarned"":6322,""goldSpent"":4700,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
40,"b't"":0,""item0"":2031,""item1"":1054,""item2"":0,""item3"":3068,""item4"":1056,""item5"":3047,""item6"":3364,""itemsPurchased"":13,""killingSprees""'"
41,"b':0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""'"
42,"b'magicDamageDealt"":32989,""magicDamageDealtToChampions"":5526,""magicDamageTaken"":4026,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8437,""var1"":792,""var2"":473,""var3"":0},{""perk"":8446,""var1"":1865,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1396,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
47,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29434,""physicalDamag'"
48,"b'eDealtToChampions"":3972,""physicalDamageTaken"":9108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f'"
50,"b'90pkubijUHQCUR5P7SGTkUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
51,"b'asts"":28,""spell2Casts"":44,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
52,"b'ts"":3,""summoner2Id"":12,""summonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":284,""summonerName"":""heeart'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1030,""totalAllyJungleMinionsK'"
54,"b'illed"":0,""totalDamageDealt"":64332,""totalDamageDealtToChampions"":9499,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13524'"
55,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":363,""t'"
56,"b'otalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTake'"
57,"b'n"":389,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsB'"
58,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":7,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKil'"
59,"b'ls"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":1,""alliedJung'"
60,"b'leMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
61,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.504586884792468,""controlWardsPlaced"":1,""damagePerMinute"":562.4556310717651,'"
62,"b'""damageTakenOnTeamPercentage"":0.32725192973350103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
63,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":756.3897155,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
64,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonste'"
65,"b'rKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
66,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.4203534,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
67,"b'1031.0640366999999,""goldPerMinute"":452.1681863339013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":68.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
73,"b'Opponent"":29.850000083446503,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":-41,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
75,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
76,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
77,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
78,"b'oloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
79,"b'""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedow'"
80,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2049105253440918,""teamElderDragonKills"":0'"
81,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""'"
82,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5080000162124'"
83,"b'634,""visionScorePerMinute"":1.5879033090588828,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7'"
84,"b'647,""champLevel"":11,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3'"
85,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":15897,""damageDealtToTurrets"":0,""damageSelfMitigated"":8320,""dangerPings"":0,'"
86,"b'""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
87,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
88,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7770,""goldSpent"":6360,""holdPings"":0,""individualPosition'"
89,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":2055,""item2"":3152,""item3"":1082,""ite'"
90,"b'm4"":1052,""item5"":3158,""item6"":3330,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":112070,""magicDamageDealtToChampions"":8941,'"
92,"b'""magicDamageTaken"":2730,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
93,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
94,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":707,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":8143,""var1"":400,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":10,""var3"":4},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var'"
97,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":6452,""physicalDamageDealtToChampions"":293,""physicalDamageTaken"":12619,""placement"":0'"
98,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,'"
99,"b'""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
100,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":118,""spell3Casts"":51,""spell4Casts"":6,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1'"
102,"b'cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":128,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""tea'"
103,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":141'"
104,"b'531,""totalDamageDealtToChampions"":9665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15589,""totalEnemyJungleMinionsKille'"
105,"b'd"":10,""totalHeal"":13256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":591,""totalTimeSpentDead"":0,""totalUn'"
106,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23009,""trueDamageDealtToChampions"":429,""trueDamageTaken"":240,""turretKills"":2,""tur'"
107,"b'retTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled'"
108,"b'"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
109,"b'yLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTak'"
110,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
111,"b'ageInRiverOrEnemyHalf"":0.2689522402386784,""controlWardsPlaced"":1,""damagePerMinute"":702.7159239366574,""damageTakenOnTeamPercentag'"
112,"b'e"":0.17664921248095736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
113,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
114,"b'ltikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
115,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1020.65964,""firstTurretKille'"
116,"b'd"":1,""firstTurretKilledTime"":789.4203534,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1031.0640366999999,""getTakedownsInAl'"
117,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.401819213311,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
118,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTe'"
120,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
121,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""l'"
122,"b'aneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
123,"b't"":48,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
124,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
125,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
126,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
127,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurrets'"
128,"b'Lategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,'"
129,"b'""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
130,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2560093297797329,""teamElderDragonKills"":0,'"
131,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""t'"
132,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.80152118206024'"
133,"b'17,""visionScorePerMinute"":0.8910030134773703,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":98'"
134,"b'75,""champLevel"":12,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""dam'"
135,"b'ageDealtToBuildings"":6658,""damageDealtToObjectives"":12193,""damageDealtToTurrets"":6658,""damageSelfMitigated"":4682,""dangerPings"":0'"
136,"b',""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
137,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
138,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10265,""goldSpent"":9900,""holdPings"":0,""individualPositi'"
139,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1083,""item2"":6671,""item3"":3006,""item'"
140,"b'4"":3086,""item5"":3087,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":1425,""la'"
141,"b'rgestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":25285,""magicDamageDealtToChampions"":2589'"
142,"b',""magicDamageTaken"":3998,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
143,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""f'"
144,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1816,""var2"":1347,""var3"":0},{'"
145,"b'""perk"":8009,""var1"":1528,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":190,""var2"":0,""var3"":0}'"
146,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":512,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2'"
147,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71123,""physicalDamageDealtToChampions"":9270,""physicalDamageTaken"":4039,""pla'"
148,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pu'"
149,"b'shPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName""'"
150,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":12,""spell3Casts"":74,""spell4Casts"":'"
151,"b'7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I'"
152,"b'_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":171,""summonerName"":""Ninefog"",""teamEarlySurrendered"":false,""teamId"":100,""'"
153,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107932,""totalDa'"
154,"b'mageDealtToChampions"":12075,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8415,""totalEnemyJungleMinionsKilled"":0,""totalH'"
155,"b'eal"":3084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":73,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
156,"b'tripleKills"":1,""trueDamageDealt"":11523,""trueDamageDealtToChampions"":216,""trueDamageTaken"":376,""turretKills"":2,""turretTakedowns"":'"
157,"b'3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlac'"
158,"b'ed"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
