,0
33,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyM'"
34,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08594769239425659,""'"
35,"b'visionScorePerMinute"":0.8700205347278649,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11550,'"
36,"b'""champLevel"":14,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDe'"
37,"b'altToBuildings"":6944,""damageDealtToObjectives"":9755,""damageDealtToTurrets"":6944,""damageSelfMitigated"":8856,""dangerPings"":0,""deat'"
38,"b'hs"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
39,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
40,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9867,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""TO'"
41,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":3087,""item2"":3124,""item3"":2055,""item4"":3111'"
42,"b',""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":259,""largestKilling'"
43,"b'Spree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":318,""magicDamageDealt"":60295,""magicDamageDealtToChampions"":6376,""magicDam'"
44,"b'ageTaken"":4957,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
45,"b',""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
46,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1812,""var2"":1461,""var3"":0},{""perk"":80'"
47,"b'09,""var1"":1497,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":288,""var2"":0,""var3"":0}],""style""'"
48,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8473,""var1"":540,""var2"":0,""var3""'"
49,"b':0}],""style"":8400}]},""physicalDamageDealt"":35592,""physicalDamageDealtToChampions"":4170,""physicalDamageTaken"":8731,""placement"":0,'"
50,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0'"
51,"b',""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
52,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":39,""spell3Casts"":63,""spell4Casts"":5,""subtea'"
53,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8J'"
54,"b'R2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
55,"b',""timeCCingOthers"":11,""timePlayed"":1425,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":99211,""totalDamageDealtToChampions"":'"
56,"b'10817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13749,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4816,""totalHeals'"
57,"b'OnTeammates"":621,""totalMinionsKilled"":134,""totalTimeCCDealt"":279,""totalTimeSpentDead"":90,""totalUnitsHealed"":4,""tripleKills"":0,""t'"
58,"b'rueDamageDealt"":3323,""trueDamageDealtToChampions"":270,""trueDamageTaken"":60,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""'"
59,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{'"
60,"b'""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12Assis'"
61,"b'tStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,'"
62,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
63,"b'TimeCoverageInRiverOrEnemyHalf"":0.6621532229750093,""controlWardsPlaced"":7,""damagePerMinute"":829.559635594768,""damageTakenOnTeamP'"
64,"b'ercentage"":0.31421239686949887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
65,"b'ragonTakedowns"":3,""earliestBaron"":1267.8536158,""earliestDragonTakedown"":387.11190089999997,""earlyLaningPhaseGoldExpAdvantage"":0,'"
66,"b'""effectiveHealAndShielding"":885.1678466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
67,"b'ilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epic'"
68,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1265559,""flawlessAces"":0,""f'"
69,"b'ullTeamTakedown"":5,""gameLength"":1425.5037261,""goldPerMinute"":460.20713953677824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""'"
70,"b'initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedo'"
71,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":5,""killPart'"
72,"b'icipation"":0.78125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungl'"
73,"b'eAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
74,"b'dKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
75,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.39999994635582,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
76,"b'e"":0,""moreEnemyJungleThanOpponent"":-26.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mult'"
77,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
78,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
79,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortes'"
80,"b'tTimeToAceFromFirstTakedown"":14.649547600000005,""skillshotsDodged"":4,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
81,"b'oKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""t'"
82,"b'akedowns"":25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
83,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.252255089863028,""teamElderDragonKills"":0,""te'"
84,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twen'"
85,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13707363605499268'"
86,"b',""visionScorePerMinute"":1.2908493976757365,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1133'"
87,"b'3,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""dama'"
88,"b'geDealtToBuildings"":1206,""damageDealtToObjectives"":41902,""damageDealtToTurrets"":1206,""damageSelfMitigated"":26032,""dangerPings"":0'"
89,"b',""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyV'"
90,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
91,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10933,""goldSpent"":9750,""holdPings"":0,""individualPosi'"
92,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":0,""item3"":1031,""it'"
93,"b'em4"":3071,""item5"":3111,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
94,"b'argestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":19054,""magicDamageDealtToChampions"":2'"
95,"b'530,""magicDamageTaken"":8703,""needVisionPings"":1,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
96,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
97,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":520,""var2"":0,""var3"":0}'"
98,"b',{""perk"":9111,""var1"":1839,""var2"":500,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":549,""var2"":0,""var3'"
99,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2'"
100,"b'"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":88712,""physicalDamageDealtToChampions"":16323,""physicalDamageTaken"":17710,""p'"
101,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4991,""'"
102,"b'pushPings"":0,""puuid"":""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutTtX_e_2jY_HMjarL3hWdiK_tQ"",""quadraKills"":0,""riotIdNam'"
103,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":195,""spell3Casts"":112,""spell4C'"
104,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6Vb-UNvTwHdut'"
105,"b'VIi9EFjHWXhny7rRp3-DDxmOrrAIpHf4hg"",""summonerLevel"":146,""summonerName"":""JustLikeTahtKR"",""teamEarlySurrendered"":false,""teamId"":10'"
106,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1425,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":141413,""to'"
107,"b'talDamageDealtToChampions"":19709,""totalDamageShieldedOnTeammates"":885,""totalDamageTaken"":27196,""totalEnemyJungleMinionsKilled"":4'"
108,"b',""totalHeal"":17245,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":324,""totalTimeSpentDead"":47,""totalUnitsH'"
109,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":33645,""trueDamageDealtToChampions"":854,""trueDamageTaken"":782,""turretKills"":2,""turretT'"
110,"b'akedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":4,'"
111,"b'""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
112,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
113,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSup'"
114,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7505114710061087,""controlWardsPlaced"":3,""damagePerMinute"":910.8'"
115,"b'718463261406,""damageTakenOnTeamPercentage"":0.16539037402697618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
116,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.8536158,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
117,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMo'"
118,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
119,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1265559,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLengt'"
120,"b'h"":1425.5037261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.1192399365837,""hadOpenNexus"":0,""highestChampion'"
121,"b'Damage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
122,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5625,""'"
123,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":4,""kil'"
124,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkil'"
125,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
126,"b'dvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
127,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
128,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
129,"b':0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
130,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.257605800000192,""s'"
131,"b'killshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
132,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":'"
133,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
134,"b'ills"":1,""teamDamagePercentage"":0.27698076134570304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
135,"b'""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
136,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25707149505615234,""visionScorePerMinute"":0.7315417662666184,""ward'"
137,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13667,""champLevel"":15,""championId"":268,""championName'"
138,"b'"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":2346,""damageDealtToObjectives""'"
139,"b':4642,""damageDealtToTurrets"":2346,""damageSelfMitigated"":9723,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,'"
140,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
141,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
142,"b'Pings"":0,""goldEarned"":11905,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
143,"b'"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":0,""item2"":3157,""item3"":3020,""item4"":3145,""item5"":6655,""item6"":3363,""itemsPurchased"":'"
144,"b'25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTi'"
145,"b'meSpentLiving"":1284,""magicDamageDealt"":104257,""magicDamageDealtToChampions"":21119,""magicDamageTaken"":3101,""needVisionPings"":0,""n'"
146,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
147,"b'Pings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
148,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2840,""var2"":0,""var3"":0},{""perk"":'"
149,"b'9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
150,"b's"":[{""perk"":8226,""var1"":250,""var2"":650,""var3"":0},{""perk"":8237,""var1"":658,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
151,"b't"":6950,""physicalDamageDealtToChampions"":521,""physicalDamageTaken"":9588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
152,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLe'"
153,"b'gcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
154,"b'htInGame"":0,""spell1Casts"":63,""spell2Casts"":134,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
155,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi60"",""summonerLevel"":399,""'"
156,"b'summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""tim'"
157,"b'ePlayed"":1425,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117053,""totalDamageDealtToChampions"":21640,""totalDamageShielde'"
158,"b'dOnTeammates"":0,""totalDamageTaken"":14315,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3686,""totalHealsOnTeammates"":0,""totalMini'"
