,0
103,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":124,'"
104,"b'""totalDamageDealt"":258009,""totalDamageDealtToChampions"":29887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34024,""total'"
105,"b'EnemyJungleMinionsKilled"":20,""totalHeal"":17086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":2058,""totalT'"
106,"b'imeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54076,""trueDamageDealtToChampions"":1372,""trueDamageTake'"
107,"b'n"":965,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsB'"
108,"b'oughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
111,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.753410040748727,""controlWardsPlace'"
112,"b'd"":4,""damagePerMinute"":823.7568581360674,""damageTakenOnTeamPercentage"":0.1835612021917586,""dancedWithRiftHerald"":0,""deathsByEnem'"
113,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1444.1106969,""earlyLaningPhaseGoldE'"
114,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
115,"b'lizations"":11,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
116,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1731.'"
117,"b'287464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.0829424142356,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
118,"b'y"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
119,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeam'"
120,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
121,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
122,"b'eMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
123,"b':26.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
124,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""oute'"
125,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
126,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
127,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":14,""snowballsHit"":0,""soloBar'"
128,"b'onKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
129,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
130,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21866'"
131,"b'938885086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
132,"b':5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
133,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.36894774436950684,""visionScorePerMinute"":0.551908592970492,""wardTakedowns"":1,""wardTa'"
134,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15134,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championT'"
135,"b'ransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":5689,""damageDealtToObjectives"":7964,""damageDealt'"
136,"b'ToTurrets"":5689,""damageSelfMitigated"":11831,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""'"
137,"b'eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
138,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEa'"
139,"b'rned"":12756,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
140,"b'ost"":1,""item0"":3087,""item1"":4636,""item2"":3020,""item3"":3100,""item4"":4630,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSp'"
141,"b'rees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
142,"b'ng"":859,""magicDamageDealt"":116814,""magicDamageDealtToChampions"":16728,""magicDamageTaken"":10405,""needVisionPings"":0,""neutralMinio'"
143,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":3107,""var2"":2390,""var3"":0},{""perk"":8009,""var1"":2363,""var2"":0,""var3"":0},{""perk"":9104,""v'"
146,"b'ar1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":478,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
147,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41299,""ph'"
148,"b'ysicalDamageDealtToChampions"":7040,""physicalDamageTaken"":11761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
149,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2Ef'"
150,"b'A3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
151,"b':0,""spell1Casts"":112,""spell2Casts"":161,""spell3Casts"":28,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1'"
152,"b'2,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":4'"
153,"b'6,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":'"
154,"b'1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168144,""totalDamageDealtToChampions"":23769,""totalDamageShieldedOnTeamma'"
155,"b'tes"":0,""totalDamageTaken"":22985,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":4206,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
156,"b'"":214,""totalTimeCCDealt"":43,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10030,""trueDamageDea'"
157,"b'ltToChampions"":0,""trueDamageTaken"":818,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
158,"b'0,""visionScore"":15,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
