,0
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKill'"
28,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
29,"b'ret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
30,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23232900420167693,""teamElderDragonKi'"
31,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
32,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5942302'"
33,"b'942276001,""visionScorePerMinute"":0.47140283033731734,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
34,"b'ence"":11139,""champLevel"":13,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":4,""consumablesPurchas'"
35,"b'ed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1925,""damageDealtToTurrets"":0,""damageSelfMitigated"":6549,""dangerPings'"
36,"b'"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
37,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
38,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7930,""goldSpent"":7285,""holdPings"":0,""individualPosit'"
39,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":1082,""item2"":3020,""item3"":3145,""'"
40,"b'item4"":1052,""item5"":1026,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
41,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":70443,""magicDamageDealtToChampions"":1'"
42,"b'0019,""magicDamageTaken"":2852,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
43,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
44,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":834,""var2"":0,""var3"":0},{'"
45,"b'""perk"":8143,""var1"":646,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""'"
46,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":320,""var2"":0,""var3"":0},{""perk"":9111,""var1"":872,""var2"":1'"
47,"b'80,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7460,""physicalDamageDealtToChampions"":970,""physicalDamageTaken"":9346,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushP'"
49,"b'ings"":1,""puuid"":""kfSW2QYsoOLQP--Vcjg_qWKiMpRpKQWRiCh4lKePou-80WXGBYrn2WDwhLPnY8mwSsDeYG2ZST_4Wg"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":29,""spell3Casts"":0,""spell4Casts"":5,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""udc_MO_VIWAg7s6QRdmliSA0'"
52,"b'BPqO7257Hq1glwIG-gwbUg"",""summonerLevel"":490,""summonerName"":""ko\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
53,"b'DLE"",""timeCCingOthers"":0,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81841,""totalDamageDealtToChampion'"
54,"b's"":11555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2465,""totalHe'"
55,"b'alsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":7,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
56,"b'rueDamageDealt"":3938,""trueDamageDealtToChampions"":565,""trueDamageTaken"":746,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{'"
58,"b'""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
59,"b'StreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":572.926572624'"
61,"b'5511,""damageTakenOnTeamPercentage"":0.11147813619267004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
62,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":775.3140796,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
63,"b'alAndShielding"":384,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
64,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.1845551,""getTakedownsInAll'"
66,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.1688768279908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
67,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
68,"b':0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
69,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
70,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes'"
71,"b'"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":6,'"
72,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
73,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
74,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
75,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsh'"
76,"b'otsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
77,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
78,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
79,"b'ge"":0.22600305001923357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
80,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
81,"b'sionScoreAdvantageLaneOpponent"":-0.26738154888153076,""visionScorePerMinute"":0.2544998852559258,""wardTakedowns"":0,""wardTakedownsB'"
82,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":7436,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform""'"
83,"b':0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":734,""damageDealtToObjectives"":3915,""damageDealtToTurrets"":'"
84,"b'734,""damageSelfMitigated"":2861,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
85,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
86,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6772,""gol'"
87,"b'dSpent"":5350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
88,"b'70,""item1"":3508,""item2"":3158,""item3"":1036,""item4"":1036,""item5"":1018,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2'"
89,"b',""lane"":""NONE"",""largestCriticalStrike"":301,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":831,""magicDamag'"
90,"b'eDealt"":6918,""magicDamageDealtToChampions"":2979,""magicDamageTaken"":2959,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills'"
91,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaK'"
92,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
93,"b'""perk"":8005,""var1"":299,""var2"":181,""var3"":117},{""perk"":8009,""var1"":1130,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
94,"b'0},{""perk"":8014,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
95,"b':0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":53034,""physicalDamageDealtToChampi'"
96,"b'ons"":8261,""physicalDamageTaken"":3594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
97,"b'playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""9saJqdsn64ScGUbvb_rCpH6aJuOkmhT6q2YMXiClLtP0mGWeb8Sl96h6agFDjJ64KDL'"
98,"b'A7pMSxuI2JQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell'"
99,"b'2Casts"":18,""spell3Casts"":14,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner'"
100,"b'2Id"":4,""summonerId"":""4_0Yr8QKn9I0aFYHLXNdbuVOyaTvUn6hWF9SWNViXqnpBdy9ZeXsY4C1nQ"",""summonerLevel"":131,""summonerName"":""\xeb\xaa\xa8\xec\xb0\x8c\xeb\xaa\xa8\xec\xb0'"
101,"b'\x8c\xeb\xa3\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1177,""totalAllyJungleMi'"
102,"b'nionsKilled"":0,""totalDamageDealt"":59953,""totalDamageDealtToChampions"":11240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
103,"b'"":6594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1493,""totalHealsOnTeammates"":384,""totalMinionsKilled"":124,""totalTimeCCDealt'"
104,"b'"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
105,"b'aken"":41,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWards'"
106,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKi'"
107,"b'lls"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJun'"
108,"b'gleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuest'"
109,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5044517766796174,""controlWardsPlaced"":4,""damagePerMinute"":828.6029488954'"
110,"b'175,""damageTakenOnTeamPercentage"":0.32476271596267603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
111,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":409.90290919999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
112,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJ'"
113,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
114,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":1083.0674238,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
115,"b'ngth"":1177.1845551,""goldPerMinute"":569.5475822230316,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""i'"
116,"b'nitialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.500000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedow'"
117,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8'"
118,"b'260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
119,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
120,"b'll"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibi'"
121,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
122,"b'leThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiv'"
123,"b'eFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDra'"
124,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
125,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""'"
126,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
127,"b'ownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
128,"b'Minutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32686002474529086,""te'"
129,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTake'"
130,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
131,"b'ent"":-0.0900568962097168,""visionScorePerMinute"":0.875046843390513,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
132,"b',""champExperience"":9013,""champLevel"":12,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":8,""consumab'"
133,"b'lesPurchased"":8,""damageDealtToBuildings"":1161,""damageDealtToObjectives"":45220,""damageDealtToTurrets"":1161,""damageSelfMitigated"":'"
134,"b'13838,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMis'"
135,"b'singPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
136,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11174,""goldSpent"":9050,""holdPings'"
137,"b'"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6692,""item2""'"
138,"b':0,""item3"":3111,""item4"":3156,""item5"":3133,""item6"":3513,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCr'"
139,"b'iticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":206,""magicDamageDealt"":5402,""magicDamageDe'"
140,"b'altToChampions"":1006,""magicDamageTaken"":5240,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
141,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
142,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""va'"
143,"b'r2"":87,""var3"":0},{""perk"":8143,""var1"":611,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""va'"
144,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":9111,""'"
145,"b'var1"":1122,""var2"":380,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":99695,""physicalDamageDealtToChampions"":14671,""physicalDam'"
146,"b'ageTaken"":13021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
147,"b'rofileIcon"":743,""pushPings"":0,""puuid"":""BarMBQzawzk5uQbK7d8NcaHVO266xF-rmtD6vtr3X9Xw2KSzttk0ry4qrk--dFEM8aiqrBowkor_VQ"",""quadraKi'"
148,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":58,""spell3C'"
149,"b'asts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
150,"b'"":""ZJT7D-FLJqRB8lIn62gtPJnYH8nyHvGQKv0dKtaZCWnqxsstaHamPl8eag"",""summonerLevel"":132,""summonerName"":""\xec\x83\xa4\xec\xbd\x94\xed\x95\x98\xeb\x8a\x94\xec\x8b\xb8\xec\x9d\xb4\xec\xbd\x94"",""teamE'"
151,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1177,""totalAllyJungleMinionsKilled'"
152,"b'"":47,""totalDamageDealt"":136186,""totalDamageDealtToChampions"":16256,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19212,""'"
153,"b'totalEnemyJungleMinionsKilled"":6,""totalHeal"":11975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":278,""tot'"
154,"b'alTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31088,""trueDamageDealtToChampions"":579,""trueDamageTak'"
155,"b'en"":950,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
156,"b'BoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKi'"
157,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJun'"
