,0
62,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
63,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMon'"
64,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterS'"
65,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.9693259,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
66,"b'"":1042.5593096,""goldPerMinute"":426.7686891526415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCra'"
67,"b'bCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTook'"
69,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
70,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
71,"b'4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
72,"b'nent"":6.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
73,"b'-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
74,"b'cItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
75,"b',""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
76,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":13,""sno'"
77,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
78,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
79,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.213636046'"
80,"b'83633977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,'"
81,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
82,"b'ageLaneOpponent"":-0.4853195548057556,""visionScorePerMinute"":0.6915409011661857,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""war'"
83,"b'dsGuarded"":0},""champExperience"":7306,""champLevel"":11,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings'"
84,"b'"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":1170,""damageDealtToObjectives"":24206,""damageDealtToTurrets"":1170,""damageS'"
85,"b'elfMitigated"":15066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
86,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTo'"
87,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7415,""goldSpent"":652'"
88,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":'"
89,"b'0,""item2"":1082,""item3"":3108,""item4"":3020,""item5"":1043,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":90695,""m'"
91,"b'agicDamageDealtToChampions"":5030,""magicDamageTaken"":3087,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLos'"
92,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""per'"
93,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
94,"b'""var1"":217,""var2"":0,""var3"":0},{""perk"":9111,""var1"":204,""var2"":80,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":801'"
95,"b'4,""var1"":138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
96,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21034,""physicalDamageDealtToChampions"":1499,""phy'"
97,"b'sicalDamageTaken"":12062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
98,"b'Id"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",'"
99,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":38'"
100,"b',""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""'"
101,"b'summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":505,""summonerName"":""chulslife"",""teamEarlySurrender'"
102,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":80,""totalDam'"
103,"b'ageDealt"":137680,""totalDamageDealtToChampions"":6684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15580,""totalEnemyJungl'"
104,"b'eMinionsKilled"":0,""totalHeal"":5894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":101,""totalTimeSpentDead""'"
105,"b':113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25950,""trueDamageDealtToChampions"":154,""trueDamageTaken"":430,""turret'"
106,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1'"
107,"b',""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
108,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
109,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
110,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6915511572925481,""controlWardsPlaced"":3,""damagePerMinute"":296.95652065591605,""damageTaken'"
111,"b'OnTeamPercentage"":0.1537983071509387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
112,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
113,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
114,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
115,"b'tKilledTime"":833.9693259,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLan'"
116,"b'er"":0,""goldPerMinute"":348.20099173653284,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
118,"b'"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
119,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
120,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGol'"
121,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
122,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
123,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
124,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
125,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
126,"b'30,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
127,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
128,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
129,"b'gePercentage"":0.1649155116184614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
130,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
131,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.23331677913665771,""visionScorePerMinute"":1.1876706441449938,""wardTakedowns"":6,""wardTa'"
132,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8181,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTr'"
133,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
134,"b's"":0,""damageSelfMitigated"":3904,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
135,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
136,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6050,""go'"
137,"b'ldSpent"":6105,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
138,"b'158,""item1"":3108,""item2"":1082,""item3"":0,""item4"":3087,""item5"":1083,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""'"
139,"b'lane"":""NONE"",""largestCriticalStrike"":248,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":588,""magicDamageD'"
140,"b'ealt"":36208,""magicDamageDealtToChampions"":3354,""magicDamageTaken"":723,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
141,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKil'"
142,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
143,"b'erk"":8021,""var1"":1143,""var2"":910,""var3"":0},{""perk"":8009,""var1"":401,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
144,"b'""perk"":8014,""var1"":14,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":2'"
145,"b'69,""var3"":0},{""perk"":8237,""var1"":357,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20789,""physicalDamageDealtToChamp'"
146,"b'ions"":1805,""physicalDamageTaken"":7613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
147,"b'""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""0Af4d2QUqjfnKdDYlUY0Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpES'"
148,"b'XVZoClSi-cBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""s'"
149,"b'pell2Casts"":65,""spell3Casts"":12,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""su'"
150,"b'mmoner2Id"":4,""summonerId"":""SFA9T01FmiLOobFvt2IUjIRBPDHzhW21rg-xS-FMNTXAD0bAwW_cx9UPhg"",""summonerLevel"":317,""summonerName"":""vvwvv'"
151,"b'vvvvvvvvvvv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1042,""totalAllyJ'"
152,"b'ungleMinionsKilled"":0,""totalDamageDealt"":56998,""totalDamageDealtToChampions"":5159,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
153,"b'eTaken"":8490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1765,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCD'"
154,"b'ealt"":22,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
155,"b'mageTaken"":153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visi'"
156,"b'onWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,'"
157,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""al'"
158,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
