,0
84,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.733024001121521,""visionS'"
85,"b'corePerMinute"":2.1462957056893543,""wardTakedowns"":11,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16678,""champ'"
86,"b'Level"":17,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":10,""damageDeal'"
87,"b'tToBuildings"":998,""damageDealtToObjectives"":28187,""damageDealtToTurrets"":998,""damageSelfMitigated"":16663,""dangerPings"":0,""deaths'"
88,"b'"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPin'"
89,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
90,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14868,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""JU'"
91,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6691,""item2"":3179,""item3"":3814,""item4"":6'"
92,"b'694,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
93,"b'tKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":596,""magicDamageDealt"":1364,""magicDamageDealtToChampions"":1364,""m'"
94,"b'agicDamageTaken"":7346,""needVisionPings"":0,""neutralMinionsKilled"":177,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
95,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
96,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1044,""var2"":925,""var3"":0},{""'"
97,"b'perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
98,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3'"
99,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":191738,""physicalDamageDealtToChampions"":21512,""physicalDamageTaken"":19653,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPing'"
101,"b's"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":101,""spell3Casts"":56,""spell4Casts"":26,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I'"
104,"b'3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":330,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""te'"
105,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":2'"
106,"b'34072,""totalDamageDealtToChampions"":24835,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27764,""totalEnemyJungleMinionsKi'"
107,"b'lled"":15,""totalHeal"":13282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":293,""totalTimeSpentDead"":144,""to'"
108,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40969,""trueDamageDealtToChampions"":1958,""trueDamageTaken"":764,""turretKills"":'"
109,"b'1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":9,""wards'"
110,"b'Killed"":11,""wardsPlaced"":24,""win"":true},{""allInPings"":1,""assistMePings"":20,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings'"
111,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
112,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,'"
113,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.811743547004973,""controlWardsPlaced"":4,""damagePerMi'"
114,"b'nute"":646.9789716879333,""damageTakenOnTeamPercentage"":0.15111799073967425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
115,"b'eSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1461.1684205,""earliestDragonTakedown"":1238.08610899'"
116,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
117,"b'ills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
118,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
119,"b'kedown"":7,""gameLength"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.73685227462687,""hadOpenNexu'"
120,"b's"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
121,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.676470588'"
122,"b'2352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLane'"
123,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,'"
124,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
125,"b'0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
126,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
127,"b'sed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
128,"b'ectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
129,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.2203735999'"
130,"b'99903,""skillshotsDodged"":30,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealt'"
131,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""tak'"
132,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
133,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18658074202896646,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
134,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
135,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6303686499595642,""visionScorePer'"
136,"b'Minute"":0.6067029794072683,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15992,""champLevel"":1'"
137,"b'6,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBui'"
138,"b'ldings"":6508,""damageDealtToObjectives"":9452,""damageDealtToTurrets"":6508,""damageSelfMitigated"":10203,""dangerPings"":0,""deaths"":5,""'"
139,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0'"
140,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
141,"b'se,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14186,""goldSpent"":12150,""holdPings"":1,""individualPosition"":""MIDDLE'"
142,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":3100,""item4"":3086,'"
143,"b'""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
144,"b'lingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":127907,""magicDamageDealtToChampions"":17546,""ma'"
145,"b'gicDamageTaken"":7098,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
146,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
147,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1410,""var2"":0,""var3"":0},{""perk""'"
148,"b':8139,""var1"":834,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style""'"
149,"b':8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":20,""var3"":'"
150,"b'0}],""style"":8200}]},""physicalDamageDealt"":10381,""physicalDamageDealtToChampions"":1070,""physicalDamageTaken"":11050,""placement"":0,'"
151,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0'"
152,"b',""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
153,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":189,""spell3Casts"":0,""spell4Casts"":16,""subt'"
154,"b'eamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5'"
155,"b'E1TqFna3R36TouJnxjQ"",""summonerLevel"":738,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
156,"b'ition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142155,""totalDamageDe'"
157,"b'altToChampions"":18627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18965,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
158,"b'1686,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":201,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tr'"
