,0
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2066.2870198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":422.6331663573905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly""'"
20,"b':0,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
28,"b'AceFromFirstTakedown"":13.845548300000246,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
29,"b':1,""soloTurretsLategame"":2,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownO'"
30,"b'nFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
31,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2280559762582926,""teamElde'"
32,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithR'"
33,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'0.5814493894577026,""visionScorePerMinute"":1.2101113957171565,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
35,"b'mpExperience"":18210,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
36,"b'chased"":10,""damageDealtToBuildings"":4833,""damageDealtToObjectives"":10127,""damageDealtToTurrets"":4833,""damageSelfMitigated"":41538'"
37,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
38,"b'ings"":14,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
39,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":14554,""goldSpent"":13325,""holdPings"":1'"
40,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6632,""item1"":3157,""item2"":0,""it'"
41,"b'em3"":3111,""item4"":3071,""item5"":3044,""item6"":3340,""itemsPurchased"":27,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalSt'"
42,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1023,""magicDamageDealt"":77708,""magicDamageDealtToC'"
43,"b'hampions"":15639,""magicDamageTaken"":13040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":99,""var2"":2'"
46,"b'4,""var3"":0},{""perk"":9111,""var1"":2194,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1635,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""v'"
48,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96891,""physicalDamageDealtToChampions"":20964,""physicalDamageTak'"
49,"b'en"":29816,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
50,"b'Icon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""'"
51,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":144,""spell3Casts"":103,'"
52,"b'""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW'"
53,"b'1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":59,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2066,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
55,"b'77754,""totalDamageDealtToChampions"":36794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45764,""totalEnemyJungleMinionsKi'"
56,"b'lled"":0,""totalHeal"":12726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":193,""totalTimeSpentDead"":212,""to'"
57,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3155,""trueDamageDealtToChampions"":190,""trueDamageTaken"":2907,""turretKills"":2'"
58,"b',""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wards'"
59,"b'Killed"":6,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":'"
60,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":70,'"
61,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
62,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5614421782566724,""controlWardsPlaced"":6,""damagePerMinute"":905.678873296671,""damageTakenOnTea'"
63,"b'mPercentage"":0.2104559944337854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""'"
64,"b'dragonTakedowns"":3,""earliestDragonTakedown"":1145.2856692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9610.2'"
65,"b'744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
66,"b'ls"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
67,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2066.2870198,""goldPerMinute"":407.49760495'"
68,"b'531234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.950'"
69,"b'00007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
70,"b'.7142857142857144,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
71,"b'1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
72,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPha'"
73,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDefici'"
74,"b't"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":22.70603410000001,""skillshotsDodged"":43,""skil'"
79,"b'lshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedT'"
80,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
81,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
82,"b'entage"":0.1933205792384387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
83,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
84,"b'""visionScoreAdvantageLaneOpponent"":-0.4120752811431885,""visionScorePerMinute"":1.3412981873980012,""wardTakedowns"":14,""wardTakedow'"
85,"b'nsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16223,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTran'"
86,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":526,""damageDealtToObjectives"":37178,""damageDealtToTu'"
87,"b'rrets"":526,""damageSelfMitigated"":30310,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligi'"
88,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
89,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
90,"b'4033,""goldSpent"":12483,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,'"
91,"b'""item0"":3078,""item1"":0,""item2"":3044,""item3"":3047,""item4"":3091,""item5"":3071,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""k'"
92,"b'ills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":421,""m'"
93,"b'agicDamageDealt"":36451,""magicDamageDealtToChampions"":6517,""magicDamageTaken"":9824,""needVisionPings"":0,""neutralMinionsKilled"":137'"
94,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
95,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
96,"b'lections"":[{""perk"":8005,""var1"":2825,""var2"":1279,""var3"":1546},{""perk"":9111,""var1"":1847,""var2"":380,""var3"":0},{""perk"":9104,""var1"":1'"
97,"b'3,""var2"":30,""var3"":0},{""perk"":8014,""var1"":643,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
98,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164292,""physica'"
99,"b'lDamageDealtToChampions"":23111,""physicalDamageTaken"":24935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
100,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v'"
101,"b'-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
102,"b'll1Casts"":262,""spell2Casts"":80,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summo'"
103,"b'ner2Casts"":6,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":200,""summonerName"":""'"
104,"b'llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":2066,""totalA'"
105,"b'llyJungleMinionsKilled"":95,""totalDamageDealt"":246095,""totalDamageDealtToChampions"":31189,""totalDamageShieldedOnTeammates"":0,""tot'"
106,"b'alDamageTaken"":36220,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":22936,""totalHealsOnTeammates"":9610,""totalMinionsKilled"":42,""'"
107,"b'totalTimeCCDealt"":279,""totalTimeSpentDead"":234,""totalUnitsHealed"":23,""tripleKills"":0,""trueDamageDealt"":45350,""trueDamageDealtToC'"
108,"b'hampions"":1560,""trueDamageTaken"":1460,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
109,"b'0,""visionScore"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":14,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":9,""a'"
110,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""a'"
111,"b'cesBefore15Minutes"":1,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffs'"
112,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1169.2065928400602,""damageTakenOnTeamPercentag'"
113,"b'e"":0.15843562642434889,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
114,"b'edowns"":2,""earliestDragonTakedown"":1145.2856692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
115,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":8,""epicMonsterKill'"
116,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
117,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2066.2870198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
118,"b'PerMinute"":532.6540229907318,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""init'"
119,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
120,"b'a"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived'"
121,"b'"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
122,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
123,"b'0Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":58.4000000357'"
124,"b'6279,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
125,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
126,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
127,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
128,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""so'"
129,"b'loKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
130,"b'kedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
131,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24957156718748055,""'"
132,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTa'"
133,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
134,"b'ponent"":-0.19001322984695435,""visionScorePerMinute"":0.9021004504075771,""wardTakedowns"":6,""wardTakedownsBefore20M"":0,""wardsGuarde'"
135,"b'd"":0},""champExperience"":20582,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":28,""co'"
136,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":8899,""damageDealtToObjectives"":17705,""damageDealtToTurrets"":8899,""damageSelfMitig'"
137,"b'ated"":21094,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
138,"b'emyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
139,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":18343,""goldSpent"":20000,""h'"
140,"b'oldPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3135,""item1"":6656'"
141,"b',""item2"":3006,""item3"":3041,""item4"":4645,""item5"":3089,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE'"
142,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":329575,'"
143,"b'""magicDamageDealtToChampions"":38493,""magicDamageTaken"":8265,""needVisionPings"":7,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusL'"
144,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":3,""pentaKills"":0,""p'"
145,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
146,"b'3,""var1"":74,""var2"":82,""var3"":0},{""perk"":8126,""var1"":1024,""var2"":0,""var3"":0},{""perk"":8120,""var1"":4,""var2"":30,""var3"":7},{""perk"":81'"
147,"b'34,""var1"":33,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":21,""var2"":0,""var3"":0}'"
148,"b',{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3022,""physicalDamageDealtToChampions"":422,""phy'"
149,"b'sicalDamageTaken"":17001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
150,"b'Id"":0,""profileIcon"":5470,""pushPings"":2,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",'"
151,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":200,""'"
152,"b'spell3Casts"":16,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""su'"
153,"b'mmonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":90,""summonerName"":""Worlds Champion"",""team'"
154,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":2066,""totalAllyJungleMinionsKille'"
155,"b'd"":15,""totalDamageDealt"":334154,""totalDamageDealtToChampions"":40265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27267,'"
156,"b'""totalEnemyJungleMinionsKilled"":13,""totalHeal"":2536,""totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":238,""t'"
157,"b'otalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1556,""trueDamageDealtToChampions"":1349,""trueDamage'"
158,"b'Taken"":2000,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""vision'"
159,"b'WardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""b'"
