,0
64,"b'916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
65,"b'ls"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
66,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""goldPerMinute"":511.96370925'"
67,"b'369865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.500'"
68,"b'00011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
69,"b'.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""k'"
70,"b'illingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
71,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
72,"b'"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.00000011920929,""max'"
73,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.999999970197678,""multiKi'"
74,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurre'"
75,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
76,"b'ithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeral'"
77,"b'dTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":2,""skillshotsDodged"":98,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKil'"
78,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
79,"b'rret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,'"
80,"b'""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36148417124941784,""teamElderDrago'"
81,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
82,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.35002'"
83,"b'75611877441,""visionScorePerMinute"":1.5774977841440345,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExpe'"
84,"b'rience"":12998,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
85,"b'sed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7977,""damageDealtToTurrets"":0,""damageSelfMitigated"":15656,""dangerPin'"
86,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
87,"b'emyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
88,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14856,""goldSpent"":15450,""holdPings"":0,""individual'"
89,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3089,""item2"":1058,""item3"":4'"
90,"b'636,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStri'"
91,"b'ke"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":655,""magicDamageDealt"":130731,""magicDamageDealtToCha'"
92,"b'mpions"":24173,""magicDamageTaken"":12148,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
93,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
94,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1157,""var2""'"
95,"b':0,""var3"":0},{""perk"":8143,""var1"":897,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
96,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
97,"b':3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14376,""physicalDamageDealtToChampions"":1342,""physicalDamageTaken"":'"
98,"b'23244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
99,"b'"":5490,""pushPings"":1,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""r'"
100,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":231,""spell3Casts"":130,'"
101,"b'""spell4Casts"":237,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TgC'"
102,"b'k0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":80,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":1'"
104,"b'71753,""totalDamageDealtToChampions"":26203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38183,""totalEnemyJungleMinionsKi'"
105,"b'lled"":6,""totalHeal"":16190,""totalHealsOnTeammates"":2064,""totalMinionsKilled"":39,""totalTimeCCDealt"":87,""totalTimeSpentDead"":181,""t'"
106,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26645,""trueDamageDealtToChampions"":686,""trueDamageTaken"":2791,""turretKills""'"
107,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":4,""war'"
108,"b'dsKilled"":14,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
109,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
110,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
111,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7274917876344085,""controlWardsPlaced"":2,""damagePerMinute"":243.0701654628783,""damageTakenOnT'"
112,"b'eamPercentage"":0.16601636241280196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":10,""doubleAces'"
113,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
114,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
115,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.564775890'"
117,"b'6273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.36363636363636365,""killAfterHiddenWithAlly"":0'"
119,"b',""killParticipation"":0.14814814814814814,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
120,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
121,"b':0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""leg'"
122,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
123,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
124,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
125,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
126,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
127,"b':52,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
128,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
129,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
130,"b'magePercentage"":0.0973072612208822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
131,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
132,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.17279380559921265,""visionScorePerMinute"":0.816505113813962,""wardTakedowns"":3,""ward'"
133,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12188,""champLevel"":14,""championId"":246,""championName"":""Qiyana"",""champi'"
134,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":1693,""damageDealtToObjectives"":1955,""damageDe'"
135,"b'altToTurrets"":1693,""damageSelfMitigated"":8427,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
136,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
137,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
138,"b'dEarned"":9070,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
139,"b'Lost"":2,""item0"":3133,""item1"":3035,""item2"":1028,""item3"":3134,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingS'"
140,"b'prees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
141,"b'g"":315,""magicDamageDealt"":14428,""magicDamageDealtToChampions"":581,""magicDamageTaken"":10233,""needVisionPings"":0,""neutralMinionsKi'"
142,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
143,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
144,"b'le"",""selections"":[{""perk"":8112,""var1"":355,""var2"":0,""var3"":0},{""perk"":8143,""var1"":263,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""v'"
145,"b'ar2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""v'"
146,"b'ar1"":552,""var2"":0,""var3"":0},{""perk"":8299,""var1"":315,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":103782,""physicalDa'"
147,"b'mageDealtToChampions"":6365,""physicalDamageTaken"":12746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
148,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sd'"
149,"b'jPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
150,"b'l1Casts"":116,""spell2Casts"":181,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summon'"
151,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""nx65FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":190,""summo'"
152,"b'nerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1741,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118317,""totalDamageDealtToChampions"":7053,""totalDamageShieldedOnTeammates"":0,""'"
154,"b'totalDamageTaken"":25722,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":138,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""to'"
155,"b'talTimeCCDealt"":40,""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampio'"
156,"b'ns"":106,""trueDamageTaken"":2742,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
157,"b'onScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
158,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefo'"
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen""'"
