,0
57,"b'ngs"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":'"
58,"b'1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":25'"
59,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
60,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":177.22753552547758,""damageTakenOnTeamPercen'"
61,"b'tage"":0.25738200238231523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
62,"b'Takedowns"":1,""earliestDragonTakedown"":396.6519634,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":250,""elderDra'"
63,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterK'"
64,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
65,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""goldPerMinute"":333.0694614113454,""hadOpen'"
66,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""j'"
67,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333'"
68,"b'333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
69,"b':0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
70,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningP'"
71,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLea'"
72,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretR'"
73,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
74,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExp'"
75,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
76,"b'lls"":3,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
77,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
78,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
79,"b'amBaronKills"":0,""teamDamagePercentage"":0.12612993315868445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
80,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
81,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7132482528686523,""visionScorePerMinute"":0.8364101032641352'"
82,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5174,""champLevel"":9,""championId"":64,""championN'"
83,"b'ame"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
84,"b's"":11928,""damageDealtToTurrets"":0,""damageSelfMitigated"":7463,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,'"
85,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
86,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
87,"b'ings"":7,""goldEarned"":5076,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
88,"b',""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item2"":2055,""item3"":0,""item4"":1102,""item5"":2422,""item6"":3340,""itemsPurchased"":10,'"
89,"b'""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
90,"b'ntLiving"":559,""magicDamageDealt"":13468,""magicDamageDealtToChampions"":601,""magicDamageTaken"":4577,""needVisionPings"":0,""neutralMin'"
91,"b'ionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
92,"b'7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
93,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":136,""var2"":80,""var3"":0},{""perk"":9105,""var'"
94,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":88,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
95,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42332,""physic'"
96,"b'alDamageDealtToChampions"":2000,""physicalDamageTaken"":7473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
97,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWD'"
98,"b'pVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":83,""spell2Casts"":100,""spell3Casts"":66,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summ'"
100,"b'oner2Casts"":8,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":138,""su'"
101,"b'mmonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":914,""to'"
102,"b'talAllyJungleMinionsKilled"":47,""totalDamageDealt"":71934,""totalDamageDealtToChampions"":2701,""totalDamageShieldedOnTeammates"":250,'"
103,"b'""totalDamageTaken"":12237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""t'"
104,"b'otalTimeCCDealt"":242,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16132,""trueDamageDealtToCham'"
105,"b'pions"":99,""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visi'"
106,"b'onScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists""'"
107,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefo'"
108,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
109,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11629973371104445,""controlWardsPlaced"":1,""damagePe'"
110,"b'rMinute"":327.7169717847631,""damageTakenOnTeamPercentage"":0.13617274082907885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
111,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
112,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""'"
113,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
114,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsInAllLanesEarlyJu'"
115,"b'ngleAsLaner"":0,""goldPerMinute"":345.14236640439987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
116,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,'"
117,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
118,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
119,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPha'"
120,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLa'"
121,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
122,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
123,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
124,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
125,"b'ills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survive'"
126,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAd'"
127,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
128,"b'eamBaronKills"":0,""teamDamagePercentage"":0.23323079917362216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
129,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
130,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3945629596710205,""visionScorePerMinute"":0.568489283111497'"
131,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7252,""champLevel"":10,""championId"":246,""champio'"
132,"b'nName"":""Qiyana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
133,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3775,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
134,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
135,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
136,"b'gs"":6,""goldEarned"":5260,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
137,"b'inhibitorsLost"":0,""item0"":6691,""item1"":0,""item2"":2031,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killing'"
138,"b'Sprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
139,"b'"":0,""magicDamageDealt"":3449,""magicDamageDealtToChampions"":326,""magicDamageTaken"":949,""needVisionPings"":0,""neutralMinionsKilled"":'"
140,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participant'"
141,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
142,"b'elections"":[{""perk"":8112,""var1"":255,""var2"":0,""var3"":0},{""perk"":8139,""var1"":305,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0'"
143,"b',""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1""'"
144,"b':628,""var2"":0,""var3"":0},{""perk"":8299,""var1"":132,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":42017,""physicalDamageD'"
145,"b'ealtToChampions"":4355,""physicalDamageTaken"":5525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
146,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkh'"
147,"b'WDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
148,"b'asts"":63,""spell2Casts"":68,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Cas'"
149,"b'ts"":1,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":71,""summonerName'"
150,"b'"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":914,""totalAlly'"
151,"b'JungleMinionsKilled"":0,""totalDamageDealt"":45779,""totalDamageDealtToChampions"":4994,""totalDamageShieldedOnTeammates"":0,""totalDama'"
152,"b'geTaken"":6474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCD'"
153,"b'ealt"":23,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":312,""trueDamageDealtToChampions"":312,""tru'"
154,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visi'"
155,"b'onWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,'"
156,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""a'"
157,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
158,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5829605854213445,""controlWardsPlaced"":2,""damagePerMinute"":348.94722'"
