,0
82,"b':10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.55435407'"
83,"b'16171265,""visionScorePerMinute"":0.5387245960574101,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
84,"b'ce"":8837,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
85,"b':0,""damageDealtToBuildings"":146,""damageDealtToObjectives"":22215,""damageDealtToTurrets"":146,""damageSelfMitigated"":11024,""dangerPi'"
86,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
87,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
88,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7940,""goldSpent"":8100,""holdPings"":0,""individualPo'"
89,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3004,""item1"":3158,""item2"":1036,""item3"":669'"
90,"b'1,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":814,""magicDamageDealt"":9701,""magicDamageDealtToChampions"":520,""'"
92,"b'magicDamageTaken"":3167,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
93,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""'"
94,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8112,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""styl'"
96,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3""'"
97,"b':0}],""style"":8100}]},""physicalDamageDealt"":124986,""physicalDamageDealtToChampions"":5393,""physicalDamageTaken"":16442,""placement"":'"
98,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings""'"
99,"b':0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
100,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":38,""spell3Casts"":38,""spell4Casts"":4,""'"
101,"b'subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8'"
102,"b'iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":70,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""te'"
103,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":162'"
104,"b'071,""totalDamageDealtToChampions"":6169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19752,""totalEnemyJungleMinionsKille'"
105,"b'd"":23,""totalHeal"":13355,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":158,""totalTimeSpentDead"":30,""totalU'"
106,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27383,""trueDamageDealtToChampions"":255,""trueDamageTaken"":142,""turretKills"":1,""tu'"
107,"b'rretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKille'"
108,"b'd"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTa'"
110,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
111,"b'rageInRiverOrEnemyHalf"":0.6910773641123249,""controlWardsPlaced"":3,""damagePerMinute"":688.8994945896113,""damageTakenOnTeamPercenta'"
112,"b'ge"":0.0770882701804004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
113,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
114,"b'ltikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
115,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
116,"b'60.4267953,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1135.9315574,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
117,"b'Minute"":463.16177651514556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAl'"
119,"b'ly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
120,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
121,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1'"
122,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
123,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multiki'"
124,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
125,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
126,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
127,"b'eToAceFromFirstTakedown"":30.230566299999964,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
128,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
129,"b'wns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlco'"
130,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26597108638258354,""teamElderDragonKills"":0,""teamR'"
131,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyM'"
132,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.067739725112915,""vis'"
133,"b'ionScorePerMinute"":1.0001705225972042,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10666,""ch'"
134,"b'ampLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDea'"
135,"b'ltToBuildings"":1999,""damageDealtToObjectives"":4005,""damageDealtToTurrets"":1999,""damageSelfMitigated"":1835,""dangerPings"":0,""death'"
136,"b's"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPi'"
137,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
138,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8768,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""MID'"
139,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":4644,""item3"":3020,""item4"":1056,'"
140,"b'""item5"":4628,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
141,"b'gSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":77684,""magicDamageDealtToChampions"":12801,""magicDam'"
142,"b'ageTaken"":2400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
143,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
144,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":914,""var2"":0,""var3"":0},{""perk"":8226,""v'"
145,"b'ar1"":250,""var2"":578,""var3"":0},{""perk"":8233,""var1"":5,""var2"":50,""var3"":0},{""perk"":8237,""var1"":545,""var2"":0,""var3"":0}],""style"":8200'"
146,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
147,"b'yle"":8300}]},""physicalDamageDealt"":8242,""physicalDamageDealtToChampions"":240,""physicalDamageTaken"":1683,""placement"":0,""playerAug'"
148,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""'"
149,"b'LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
150,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":41,""spell3Casts"":15,""spell4Casts"":28,""subteamPlace'"
151,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjD'"
152,"b'lw4sk29PbIQt2"",""summonerLevel"":366,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
153,"b'DDLE"",""timeCCingOthers"":13,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87835,""totalDamageDealtToChampi'"
154,"b'ons"":13042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHeal'"
155,"b'sOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":115,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""tru'"
156,"b'eDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
157,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allI'"
