,0
76,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
77,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,'"
78,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
79,"b'0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
80,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.198584613639526,""teamElderDragonKills"":0'"
81,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""t'"
82,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4564619064331'"
83,"b'0547,""visionScorePerMinute"":1.1001416548881098,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
84,"b'9614,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":7,""d'"
85,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":37076,""damageDealtToTurrets"":0,""damageSelfMitigated"":16890,""dangerPings"":0,""d'"
86,"b'eaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
87,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
88,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9186,""goldSpent"":6400,""holdPings"":1,""individualPosition"":""'"
89,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":2422,""item3"":3067,""item4""'"
90,"b':1036,""item5"":3133,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
91,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1012,""magicDamageDealt"":29343,""magicDamageDealtToChampions"":1395'"
92,"b',""magicDamageTaken"":4815,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
93,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
94,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":278,""var2"":0,""var3"":0},{""'"
95,"b'perk"":9111,""var1"":632,""var2"":200,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":162,""var2"":0,""var3"":0}]'"
96,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
97,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96856,""physicalDamageDealtToChampions"":8498,""physicalDamageTaken"":15506,""placem'"
98,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushP'"
99,"b'ings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":163,""spell3Casts"":123,""spell4Casts""'"
101,"b':10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj30'"
102,"b'4MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""summonerLevel"":173,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""t'"
103,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":1'"
104,"b'71602,""totalDamageDealtToChampions"":10415,""totalDamageShieldedOnTeammates"":457,""totalDamageTaken"":20508,""totalEnemyJungleMinions'"
105,"b'Killed"":12,""totalHeal"":14025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":556,""totalTimeSpentDead"":33,""t'"
106,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45401,""trueDamageDealtToChampions"":521,""trueDamageTaken"":186,""turretKills"":'"
107,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wards'"
108,"b'Killed"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
109,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""b'"
110,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
111,"b'laced"":0,""damagePerMinute"":384.11475535917964,""damageTakenOnTeamPercentage"":0.23478280054322884,""dancedWithRiftHerald"":0,""deaths'"
112,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":363.55385179999996,""'"
113,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
114,"b',""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
115,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
116,"b':0,""gameLength"":1297.7663171,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.9676172028845,""hadOpenNexus"":0,""im'"
117,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
118,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""ki'"
119,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
120,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
121,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
122,"b'antageOnLaneOpponent"":57.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
123,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
124,"b'cItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
126,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":5,""snowb'"
127,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
128,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
129,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15840808014'"
130,"b'650076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
131,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
132,"b':0,""visionScoreAdvantageLaneOpponent"":0.22236883640289307,""visionScorePerMinute"":0.7739102598285291,""wardTakedowns"":6,""wardTaked'"
133,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12594,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTrans'"
134,"b'form"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1575,""damageDealtToObjectives"":4826,""damageDealtToTur'"
135,"b'rets"":1575,""damageSelfMitigated"":17463,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
136,"b'bleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
137,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned""'"
138,"b':9213,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
139,"b'""item0"":1054,""item1"":6630,""item2"":2031,""item3"":1001,""item4"":3071,""item5"":3035,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1'"
140,"b',""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""ma'"
141,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4745,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
142,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pen'"
143,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
144,"b':[{""perk"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":325,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3""'"
145,"b':0},{""perk"":8299,""var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":830,""v'"
146,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":117306,""physicalDamageDealtToCh'"
147,"b'ampions"":8308,""physicalDamageTaken"":9653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
148,"b':0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHG'"
149,"b'wYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""s'"
150,"b'pell2Casts"":59,""spell3Casts"":97,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
151,"b'moner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":40,""summonerName"":""AloisN'"
152,"b'L"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1297,""totalAllyJungleMini'"
153,"b'onsKilled"":2,""totalDamageDealt"":120656,""totalDamageDealtToChampions"":8308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
154,"b'14398,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":1'"
155,"b'16,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamage'"
156,"b'Taken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWard'"
157,"b'sBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronK'"
