,0
111,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
112,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
113,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
114,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.6110747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.31'"
115,"b'060180631965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
116,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""kill'"
117,"b'Participation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
118,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
119,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendar'"
120,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
121,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
122,"b'ressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
123,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
124,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""'"
125,"b'skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
126,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
127,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
128,"b'Percentage"":0.19843070067411095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
129,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecall'"
130,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.6990751028060913,""visionScorePerMinute"":0.29484110815560044,""wardTakedowns"":0,""wardTa'"
131,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9269,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""champion'"
132,"b'Transform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2560,""damageDealtToT'"
133,"b'urrets"":0,""damageSelfMitigated"":7773,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
134,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
135,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":68'"
136,"b'57,""goldSpent"":6035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
137,"b'em0"":3067,""item1"":3070,""item2"":4644,""item3"":3158,""item4"":1052,""item5"":1056,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""k'"
138,"b'ills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":213,""mag'"
139,"b'icDamageDealt"":69482,""magicDamageDealtToChampions"":10649,""magicDamageTaken"":8628,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
140,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":'"
141,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
142,"b'tions"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":748,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8237,""var1"":550,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
144,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7610,""physicalDamageDealtToCh'"
145,"b'ampions"":610,""physicalDamageTaken"":9374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
146,"b'0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZX'"
147,"b'BpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""s'"
148,"b'pell2Casts"":30,""spell3Casts"":55,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
149,"b'moner2Id"":12,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A'"
150,"b'  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1356,""totalAllyJungleM'"
151,"b'inionsKilled"":0,""totalDamageDealt"":79000,""totalDamageDealtToChampions"":11259,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
152,"b'n"":18075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt'"
153,"b'"":422,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueD'"
154,"b'amageTaken"":73,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visi'"
155,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,'"
156,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""a'"
157,"b'lliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
158,"b'rtQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":492.921534381456,""damageTakenOnTeamPercentage"":0.1211246741431445,""dan'"
