,0
90,"b'"",""largestCriticalStrike"":38,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":430,""magicDamageDealt"":5373,""'"
91,"b'magicDamageDealtToChampions"":1573,""magicDamageTaken"":10799,""needVisionPings"":0,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLo'"
92,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""pe'"
93,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
94,"b',""var1"":278,""var2"":0,""var3"":0},{""perk"":9111,""var1"":696,""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":80'"
95,"b'14,""var1"":486,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}'"
96,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94146,""physicalDamageDealtToChampions"":13647,""p'"
97,"b'hysicalDamageTaken"":14757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
98,"b'amId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A'"
99,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":10'"
100,"b'7,""spell3Casts"":51,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4'"
101,"b',""summonerId"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":342,""summonerName"":""NS Sounda"",""teamEarlySurrend'"
102,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":61,""total'"
103,"b'DamageDealt"":128673,""totalDamageDealtToChampions"":15609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26392,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":0,""totalHeal"":9135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":116,""totalTimeSpentD'"
105,"b'ead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29152,""trueDamageDealtToChampions"":387,""trueDamageTaken"":835,""tu'"
106,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGam'"
107,"b'e"":12,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
108,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
110,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7993748006821044,""controlWardsPlaced"":4,""damagePerMinute"":1028.814598816561,""damage'"
111,"b'TakenOnTeamPercentage"":0.19769524780689157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doub'"
112,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
113,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
114,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
115,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.943'"
116,"b'1498737882,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
117,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8333333333333'"
118,"b'333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
119,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
120,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpA'"
121,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.799999982118607,""maxKillDeficit"":0,""maxLeve'"
122,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
123,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
124,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,'"
125,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
126,"b'leCrabKills"":1,""skillshotsDodged"":47,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
127,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaini'"
128,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
129,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3585332407238755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
130,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
131,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11066639423370361,""visionScorePerMinute"":0.7639904'"
132,"b'718539151,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10273,""champLevel"":13,""championId"":77'"
133,"b'7,""championName"":""Yone"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":686,""damageDeal'"
134,"b'tToObjectives"":2626,""damageDealtToTurrets"":686,""damageSelfMitigated"":22936,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""d'"
135,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":14,""firstBloodAssist"":false'"
136,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
137,"b':true,""getBackPings"":9,""goldEarned"":9411,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
138,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":0,""item2"":3006,""item3"":3001,""item4"":1018,""item5"":1053,""item6"":3364,""item'"
139,"b'sPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":173,""largestKillingSpree"":2,""largestMultiKill'"
140,"b'"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":15559,""magicDamageDealtToChampions"":4826,""magicDamageTaken"":4256,""needVision'"
141,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
142,"b':0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
143,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":8,""var3"":0},{""perk"":9101,""var1"":2222,""var2"":1525,""var'"
144,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":380,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":8473,""var1"":875,""var2"":0,""var3"":0},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
146,"b'alDamageDealt"":87530,""physicalDamageDealtToChampions"":17176,""physicalDamageTaken"":15593,""placement"":0,""playerAugment1"":0,""player'"
147,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrP'"
148,"b'jE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
149,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":63,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1C'"
150,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summ'"
151,"b'onerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,'"
152,"b'""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109888,""totalDamageDealtToChampions"":24642,""totalDamageShi'"
153,"b'eldedOnTeammates"":0,""totalDamageTaken"":20002,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3500,""totalHealsOnTeammates"":0,""total'"
154,"b'MinionsKilled"":165,""totalTimeCCDealt"":161,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6799,""'"
155,"b'trueDamageDealtToChampions"":2639,""trueDamageTaken"":151,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""ass'"
157,"b'istMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
158,"b'lityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
159,"b'yGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":355.4324958817778,""damageTake'"
