,0
81,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
83,"b'age"":0.20176589953802473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1804.4824922999999,""took'"
84,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
85,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3877620697021484,""visionScorePerMinute"":1.43'"
86,"b'92051685294625,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15383,""champLevel"":16,""champion'"
87,"b'Id"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2629,""d'"
88,"b'amageDealtToObjectives"":23909,""damageDealtToTurrets"":2629,""damageSelfMitigated"":20018,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
89,"b'laced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAs'"
90,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
91,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":12729,""goldSpent"":11405,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
92,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":4645,""item3"":4636,""item4"":1082,""item5"":3020,""item6'"
93,"b'"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
94,"b'tMultiKill"":2,""longestTimeSpentLiving"":766,""magicDamageDealt"":137202,""magicDamageDealtToChampions"":25950,""magicDamageTaken"":1177'"
95,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
96,"b'sStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
97,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1437,""var2"":19,""var3"":0},{""perk"":8143,""var1"":114'"
98,"b'8,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
99,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300'"
100,"b'}]},""physicalDamageDealt"":9798,""physicalDamageDealtToChampions"":1112,""physicalDamageTaken"":26568,""placement"":0,""playerAugment1"":'"
101,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUm'"
102,"b'ghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
103,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":104,""spell3Casts"":235,""spell4Casts"":29,""subteamPlacement"":0,'"
104,"b'""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibu'"
105,"b't2JJFVneTOZnID-g"",""summonerLevel"":172,""summonerName"":""Ninefog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
106,"b',""timeCCingOthers"":25,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":192559,""totalDamageDealtToChampions'"
107,"b'"":28737,""totalDamageShieldedOnTeammates"":142,""totalDamageTaken"":39986,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":17243,""tota'"
108,"b'lHealsOnTeammates"":299,""totalMinionsKilled"":27,""totalTimeCCDealt"":410,""totalTimeSpentDead"":152,""totalUnitsHealed"":4,""tripleKills'"
109,"b'"":0,""trueDamageDealt"":45557,""trueDamageDealtToChampions"":1673,""trueDamageTaken"":1641,""turretKills"":1,""turretTakedowns"":2,""turret'"
110,"b'sLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":5,""w'"
111,"b'in"":true},{""allInPings"":3,""assistMePings"":16,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
112,"b's"":{""12AssistStreakCount"":0,""abilityUses"":988,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverTh'"
113,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
114,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.848963645156185,""controlWardsPlaced"":4,""damagePerMinute"":1260.4227526703062,""damage'"
115,"b'TakenOnTeamPercentage"":0.2667351126096345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubl'"
116,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1438.4414786999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
117,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":7,""'"
118,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
119,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1857.7641494999998,""getTakedownsInAllLanesEarlyJ'"
120,"b'ungleAsLaner"":0,""goldPerMinute"":571.1302760622576,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immob'"
121,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
122,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5208333333333334,""kille'"
123,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
124,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
125,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
126,"b'ageOnLaneOpponent"":70.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
127,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
128,"b'Used"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
129,"b'fectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
130,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.210158900'"
131,"b'00001,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survived'"
132,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAd'"
133,"b'vantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
134,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2740041183412558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestr'"
135,"b'oyedTime"":1804.4824922999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
136,"b'0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.097164869'"
137,"b'30847168,""visionScorePerMinute"":1.0030570421343799,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
138,"b'ce"":22004,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":45,""consumablesPurcha'"
139,"b'sed"":6,""damageDealtToBuildings"":3264,""damageDealtToObjectives"":21304,""damageDealtToTurrets"":3264,""damageSelfMitigated"":41419,""da'"
140,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
141,"b'"":25,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
142,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":17683,""goldSpent"":16800,""holdPings"":5,""ind'"
143,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3040,""item1"":1058,""item2"":3193,""i'"
144,"b'tem3"":3116,""item4"":6657,""item5"":3165,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriti'"
145,"b'calStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":568,""magicDamageDealt"":226195,""magicDamageDea'"
146,"b'ltToChampions"":38170,""magicDamageTaken"":11682,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusT'"
147,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
148,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1024,'"
149,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":8816,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":17'"
150,"b'73,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":810,""var2"":0,""var3"":0},{""perk"":'"
151,"b'8226,""var1"":250,""var2"":1478,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17384,""physicalDamageDealtToChampions"":826,""physica'"
152,"b'lDamageTaken"":31321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
153,"b'0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadr'"
154,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":42,""spell3'"
155,"b'Casts"":675,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
156,"b'rId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":68,""summonerName"":""XD CARRY MACHINE"",""teamEarl'"
157,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":8'"
158,"b',""totalDamageDealt"":248333,""totalDamageDealtToChampions"":39026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43548,""tota'"
159,"b'lEnemyJungleMinionsKilled"":8,""totalHeal"":19051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":821,""totalT'"
