,0
142,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":636,""var2"":0,""var3"":0},{'"
143,"b'""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":406,""var2"":0,""var3"":0}],""st'"
144,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":5,""var2"":0,""var3"":0},{""perk"":8473,""var1"":318,""var2"":0,""va'"
145,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":35294,""physicalDamageDealtToChampions"":6030,""physicalDamageTaken"":6743,""placement""'"
146,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings'"
147,"b'"":0,""puuid"":""0iAEMgDMM1AD02CHxhuaopxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
148,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":8,""'"
149,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""UjiNxMpHV-F-dKw8LJubZ47'"
150,"b'H7rd0nwW0nFr6KzFMAim0wvk"",""summonerLevel"":361,""summonerName"":""SOOD4NGKIM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
151,"b'n"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41261,""totalDamageDealtTo'"
152,"b'Champions"":6787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1224,""t'"
153,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":86,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
154,"b':0,""trueDamageDealt"":5650,""trueDamageDealtToChampions"":440,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
155,"b'"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":fal'"
156,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
157,"b'ssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
158,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":155.80024'"
