,0
30,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16655187684906284,""teamElderDragonKill'"
31,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
32,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.548716723'"
33,"b'9189148,""visionScorePerMinute"":0.4722111589760897,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
34,"b'e"":9564,""champLevel"":12,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,'"
35,"b'""damageDealtToBuildings"":94,""damageDealtToObjectives"":94,""damageDealtToTurrets"":94,""damageSelfMitigated"":14838,""dangerPings"":0,""'"
36,"b'deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVis'"
37,"b'ionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
38,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7106,""goldSpent"":6875,""holdPings"":0,""individualPosition'"
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6029,""item1"":3067,""item2"":0,""item3"":3047,""item4"":31'"
40,"b'53,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
41,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":9597,""magicDamageDealtToChampions"":2039,""magicD'"
42,"b'amageTaken"":3475,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
43,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
44,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":187,""var2"":0,""var3"":0},{""perk"":9111,'"
45,"b'""var1"":56,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,""var3"":0}],""style"":8000}'"
46,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8300}]},""physicalDamageDealt"":80484,""physicalDamageDealtToChampions"":6539,""physicalDamageTaken"":15357,""placement"":0,""playerA'"
48,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4'"
49,"b'-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
50,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":14,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement'"
51,"b'"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE'"
52,"b'6jQPfdj9llugSpPHNNg"",""summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
53,"b'"",""timeCCingOthers"":10,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90081,""totalDamageDealtToChampions""'"
54,"b':8579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3282,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":44,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
56,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""al'"
58,"b'lInPings"":1,""assistMePings"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
59,"b'eakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
60,"b'Count"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710467997'"
61,"b'225335,""controlWardsPlaced"":3,""damagePerMinute"":536.3316769320583,""damageTakenOnTeamPercentage"":0.2439140847946819,""dancedWithRi'"
62,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
64,"b'tions"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
65,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1341.2611'"
66,"b'828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.53016810876875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
68,"b'troyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCha'"
69,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
71,"b'lyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
73,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
74,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
75,"b'llWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
76,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
77,"b'WardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
78,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
79,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23274093496775633,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
80,"b'"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
81,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4236623048782'"
82,"b'3486,""visionScorePerMinute"":0.8373087302291953,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
83,"b'9132,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""d'"
84,"b'amageDealtToBuildings"":863,""damageDealtToObjectives"":1107,""damageDealtToTurrets"":863,""damageSelfMitigated"":15230,""dangerPings"":0'"
85,"b',""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyV'"
86,"b'isionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
87,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8327,""goldSpent"":7975,""holdPings"":0,""individualPositi'"
88,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3158,""item2"":6656,""item3"":3157,""item'"
89,"b'4"":1054,""item5"":3916,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
90,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":672,""magicDamageDealt"":57392,""magicDamageDealtToChampions"":110'"
91,"b'55,""magicDamageTaken"":4623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
92,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
93,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":386,""var2"":365,""var3"":0},'"
94,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
95,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1089,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,'"
96,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6261,""physicalDamageDealtToChampions"":527,""physicalDamageTaken"":17530,""placemen'"
97,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPin'"
98,"b'gs"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":42,""spell3Casts"":88,""spell4Casts"":18,'"
100,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe-'"
101,"b'-zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
102,"b'on"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66857,""totalDamageDealtT'"
103,"b'oChampions"":11989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3444'"
104,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":318,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""triple'"
105,"b'Kills"":0,""trueDamageDealt"":3204,""trueDamageDealtToChampions"":406,""trueDamageTaken"":2242,""turretKills"":0,""turretTakedowns"":0,""tur'"
106,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6'"
107,"b',""win"":false},{""allInPings"":2,""assistMePings"":18,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
108,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blast'"
109,"b'ConeOppositeOpponentCount"":0,""bountyGold"":1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
110,"b'nemyHalf"":0.7177832382282225,""controlWardsPlaced"":2,""damagePerMinute"":825.5031941754931,""damageTakenOnTeamPercentage"":0.25726085'"
111,"b'57650782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
112,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
113,"b'nemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
114,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
115,"b'""gameLength"":1341.2611828,""goldPerMinute"":494.42660635220614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2'"
116,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
117,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.91666'"
118,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJung'"
119,"b'ler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
120,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
121,"b':0,""maxCsAdvantageOnLaneOpponent"":16.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
122,"b'leThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
123,"b'eFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
124,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
125,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""s'"
126,"b'oloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
127,"b'wnOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
128,"b'inutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3582268090713801,""teamE'"
129,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWi'"
130,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
131,"b'"":-0.19050323963165283,""visionScorePerMinute"":1.010631201725535,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
132,"b'champExperience"":10730,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":25,""consumabl'"
133,"b'esPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15511,""damageDealtToTurrets"":0,""damageSelfMitigated"":17966,""'"
134,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
135,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
136,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11052,""goldSpent"":10690,""holdPings"":1,""i'"
137,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":1058,""item2"":3157,'"
138,"b'""item3"":3145,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCrit'"
139,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":82099,""magicDamageDea'"
140,"b'ltToChampions"":15685,""magicDamageTaken"":3879,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusT'"
141,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
142,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1366,'"
143,"b'""var2"":0,""var3"":0},{""perk"":8126,""var1"":484,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8134,""var1"":27,""'"
144,"b'var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014'"
145,"b',""var1"":463,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24374,""physicalDamageDealtToChampions"":1763,""physicalDamag'"
146,"b'eTaken"":21131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
147,"b'fileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills'"
148,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":126,""spell3Casts'"
149,"b'"":60,""spell4Casts"":147,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId""'"
150,"b':""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrend'"
151,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":85,""total'"
152,"b'DamageDealt"":143168,""totalDamageDealtToChampions"":18453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25731,""totalEnemyJ'"
153,"b'ungleMinionsKilled"":0,""totalHeal"":10845,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":236,""totalTimeSpent'"
154,"b'Dead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36693,""trueDamageDealtToChampions"":1004,""trueDamageTaken"":720,""'"
155,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtIn'"
156,"b'Game"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,'"
157,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMons'"
158,"b'terKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
