,0
31,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
32,"b'centage"":0.29653100120005765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
33,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
34,"b':0,""visionScoreAdvantageLaneOpponent"":0.5373941659927368,""visionScorePerMinute"":0.9547980747716309,""wardTakedowns"":6,""wardTakedo'"
35,"b'wnsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15730,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTrans'"
36,"b'form"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":3452,""damageDealtToObjectives"":10674,""damageDealtToT'"
37,"b'urrets"":3452,""damageSelfMitigated"":17021,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
38,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
39,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned'"
40,"b'"":12646,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
41,"b'""item0"":2421,""item1"":6692,""item2"":0,""item3"":3047,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":38,""killingSprees"":1,""k'"
42,"b'ills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicD'"
43,"b'amageDealt"":18767,""magicDamageDealtToChampions"":5439,""magicDamageTaken"":5888,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexus'"
44,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":1,""'"
45,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
46,"b'ns"":[{""perk"":8010,""var1"":116,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3032,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""va'"
47,"b'r3"":0},{""perk"":8299,""var1"":814,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
48,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165894,""physicalDamageDealtToC'"
49,"b'hampions"":24638,""physicalDamageTaken"":12420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
50,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":0,""puuid"":""Z-pf-BGjk_5PrhuubedXFoQy0b8qgxZLVAY78iNjt06gHH0taf0S_nrsshn9'"
51,"b'IbJr8ESFCjMynS3o_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":14'"
52,"b'6,""spell2Casts"":102,""spell3Casts"":97,""spell4Casts"":171,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts""'"
53,"b':3,""summoner2Id"":4,""summonerId"":""ZdCCxmNoRgZSRQdYV3Y2dGRjV8vtXnwdfveLg5g_oA7VWZ8"",""summonerLevel"":288,""summonerName"":""Wakaisatsu'"
54,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1816,""totalAllyJungleMinionsK'"
55,"b'illed"":2,""totalDamageDealt"":185017,""totalDamageDealtToChampions"":30199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":217'"
56,"b'03,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":2931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":172,'"
57,"b'""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageDealtToChampions"":121,""trueDamage'"
58,"b'Taken"":3394,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionW'"
59,"b'ardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists"":8,""baitPings"":0,""'"
60,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""al'"
61,"b'liedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
62,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7936799391319302,""controlWardsPlaced"":10,""damagePerMinute"":247.5954'"
63,"b'8402343125,""damageTakenOnTeamPercentage"":0.24462994230783222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
64,"b'allWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1464.6665595,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
65,"b'ctiveHealAndShielding"":1119.4329833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
66,"b'ations"":31,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
67,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.9099904,""flawlessAces"":0,""fullT'"
68,"b'eamTakedown"":1,""gameLength"":1816.1105533,""goldPerMinute"":285.6546313672038,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initi'"
69,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
70,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4736842'"
71,"b'1052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
72,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6'"
73,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
74,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
75,"b'nOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
76,"b'sh"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
77,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":27,""skillshots'"
79,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
80,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
81,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
82,"b'0.0735885370500042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
83,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
84,"b'coreAdvantageLaneOpponent"":-0.24465417861938477,""visionScorePerMinute"":1.2854580024063675,""wardTakedowns"":3,""wardTakedownsBefore'"
85,"b'20M"":2,""wardsGuarded"":1},""champExperience"":11340,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""c'"
86,"b'ommandPings"":36,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17167,""damageDealtToTurrets"":0,""d'"
87,"b'amageSelfMitigated"":34715,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":1,""eligibleForProgre'"
88,"b'ssion"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
89,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":8646,""goldS'"
90,"b'pent"":7850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8020'"
91,"b',""item1"":3190,""item2"":0,""item3"":3066,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":'"
92,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":434,""magicDamageDealt"":'"
93,"b'4369,""magicDamageDealtToChampions"":793,""magicDamageTaken"":8995,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""ne'"
94,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":'"
95,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
96,"b':8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11299,""var2"":0,""var3"":0},{""perk'"
97,"b'"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":'"
98,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101867,""physicalDamageDealtToChampions"":6231,'"
99,"b'""physicalDamageTaken"":14565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
100,"b'teamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxY'"
101,"b'ug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":'"
102,"b'30,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4'"
103,"b',""summonerId"":""8ZNifOUWfD_O-5ycfEtlKa672KFjWBny8Oy4go4-EmVIMhtuqQha01hpiQ"",""summonerLevel"":300,""summonerName"":""kuluomi"",""teamEar'"
104,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":'"
105,"b'91,""totalDamageDealt"":151086,""totalDamageDealtToChampions"":7494,""totalDamageShieldedOnTeammates"":1119,""totalDamageTaken"":24496,""'"
106,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":9107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":720,""total'"
107,"b'TimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44849,""trueDamageDealtToChampions"":469,""trueDamageTake'"
108,"b'n"":935,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsB'"
109,"b'oughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baron'"
110,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJ'"
111,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
112,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8204635745288029,""controlWardsPlaced"":4,""damagePerMinute"":542.948129635'"
113,"b'2093,""damageTakenOnTeamPercentage"":0.2045328783020844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
114,"b'ow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
115,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
116,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
117,"b'led"":1,""firstTurretKilledTime"":825.9099904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.1105533,""getTakedownsInAllLan'"
118,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":325.7209603031164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""i'"
119,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
120,"b'""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurviv'"
121,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
122,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFir'"
123,"b'st10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.7999999'"
124,"b'8211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
125,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
126,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
127,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
128,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""'"
129,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
130,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
131,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16137111188227474,""teamElderDragonKills"":'"
132,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
133,"b'twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.471389055252'"
134,"b'0752,""visionScorePerMinute"":1.6801022625195496,""wardTakedowns"":16,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience""'"
135,"b':13413,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""d'"
136,"b'amageDealtToBuildings"":190,""damageDealtToObjectives"":7424,""damageDealtToTurrets"":190,""damageSelfMitigated"":11919,""dangerPings"":0'"
137,"b',""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
138,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
139,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9859,""goldSpent"":9050,""holdPings"":0,""individualPositio'"
140,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":0,""item2"":4645,""item3"":1082,""item4'"
141,"b'"":1026,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
142,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""magicDamageDealt"":67367,""magicDamageDealtToChampions"":1111'"
143,"b'1,""magicDamageTaken"":10243,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
144,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
145,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1331,""var2"":0,""var3"":0},{'"
146,"b'""perk"":8139,""var1"":879,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""'"
147,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1145,""var2"":0,""var3"":0},{""perk"":8451,""var1"":194,""var2"":'"
148,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20039,""physicalDamageDealtToChampions"":2127,""physicalDamageTaken"":9109,""place'"
149,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""push'"
150,"b'Pings"":0,""puuid"":""Jw3WPD-8JIHKdeVov0kmo53HzMxwL_bUCTsnqBMo-PMTXEb_A_VjlYXp4SfYGHHwU2aLZhbUpKpWbQ"",""quadraKills"":0,""riotIdName"":""'"
151,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":123,""spell3Casts"":25,""spell4Casts"":'"
152,"b'30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7TAJAWkETVHzqRzf1pY'"
153,"b'67juBqvGSEsi39y38_pQubeWaEMSGIMbidm_awQ"",""summonerLevel"":426,""summonerName"":""Want To Be Young"",""teamEarlySurrendered"":false,""tea'"
154,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1260'"
155,"b'37,""totalDamageDealtToChampions"":16434,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20481,""totalEnemyJungleMinionsKille'"
156,"b'd"":0,""totalHeal"":5697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":59,""totalTimeSpentDead"":73,""totalUni'"
157,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38631,""trueDamageDealtToChampions"":3195,""trueDamageTaken"":1128,""turretKills"":0,""tu'"
158,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKille'"
159,"b'd"":16,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
