,0
78,"b'"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16535984720481142,""teamElderD'"
79,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
80,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
81,"b'20132791996002197,""visionScorePerMinute"":1.1198131481400688,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
82,"b'pExperience"":4708,""champLevel"":8,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
83,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1563,""damageDealtToTurrets"":0,""damageSelfMitigated"":6045,""danger'"
84,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
85,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
86,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4296,""goldSpent"":3600,""holdPings"":0,""individual'"
87,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3051,""item2"":2422,""item3"":3'"
88,"b'067,""item4"":3057,""item5"":1036,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike""'"
89,"b':196,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":368,""magicDamageDealt"":8950,""magicDamageDealtToChampi'"
90,"b'ons"":1059,""magicDamageTaken"":3847,""needVisionPings"":1,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
91,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
92,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":495,""var2"":284,""va'"
93,"b'r3"":211},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":69,""var2"":0,""var3'"
94,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
95,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43857,""physicalDamageDealtToChampions"":4147,""physicalDamageTaken"":9442,""pl'"
96,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""p'"
97,"b'ushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName'"
98,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":24,""spell3Casts"":21,""spell4C'"
99,"b'asts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""AiWY84bHo2Bn5Y'"
100,"b'1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":107,""summonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""team'"
101,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":924,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":65614,'"
102,"b'""totalDamageDealtToChampions"":5549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13496,""totalEnemyJungleMinionsKilled"":1'"
103,"b'8,""totalHeal"":5450,""totalHealsOnTeammates"":450,""totalMinionsKilled"":10,""totalTimeCCDealt"":185,""totalTimeSpentDead"":75,""totalUnit'"
104,"b'sHealed"":3,""tripleKills"":0,""trueDamageDealt"":12806,""trueDamageDealtToChampions"":341,""trueDamageTaken"":207,""turretKills"":0,""turre'"
105,"b'tTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
106,"b'4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
107,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
108,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
109,"b'ageInRiverOrEnemyHalf"":0.6847300599720103,""controlWardsPlaced"":2,""damagePerMinute"":617.4891147308439,""damageTakenOnTeamPercentag'"
110,"b'e"":0.22665478323575197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
111,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
112,"b'ltikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
113,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
114,"b'mTakedown"":0,""gameLength"":924.6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.95803208863146,""hadOpenNe'"
115,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
116,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killPar'"
117,"b'ticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
118,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
119,"b'Kill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
120,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
121,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
122,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
123,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
124,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
125,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
126,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
127,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2835814213261267,""teamElderDr'"
128,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRift'"
129,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.75'"
130,"b'34687519073486,""visionScorePerMinute"":1.2442146781240024,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champEx'"
131,"b'perience"":7718,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
132,"b'hased"":3,""damageDealtToBuildings"":3012,""damageDealtToObjectives"":3012,""damageDealtToTurrets"":3012,""damageSelfMitigated"":5704,""da'"
133,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
134,"b'"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
135,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7011,""goldSpent"":6200,""holdPings"":0,""indivi'"
136,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1083,""item2"":1036,""item'"
137,"b'3"":1055,""item4"":1001,""item5"":1038,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStr'"
138,"b'ike"":353,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":15168,""magicDamageDealtToC'"
139,"b'hampions"":1655,""magicDamageTaken"":4441,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
140,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
141,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1085,""var2"":78'"
142,"b'8,""var3"":0},{""perk"":9101,""var1"":342,""var2"":353,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":351,""var2""'"
143,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":376,""var2"":0,""var3"":0},{""perk"":8451,""var'"
144,"b'1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43148,""physicalDamageDealtToChampions"":7860,""physicalDamageTake'"
145,"b'n"":7853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
146,"b'on"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,'"
147,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":15,""spell3Casts"":24,""s'"
148,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""CIPxRP7T'"
149,"b'pqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1037,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":1'"
150,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58317,""total'"
151,"b'DamageDealtToChampions"":9516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12534,""totalEnemyJungleMinionsKilled"":0,""tota'"
152,"b'lHeal"":2102,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":22,""totalTimeSpentDead"":117,""totalUnitsHealed""'"
153,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,'"
154,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced'"
155,"b'"":3,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
156,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
157,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
158,"b'myHalf"":0.5809315706359418,""controlWardsPlaced"":2,""damagePerMinute"":511.81217444586736,""damageTakenOnTeamPercentage"":0.154370620'"
