,0
27,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
28,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
30,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20729036210508875,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
31,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
32,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4761711955070'"
33,"b'4956,""visionScorePerMinute"":0.5438773461864514,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":'"
34,"b'9430,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""d'"
35,"b'amageDealtToBuildings"":726,""damageDealtToObjectives"":3736,""damageDealtToTurrets"":726,""damageSelfMitigated"":17793,""dangerPings"":0'"
36,"b',""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
37,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6688,""goldSpent"":6350,""holdPings"":0,""individualPosition'"
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":6630,""item2"":3047,""item3"":1029,""item4""'"
40,"b':0,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
41,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
42,"b'aken"":4736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
44,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":152,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
45,"b':138,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":443,""var2"":0,""var3"":0}],""style"":8000},{""de'"
46,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8453,""var1"":701,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8400}]},""physicalDamageDealt"":69888,""physicalDamageDealtToChampions"":11606,""physicalDamageTaken"":19200,""placement"":0,""playerA'"
48,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5026,""pushPings"":0,""puuid""'"
49,"b':""BHv8X84RzJgG0EOJJrcfy3AALGcPdddQeIcYEtMOtegevM_vldTvH3wNYOrZjr12YQzDpuKszK244A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
50,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":31,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""sJL9ZBQYYwCqblLZmrlOHKEjONjgaDuPItMa'"
52,"b'n6wcF4Js_-4NEpU5pMf8IQ"",""summonerLevel"":166,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xeb\xbd\x80\xeb\xbd\x80\xeb\xbd\x80\xeb\xa7\x88\xeb\xa0\xb5\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72729,""totalDama'"
54,"b'geDealtToChampions"":11606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24218,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
55,"b'al"":4688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":179,""totalTimeSpentDead"":185,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":2841,""trueDamageDealtToChampions"":0,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0'"
57,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlace'"
58,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":799,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.45418670401658834,""controlWardsPlaced"":2,""damagePerMinute"":462.5210058842109,""damageTakenOnTeamPercentage"":0.2465898'"
62,"b'4448880678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""'"
63,"b'earliestDragonTakedown"":955.8675566999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":764.9728393554688,""el'"
64,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMo'"
65,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
66,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1451.4505052,""goldPerMinute"":397.9786876080245,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""'"
68,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.714285714285'"
69,"b'7142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
70,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
71,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdv'"
72,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999940395355,""maxKillDeficit"":0,""maxLevelL'"
73,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurret'"
74,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":'"
75,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
76,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
77,"b'mDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":61,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
78,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19983130686166142,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
81,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
82,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17719948291778564,""visionScorePe'"
83,"b'rMinute"":1.8226530197788415,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9548,""champLevel"":'"
84,"b'12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildi'"
85,"b'ngs"":97,""damageDealtToObjectives"":17607,""damageDealtToTurrets"":97,""damageSelfMitigated"":15936,""dangerPings"":0,""deaths"":7,""detect'"
86,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firs'"
87,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
88,"b'meEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9627,""goldSpent"":9210,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
89,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3152,""item2"":3157,""item3"":3108,""item4"":3158,""item5"":'"
90,"b'1052,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
91,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":80131,""magicDamageDealtToChampions"":9089,""magicDamageTa'"
92,"b'ken"":8484,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
93,"b'bjectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
94,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":575,""var2"":11,""var3"":0},{""perk"":8143,""va'"
95,"b'r1"":366,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},'"
96,"b'{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""sty'"
97,"b'le"":8200}]},""physicalDamageDealt"":15253,""physicalDamageDealtToChampions"":1251,""physicalDamageTaken"":17836,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid""'"
99,"b':""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":213,""spell3Casts"":144,""spell4Casts"":229,""subteamPl'"
101,"b'acement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4'"
102,"b'J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":123,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
103,"b'on"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":124721,""totalDamageDealt'"
104,"b'ToChampions"":11188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26857,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":115'"
105,"b'19,""totalHealsOnTeammates"":764,""totalMinionsKilled"":23,""totalTimeCCDealt"":164,""totalTimeSpentDead"":226,""totalUnitsHealed"":4,""tri'"
106,"b'pleKills"":0,""trueDamageDealt"":29337,""trueDamageDealtToChampions"":847,""trueDamageTaken"":536,""turretKills"":0,""turretTakedowns"":0,""'"
107,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced'"
108,"b'"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
109,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
110,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
111,"b'emyHalf"":0.740537939701838,""controlWardsPlaced"":4,""damagePerMinute"":549.7706600982552,""damageTakenOnTeamPercentage"":0.2221929244'"
112,"b'3177913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
114,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
115,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
116,"b'gameLength"":1451.4505052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.93695059840337,""hadOpenNexus"":0,""immob'"
117,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
118,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,'"
119,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
120,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSki'"
121,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
122,"b'AdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
123,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
124,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
125,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
126,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
129,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23752735137209247,""teamElderDragonKills"":0,""t'"
130,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
131,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33013367652893066'"
132,"b',""visionScorePerMinute"":1.331355085433153,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9406,'"
133,"b'""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":6,""dama'"
134,"b'geDealtToBuildings"":1085,""damageDealtToObjectives"":1085,""damageDealtToTurrets"":1085,""damageSelfMitigated"":12204,""dangerPings"":0,'"
135,"b'""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyV'"
136,"b'isionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
137,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7957,""goldSpent"":6750,""holdPings"":0,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1018,""item2"":3087,""item3"":3006,""it'"
139,"b'em4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":328,""la'"
140,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":47053,""magicDamageDealtToChampions"":37'"
141,"b'97,""magicDamageTaken"":10848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
142,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
143,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1337,""var2"":1038,""var3"":'"
144,"b'0},{""perk"":9101,""var1"":482,""var2"":755,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":194,""var2"":0,""var'"
145,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":815,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,'"
146,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55788,""physicalDamageDealtToChampions"":9502,""physicalDamageTaken"":1302'"
147,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":45'"
148,"b'68,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotI'"
149,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":36,""spell3Casts"":28,""spell4'"
150,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFl'"
151,"b'uaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
152,"b'osition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105339,""totalDamageD'"
153,"b'ealtToChampions"":13299,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24200,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
154,"b':2081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":45,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tr'"
155,"b'ipleKills"":0,""trueDamageDealt"":2498,""trueDamageDealtToChampions"":0,""trueDamageTaken"":326,""turretKills"":0,""turretTakedowns"":0,""tu'"
156,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":1'"
157,"b'0,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
158,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":576,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
