,0
45,"b',{""perk"":9104,""var1"":5,""var2"":20,""var3"":0},{""perk"":8299,""var1"":729,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
46,"b'selections"":[{""perk"":8304,""var1"":5,""var2"":0,""var3"":0},{""perk"":8410,""var1"":27,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
47,"b'Dealt"":36223,""physicalDamageDealtToChampions"":12202,""physicalDamageTaken"":8154,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
48,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":3,""puuid"":""LOZL2OMBR3DVgaM2qb329u60X'"
49,"b'f4N9G5zBFG2Vvku5XxmMjpsS4mtVeX066orDoR9dgOI8spAEQSETw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
50,"b'tWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":24,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4'"
51,"b',""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4pA4SzqQKvOwZTgXLGfM3Bw0-YDgrx68VTkQAiXrnF4kFQ"",""summonerLevel'"
52,"b'"":205,""summonerName"":""GENIE AU"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":772'"
53,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40158,""totalDamageDealtToChampions"":15099,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":12526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2442,""totalHealsOnTeammates"":356,""totalMinionsKilled"":3'"
55,"b'9,""totalTimeCCDealt"":1,""totalTimeSpentDead"":122,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":409,""trueDamageDealtToCha'"
56,"b'mpions"":409,""trueDamageTaken"":810,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
58,"b':15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBef'"
59,"b'ore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
60,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1370.2372395667496,""damageTakenOnTeamPercentage"":0.2'"
61,"b'277636087623905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
62,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":703.9915161132812,""elderDragonKillsWithOpposingSoul"":0,""elde'"
63,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
64,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
65,"b'edTime"":422.53549169999997,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLa'"
66,"b'ner"":0,""goldPerMinute"":830.2835488840053,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
67,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
68,"b'sFall"":3,""kda"":6.75,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
70,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10M'"
71,"b'inutes"":21,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
72,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
73,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumber'"
74,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
75,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
76,"b'own"":24.15501969999991,""skillshotsDodged"":7,""skillshotsHit"":26,""snowballsHit"":1,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
77,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAf'"
78,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInE'"
79,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2520453676770416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
80,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
81,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns""'"
82,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11790,""champLevel"":14,""championId"":76,""championName"":""Nidalee""'"
83,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1231,""damageDealtToObjectives"":1231,""d'"
84,"b'amageDealtToTurrets"":1231,""damageSelfMitigated"":5955,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
85,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
86,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
87,"b'""goldEarned"":10696,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
88,"b'ibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3100,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":10,""killing'"
89,"b'Sprees"":3,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivin'"
90,"b'g"":313,""magicDamageDealt"":29748,""magicDamageDealtToChampions"":16280,""magicDamageTaken"":2516,""needVisionPings"":0,""neutralMinionsK'"
91,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
92,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
93,"b'yle"",""selections"":[{""perk"":8128,""var1"":1322,""var2"":21,""var3"":0},{""perk"":8143,""var1"":219,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3'"
94,"b'0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
95,"b'009,""var1"":2820,""var2"":0,""var3"":0},{""perk"":8014,""var1"":720,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3863,""physi'"
96,"b'calDamageDealtToChampions"":1079,""physicalDamageTaken"":7846,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
97,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""398KxyGxUwuvj74vlD1Pso4VXY2XcEyMnLRfWEkuXZGG9'"
98,"b'PQV9FRa25Wj6w-2UFaw-geICgIIEtV0wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
99,"b'0,""spell1Casts"":94,""spell2Casts"":62,""spell3Casts"":45,""spell4Casts"":51,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":32,""'"
100,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qegeZujPIWltvYVhtsHdgUk4ZH7iCT9tnrZN8uh9nP4BSg0"",""summonerLevel"":201,""summonerNa'"
101,"b'me"":""Bow Of Ashe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":772,""totalAllyJun'"
102,"b'gleMinionsKilled"":0,""totalDamageDealt"":33904,""totalDamageDealtToChampions"":17652,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
103,"b'Taken"":10981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3612,""totalHealsOnTeammates"":703,""totalMinionsKilled"":25,""totalTimeCC'"
104,"b'Dealt"":4,""totalTimeSpentDead"":68,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":292,""trueDamageDealtToChampions"":292,""tr'"
105,"b'ueDamageTaken"":619,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
106,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings""'"
107,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":2'"
108,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
109,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":804.7269852532779,""damageTakenOnTeamPercentage"":0.19975729578320386'"
110,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
111,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
112,"b'pionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
113,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":422.53549169999997,""fl'"
114,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":805.429'"
115,"b'5347258416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
116,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":4.25,""killAfterHiddenWithAlly"":3,""killPar'"
117,"b'ticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOthe'"
118,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
119,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":48,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
120,"b'dvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
121,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
122,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
123,"b'9,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
124,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.15501969999991,""skillshotsDodged"":21,""skillshotsHit"":10,""snowballsHit"":'"
125,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
126,"b'kedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
127,"b'stXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1480237896190378,""'"
128,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTa'"
129,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
130,"b'onent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11361,""champ'"
131,"b'Level"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtTo'"
132,"b'Buildings"":2490,""damageDealtToObjectives"":2490,""damageDealtToTurrets"":2490,""damageSelfMitigated"":12397,""dangerPings"":0,""deaths"":'"
133,"b'4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
134,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
135,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10376,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""Inval'"
136,"b'id"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":3031,""item3"":1053,""item4"":103'"
137,"b'7,""item5"":1018,""item6"":2052,""itemsPurchased"":9,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":639,""largestKil'"
138,"b'lingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":3234,""magicDamageDealtToChampions"":661,""magicD'"
139,"b'amageTaken"":2189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
140,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
141,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""v'"
142,"b'ar1"":680,""var2"":170,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8299,""var1"":517,""var2"":0,""var3"":0}],""style"":8000'"
143,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":37,""var2"":11,""var3"":10},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}'"
144,"b'],""style"":8400}]},""physicalDamageDealt"":57288,""physicalDamageDealtToChampions"":9553,""physicalDamageTaken"":7125,""placement"":0,""pl'"
145,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""p'"
146,"b'uuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
147,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":15,""spell3Casts"":44,""spell4Casts"":3,""subteamPl'"
148,"b'acement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAV'"
149,"b'nGXCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""tim'"
150,"b'eCCingOthers"":9,""timePlayed"":772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65525,""totalDamageDealtToChampions"":10367,""'"
151,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1312,""totalHealsOnTeamma'"
152,"b'tes"":0,""totalMinionsKilled"":74,""totalTimeCCDealt"":37,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
153,"b'lt"":5002,""trueDamageDealtToChampions"":152,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills'"
154,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings""'"
155,"b':0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
156,"b'"":0,""abilityUses"":171,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
157,"b',""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":861.8878900309254,""dam'"
158,"b'ageTakenOnTeamPercentage"":0.11095517356798826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
159,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6534.2490234375,""elderDragonKi'"
