,0
48,"b'Dealt"":17847,""physicalDamageDealtToChampions"":1185,""physicalDamageTaken"":18462,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV'"
50,"b'8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":84,""spell3Casts"":66,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
52,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""sum'"
53,"b'monerLevel"":109,""summonerName"":""Born to love God"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
54,"b's"":36,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114996,""totalDamageDealtToChampions"":13093,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":25225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7416,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":172,""totalTimeCCDealt"":346,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":658,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""v'"
58,"b'isionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":3,'"
59,"b'""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
60,"b'""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
61,"b'ountyGold"":800,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7081382345969852,""co'"
62,"b'ntrolWardsPlaced"":4,""damagePerMinute"":507.5119074114876,""damageTakenOnTeamPercentage"":0.2561201177587716,""dancedWithRiftHerald"":'"
63,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
64,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,'"
65,"b'""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
66,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.3337647,""flawlessAces"":0,""fullTeamTakedown'"
67,"b'"":0,""gameLength"":1539.1093621999999,""goldPerMinute"":387.81395305419323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBu'"
68,"b'ffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
69,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedC'"
70,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
71,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
72,"b'lyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
73,"b'LaneOpponent"":9.300000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
74,"b'ponent"":-34.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
75,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
76,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
77,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit""'"
78,"b':17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
79,"b'lizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
80,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
81,"b'16118127726747114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
82,"b'downs"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
83,"b'oreAdvantageLaneOpponent"":0.5090409517288208,""visionScorePerMinute"":0.9568871821985192,""wardTakedowns"":2,""wardTakedownsBefore20M'"
84,"b'"":0,""wardsGuarded"":3},""champExperience"":9739,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""comm'"
85,"b'andPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":538,""damageDealtToObjectives"":24243,""damageDealtToTurrets"":538,""da'"
86,"b'mageSelfMitigated"":23396,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
87,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":9948,""goldSp'"
89,"b'ent"":9450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,'"
90,"b'""item1"":3053,""item2"":3123,""item3"":1028,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""l'"
91,"b'ane"":""JUNGLE"",""largestCriticalStrike"":282,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":436,""magicDamage'"
92,"b'Dealt"":6816,""magicDamageDealtToChampions"":1027,""magicDamageTaken"":9969,""needVisionPings"":1,""neutralMinionsKilled"":112,""nexusKill'"
93,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pent'"
94,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
95,"b'[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":9111,""var1"":553,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":'"
96,"b'0},{""perk"":8014,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var'"
97,"b'2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105075,""physicalDamageDealtToCham'"
98,"b'pions"":10994,""physicalDamageTaken"":21786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
99,"b':0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJ'"
100,"b'dAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""'"
101,"b'spell2Casts"":95,""spell3Casts"":45,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""'"
102,"b'summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":462,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7'"
103,"b'\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1539,""totalAllyJ'"
104,"b'ungleMinionsKilled"":77,""totalDamageDealt"":144962,""totalDamageDealtToChampions"":13018,""totalDamageShieldedOnTeammates"":0,""totalDa'"
105,"b'mageTaken"":32546,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":11930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTi'"
106,"b'meCCDealt"":176,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33070,""trueDamageDealtToChampions'"
107,"b'"":996,""trueDamageTaken"":790,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
108,"b'ore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6539974649762416,""controlWardsPlaced"":4,""damagePerMi'"
112,"b'nute"":895.116628257815,""damageTakenOnTeamPercentage"":0.19587773597480057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodg'"
113,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
114,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
115,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
116,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.3337647,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1539.1093621999'"
117,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.45759853886756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
118,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
119,"b'troyedBeforePlatesFall"":0,""kda"":0.46153846153846156,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeam'"
120,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
121,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
122,"b'eMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
123,"b':16.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
124,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
125,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playe'"
126,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
127,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
128,"b'1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
129,"b'"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
130,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28428109634276744,""teamElderDragonKills"":0,""teamRiftH'"
131,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
132,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.018206000328063965,""visi'"
133,"b'onScorePerMinute"":1.282903364897688,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10757,""cham'"
134,"b'pLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtT'"
135,"b'oBuildings"":1430,""damageDealtToObjectives"":5317,""damageDealtToTurrets"":1430,""damageSelfMitigated"":13945,""dangerPings"":0,""deaths""'"
136,"b':13,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
137,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
138,"b'false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10298,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""MIDD'"
139,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":2031,""item2"":2422,""item3"":3115,""item4"":0,""'"
140,"b'item5"":3087,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":232,""largestKil'"
141,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":202,""magicDamageDealt"":52662,""magicDamageDealtToChampions"":12187,""mag'"
142,"b'icDamageTaken"":6187,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
143,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
144,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":61,""var2"":81,""var3"":0},{""perk"":81'"
145,"b'39,""var1"":811,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8'"
146,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
147,"b',""style"":8300}]},""physicalDamageDealt"":62948,""physicalDamageDealtToChampions"":10386,""physicalDamageTaken"":18303,""placement"":0,""p'"
148,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""'"
149,"b'puuid"":""H6mUEYO0ozvpY_-zX0ks6iW5VHzaZcyZtnlu8mOPel8laEWdyE8MFtcsZvmH7_BBTJN1p6IaL0TbFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
150,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":41,""spell3Casts"":57,""spell4Casts"":8,""subteamPl'"
151,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""AbGu6Jd7of7W9y2J3aCKlQ8657p5HJm7'"
152,"b'c5cj7ponSNlKAlP4kKrePyEILQ"",""summonerLevel"":145,""summonerName"":""pwsyltsdbyby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
153,"b'ition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115998,""totalDamageDea'"
154,"b'ltToChampions"":22961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
155,"b'862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":16,""totalTimeSpentDead"":367,""totalUnitsHealed"":1,""trip'"
156,"b'leKills"":0,""trueDamageDealt"":387,""trueDamageDealtToChampions"":387,""trueDamageTaken"":400,""turretKills"":1,""turretTakedowns"":1,""tur'"
157,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12'"
158,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
