,0
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.5753061368222,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41025641025641024,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
21,"b'ingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
22,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes'"
23,"b'"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0'"
24,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
25,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""out'"
26,"b'numberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
29,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
30,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
31,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23257373197584816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
32,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
33,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1431030035018921,'"
34,"b'""visionScorePerMinute"":0.7389778687258114,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13771'"
35,"b',""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damage'"
36,"b'DealtToBuildings"":1894,""damageDealtToObjectives"":5276,""damageDealtToTurrets"":1894,""damageSelfMitigated"":15656,""dangerPings"":0,""d'"
37,"b'eaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisi'"
38,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11146,""goldSpent"":10560,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3157,""item3"":4629,""item4"":31'"
41,"b'58,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
42,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1200,""magicDamageDealt"":115008,""magicDamageDealtToChampions"":20677,""magic'"
43,"b'DamageTaken"":6398,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
44,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
45,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,'"
46,"b'""var1"":250,""var2"":1127,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":496,""var2"":0,""var3"":0}],""style"":8'"
47,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
48,"b'""style"":8300}]},""physicalDamageDealt"":13275,""physicalDamageDealtToChampions"":1703,""physicalDamageTaken"":11872,""placement"":0,""pla'"
49,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""pu'"
50,"b'uid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
51,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":97,""spell3Casts"":91,""spell4Casts"":10,""subteamPl'"
52,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX'"
53,"b'7h9c2GmVytM223k"",""summonerLevel"":598,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
54,"b'ion"":""TOP"",""timeCCingOthers"":55,""timePlayed"":1521,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129924,""totalDamageDealtTo'"
55,"b'Champions"":22381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18520,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6306,'"
56,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":404,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":249,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
58,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win""'"
59,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":1,""blastConeOppo'"
61,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
62,"b'.5407431214150104,""controlWardsPlaced"":3,""damagePerMinute"":545.5614486334672,""damageTakenOnTeamPercentage"":0.2362078555874228,""d'"
63,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
64,"b':1275.8690749999998,""earliestDragonTakedown"":935.7008000999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
65,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""'"
66,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
67,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3584731999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1521.4'"
68,"b'164673,""goldPerMinute"":432.6661787662577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":'"
69,"b'1,""jungleCsBefore10Minutes"":39.35000005364418,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
70,"b'stroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41025641025641024,""killedChampTookFullTeamD'"
71,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPa'"
72,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
73,"b'nionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.1'"
74,"b'99999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.90000'"
75,"b'006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
76,"b'"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
77,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
78,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":17.7496230000001'"
79,"b'56,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSin'"
80,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvan'"
81,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
82,"b'BaronKills"":1,""teamDamagePercentage"":0.14374925535339075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
83,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
84,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13903146982192993,""visionScorePerMinute"":0.9885716818281765,'"
85,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11504,""champLevel"":14,""championId"":60,""champion'"
86,"b'Name"":""Elise"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":944,""damageDealtToObjecti'"
87,"b'ves"":19494,""damageDealtToTurrets"":944,""damageSelfMitigated"":9576,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills'"
88,"b'"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
89,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
90,"b'ackPings"":0,""goldEarned"":10971,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
91,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":3108,""item3"":3145,""item4"":3041,""item5"":4636,""item6"":3364,""itemsPurchased'"
92,"b'"":17,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longes'"
93,"b'tTimeSpentLiving"":639,""magicDamageDealt"":78970,""magicDamageDealtToChampions"":11647,""magicDamageTaken"":11776,""needVisionPings"":0,'"
94,"b'""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
95,"b'WayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
96,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":912,""var2"":14,""var3"":0},{""perk"":8126,""var1"":516,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
98,"b'tions"":[{""perk"":8232,""var1"":4,""var2"":50,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
99,"b't"":16745,""physicalDamageDealtToChampions"":1002,""physicalDamageTaken"":10393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
100,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBM'"
101,"b'A3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
102,"b'htInGame"":0,""spell1Casts"":151,""spell2Casts"":151,""spell3Casts"":93,""spell4Casts"":164,""subteamPlacement"":0,""summoner1Casts"":15,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summo'"
104,"b'nerLevel"":88,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25'"
105,"b',""timePlayed"":1521,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":128361,""totalDamageDealtToChampions"":13833,""totalDamageS'"
106,"b'hieldedOnTeammates"":0,""totalDamageTaken"":22767,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8686,""totalHealsOnTeammates"":0,""to'"
107,"b'talMinionsKilled"":12,""totalTimeCCDealt"":156,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3264'"
108,"b'5,""trueDamageDealtToChampions"":1184,""trueDamageTaken"":597,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""v'"
109,"b'isionClearedPings"":2,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""a'"
110,"b'ssistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""'"
111,"b'abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
112,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1000.6911588871956,""damageTak'"
113,"b'enOnTeamPercentage"":0.1837124186720102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
114,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1275.8690749999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24'"
115,"b'49.898681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
116,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
117,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3584731999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameL'"
118,"b'ength"":1521.4164673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.12669324668354,""hadOpenNexus"":0,""immobilize'"
119,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
120,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.435897435897'"
121,"b'4359,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":'"
122,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
123,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
124,"b'maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
125,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
126,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
127,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
128,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":1,""snowballsHit""'"
129,"b':0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThree'"
130,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
131,"b'ionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
132,"b'ge"":0.26367077308902737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
133,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
134,"b'sionScoreAdvantageLaneOpponent"":0.07749330997467041,""visionScorePerMinute"":0.6153567256997496,""wardTakedowns"":1,""wardTakedownsBe'"
135,"b'fore20M"":1,""wardsGuarded"":1},""champExperience"":12608,""champLevel"":14,""championId"":950,""championName"":""Naafiri"",""championTransfor'"
136,"b'm"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":3045,""damageDealtToObjectives"":3045,""damageDealtToTurret'"
137,"b's"":3045,""damageSelfMitigated"":12716,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
138,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
139,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11008'"
140,"b',""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
141,"b'm0"":6691,""item1"":6694,""item2"":3158,""item3"":3814,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7'"
142,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":820,""magicDamageDe'"
143,"b'alt"":623,""magicDamageDealtToChampions"":623,""magicDamageTaken"":8702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
144,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills'"
145,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
146,"b'k"":8229,""var1"":1958,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":844,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""'"
147,"b'perk"":8237,""var1"":698,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":598,""var2"":0'"
148,"b',""var3"":0},{""perk"":8120,""var1"":1,""var2"":9,""var3"":7}],""style"":8100}]},""physicalDamageDealt"":92429,""physicalDamageDealtToChampions'"
149,"b'"":23603,""physicalDamageTaken"":8977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
150,"b'ayerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34n'"
151,"b'PptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2C'"
152,"b'asts"":22,""spell3Casts"":99,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2'"
153,"b'Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":97,""summonerName"":""naifangzi"",""'"
154,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1521,""totalAllyJungleMinionsKi'"
155,"b'lled"":0,""totalDamageDealt"":96048,""totalDamageDealtToChampions"":25374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17707'"
156,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4994,""totalHealsOnTeammates"":2449,""totalMinionsKilled"":144,""totalTimeCCDealt"":80,'"
157,"b'""totalTimeSpentDead"":96,""totalUnitsHealed"":17,""tripleKills"":0,""trueDamageDealt"":2995,""trueDamageDealtToChampions"":1147,""trueDama'"
158,"b'geTaken"":27,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionW'"
