,0
66,"b'Multikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKi'"
67,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
68,"b'e"":900.2729982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,""goldPerMinute"":441.4163143314621,""hadOpenNexus"":0'"
69,"b',""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerK'"
70,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenW'"
71,"b'ithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
72,"b'ret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
73,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":'"
74,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.199999928474426,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
75,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHera'"
76,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
77,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
78,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":'"
79,"b'0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.182153099999823,""skillshotsDodged"":25,""skillshotsHit"":27,""snowbal'"
80,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
81,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
82,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.245273574146'"
83,"b'2121,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tur'"
84,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
85,"b'aneOpponent"":0.19152092933654785,""visionScorePerMinute"":1.166887244451699,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGua'"
86,"b'rded"":0},""champExperience"":16215,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":2'"
87,"b'1,""consumablesPurchased"":7,""damageDealtToBuildings"":1576,""damageDealtToObjectives"":55143,""damageDealtToTurrets"":1576,""damageSelf'"
88,"b'Mitigated"":49630,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tru'"
89,"b'e,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
90,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":14181,""goldSpent"":1195'"
91,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":'"
92,"b'3026,""item2"":0,""item3"":3111,""item4"":3053,""item5"":1057,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane"":""JUNGL'"
93,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1097,""magicDamageDealt"":0,""ma'"
94,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":15550,""needVisionPings"":0,""neutralMinionsKilled"":164,""nexusKills"":0,""nexusLost"":'"
95,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""pentaKills"":0,""perks""'"
96,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
97,"b'r1"":1155,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1580,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":801'"
98,"b'4,""var1"":542,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}'"
99,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181512,""physicalDamageDealtToChampions"":22197,""'"
100,"b'physicalDamageTaken"":26144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
101,"b'eamId"":0,""profileIcon"":5091,""pushPings"":1,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97q'"
102,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":2'"
103,"b'05,""spell3Casts"":168,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id""'"
104,"b':4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":553,""summonerName"":""Epilogue for yo'"
105,"b'u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1927,""totalAllyJungleMini'"
106,"b'onsKilled"":95,""totalDamageDealt"":248871,""totalDamageDealtToChampions"":28503,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
107,"b'"":42694,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":25491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt'"
108,"b'"":536,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":67359,""trueDamageDealtToChampions"":6306,""t'"
109,"b'rueDamageTaken"":1000,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37'"
110,"b',""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPing'"
111,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":512,""acesBefore15Minutes""'"
112,"b':0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
113,"b'ountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27753195330088776,""c'"
114,"b'ontrolWardsPlaced"":6,""damagePerMinute"":740.6955848235003,""damageTakenOnTeamPercentage"":0.21478641969593287,""dancedWithRiftHerald'"
115,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1874.4437183999999'"
116,"b',""earliestDragonTakedown"":1033.0271413,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1124.942138671875,""elder'"
117,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":105,""enemyJungleMonsterKills"":2,""epicMon'"
118,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
119,"b'""fastestLegendary"":1906.0104239,""firstTurretKilled"":1,""firstTurretKilledTime"":900.2729982,""flawlessAces"":0,""fullTeamTakedown"":0,'"
120,"b'""gameLength"":1927.642553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.4721200859224,""hadOpenNexus"":0,""highes'"
121,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
122,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipat'"
123,"b'ion"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
124,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
125,"b'oTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""l'"
126,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
127,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
128,"b'h"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
129,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
130,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
131,"b'wn"":13.182153099999823,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
132,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAf'"
133,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
134,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20477030810347674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
135,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
136,"b'"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.010139942169189453,""visionScorePerMinut'"
137,"b'e"":1.1342451121314077,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20437,""champLevel"":18,""c'"
138,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings""'"
139,"b':5799,""damageDealtToObjectives"":9271,""damageDealtToTurrets"":5799,""damageSelfMitigated"":57112,""dangerPings"":0,""deaths"":1,""detecto'"
140,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""first'"
141,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
142,"b'eEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":15821,""goldSpent"":15225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
143,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3065,""item1"":1057,""item2"":3193,""item3"":4401,""item4"":6662,""item5""'"
144,"b':3111,""item6"":3364,""itemsPurchased"":43,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
145,"b'e"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":1286,""magicDamageDealtToChampions"":951,""magicDamageTak'"
146,"b'en"":13828,""needVisionPings"":2,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
147,"b'ectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""off'"
148,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1286,""var2"":829,""var3"":0},{""perk"":8446,""va'"
149,"b'r1"":3835,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3298,""var2"":0,""var3"":0},{""perk"":8242,""var1"":274,""var2"":0,""var3"":0}],""style"":8400'"
150,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
151,"b'yle"":8300}]},""physicalDamageDealt"":200667,""physicalDamageDealtToChampions"":20137,""physicalDamageTaken"":16087,""placement"":0,""play'"
152,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puu'"
153,"b'id"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
154,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":308,""spell2Casts"":69,""spell3Casts"":123,""spell4Casts"":12,""subteamP'"
155,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtu'"
156,"b'r360pp5EsOaz6eYo"",""summonerLevel"":450,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
157,"b'LE"",""timeCCingOthers"":64,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":206445,""totalDamageDealtToChampio'"
158,"b'ns"":23796,""totalDamageShieldedOnTeammates"":1124,""totalDamageTaken"":31009,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8868,""tot'"
159,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTimeCCDealt"":3937,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills'"
