,0
109,"b'Uses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
110,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3318745054247483,""controlWards'"
111,"b'Placed"":1,""damagePerMinute"":682.4590096022982,""damageTakenOnTeamPercentage"":0.2083994394936249,""dancedWithRiftHerald"":0,""deathsB'"
112,"b'yEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
113,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
114,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
115,"b'terStolenWithoutSmite"":0,""fastestLegendary"":737.9986107,""firstTurretKilled"":1,""firstTurretKilledTime"":859.7767825999999,""flawles'"
116,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":525.18059362'"
117,"b'90231,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
118,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenW'"
119,"b'ithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
120,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
121,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantag'"
122,"b'e"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""me'"
123,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mult'"
124,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":3,""outnumberedNexu'"
125,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
126,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
127,"b'tsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
128,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
129,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
130,"b':0,""teamDamagePercentage"":0.2962165715620097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
131,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
132,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.02874493598938,""visionScorePerMinute"":1.0807537010133543,""wardTakedowns"":'"
133,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7877,""champLevel"":11,""championId"":55,""championName"":""Katarina"",'"
134,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2902,""damageDealtToObjectives"":2902,""da'"
135,"b'mageDealtToTurrets"":2902,""damageSelfMitigated"":4994,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKi'"
136,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
137,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
138,"b'oldEarned"":7981,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
139,"b'rsLost"":0,""item0"":1082,""item1"":2031,""item2"":6632,""item3"":3051,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSp'"
140,"b'rees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
141,"b'337,""magicDamageDealt"":33175,""magicDamageDealtToChampions"":5511,""magicDamageTaken"":5148,""needVisionPings"":0,""neutralMinionsKille'"
142,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
143,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
144,"b',""selections"":[{""perk"":8010,""var1"":386,""var2"":0,""var3"":0},{""perk"":9111,""var1"":769,""var2"":200,""var3"":0},{""perk"":9105,""var1"":8,""va'"
145,"b'r2"":50,""var3"":0},{""perk"":8299,""var1"":430,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,'"
146,"b'""var1"":449,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20835,""physicalDa'"
147,"b'mageDealtToChampions"":4482,""physicalDamageTaken"":4360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
148,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4572,""pushPings"":0,""puuid"":""VzyAelAF4-xwkslk8ZkyO3TAM52hTMfSrJ7vxXV6-T2WHpaAvG'"
149,"b'pmkESuwLHbRffxIPSBq0E3pOuXHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
150,"b'ell1Casts"":46,""spell2Casts"":36,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summone'"
151,"b'r2Casts"":2,""summoner2Id"":12,""summonerId"":""wAZ11qhybLBB8bJcxQk84_LwGppojuxbcaYGxVFXx7Zya2o"",""summonerLevel"":593,""summonerName"":""\xed'"
152,"b'\x8f\xac\xeb\x87\xa8\xec\x9d\x98 \xec\xa7\x80\xeb\x8a\x90\xeb\x9f\xac\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":911,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54388,""totalDamageDealtToChampions"":10371,""totalDamageShieldedOnTeammates"":0,""'"
154,"b'totalDamageTaken"":9606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""to'"
155,"b'talTimeCCDealt"":8,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":378,""trueDamageDealtToChampions'"
156,"b'"":378,""trueDamageTaken"":98,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
157,"b're"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""ba'"
