,0
15,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonst'"
16,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
17,"b'irstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2047.0286896999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
18,"b'ner"":0,""goldPerMinute"":381.7625853393774,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuf'"
19,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
20,"b'atesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29545454545454547,""killedChampTookFullTea'"
21,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
22,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""la'"
23,"b'neMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
24,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
25,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesB'"
26,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
27,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
28,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
29,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
30,"b'downOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
31,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12914372271430416,""te'"
32,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTake'"
33,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
34,"b'nent"":-0.29295670986175537,""visionScorePerMinute"":0.514910497035128,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
35,"b'0},""champExperience"":17276,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""con'"
36,"b'sumablesPurchased"":7,""damageDealtToBuildings"":6520,""damageDealtToObjectives"":6548,""damageDealtToTurrets"":6520,""damageSelfMitigat'"
37,"b'ed"":63122,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
38,"b'yMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
39,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13024,""goldSpent"":12980,""h'"
40,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":0,""item1"":6662,""item'"
41,"b'2"":3193,""item3"":3082,""item4"":3047,""item5"":3075,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""larges'"
42,"b'tCriticalStrike"":48,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":10033,""magicDam'"
43,"b'ageDealtToChampions"":3306,""magicDamageTaken"":5727,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nex'"
44,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
45,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":13'"
46,"b'76,""var2"":866,""var3"":0},{""perk"":8446,""var1"":2869,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2006,""var2"":0,""var3"":0},{""perk"":8451,""va'"
47,"b'r1"":262,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
48,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143557,""physicalDamageDealtToChampions"":16470,""physic'"
49,"b'alDamageTaken"":30468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
50,"b':0,""profileIcon"":5850,""pushPings"":0,""puuid"":""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYMeGPQLpaLsQw"",""qu'"
51,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":42,""spel'"
52,"b'l3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summo'"
53,"b'nerId"":""p-XuC3yImGstr-Oo6Ar1hVV0pohuSfn3QXpEo-5q9dfRSLl97uY1Q8182Q"",""summonerLevel"":188,""summonerName"":""KANED"",""teamEarlySurrend'"
54,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":2046,""totalAllyJungleMinionsKilled"":4,""totalDama'"
55,"b'geDealt"":169845,""totalDamageDealtToChampions"":21394,""totalDamageShieldedOnTeammates"":306,""totalDamageTaken"":37583,""totalEnemyJun'"
56,"b'gleMinionsKilled"":0,""totalHeal"":3807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":3117,""totalTimeSpentD'"
57,"b'ead"":302,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16254,""trueDamageDealtToChampions"":1618,""trueDamageTaken"":1388,""'"
58,"b'turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInG'"
59,"b'ame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":15,""baitPings"":0,""baronKills"":0'"
60,"b',""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":527,""acesBefore15Minutes"":0,""alliedJungleMon'"
61,"b'sterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":2,""completeSupportQuestInTime'"
62,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3959070611359004,""controlWardsPlaced"":2,""damagePerMinute"":2086.8249137123953,""'"
63,"b'damageTakenOnTeamPercentage"":0.2441026144148873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,'"
64,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1295.3762801999999,""earliestDragonTakedown"":720.2547019,""earlyLaningPhaseGold'"
65,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
66,"b'ilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
67,"b'MonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2047'"
68,"b'.0286896999999,""goldPerMinute"":633.3352322555874,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initi'"
69,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
70,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""kil'"
71,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
72,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
73,"b'sEarlyGame"":14,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
74,"b'ageOnLaneOpponent"":26.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
75,"b'hanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
76,"b'ash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragon'"
77,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
78,"b'tTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTake'"
79,"b'down"":17.44662079999989,""skillshotsDodged"":28,""skillshotsHit"":136,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWard'"
80,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedown'"
81,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedowns'"
82,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.42975464029838706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
83,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
84,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6157485246658325,""visionScorePerMinu'"
85,"b'te"":0.7771903661500871,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":21917,""champLevel"":18,""c'"
86,"b'hampionId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBuildings""'"
87,"b':1372,""damageDealtToObjectives"":56132,""damageDealtToTurrets"":1372,""damageSelfMitigated"":32119,""dangerPings"":0,""deaths"":5,""detect'"
88,"b'orWardsPlaced"":2,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""first'"
89,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
90,"b'EndedInSurrender"":false,""getBackPings"":42,""goldEarned"":21607,""goldSpent"":21450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
91,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6694,""item1"":6696,""item2"":3161,""item3"":3814,""item4"":6691,""item5""'"
92,"b':3026,""item6"":3364,""itemsPurchased"":30,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
93,"b'ee"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":489,""magicDamageDealt"":2987,""magicDamageDealtToChampions"":2987,""magicDamageT'"
94,"b'aken"":10207,""needVisionPings"":0,""neutralMinionsKilled"":197,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,'"
95,"b'""objectivesStolenAssists"":0,""onMyWayPings"":87,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
96,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":3376,""var2"":3046,""var3"":0},{""perk"":830'"
97,"b'4,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
98,"b'""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":2773,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""s'"
99,"b'tyle"":8100}]},""physicalDamageDealt"":290911,""physicalDamageDealtToChampions"":62714,""physicalDamageTaken"":32336,""placement"":0,""pla'"
100,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""pu'"
101,"b'uid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
102,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Casts"":144,""spell3Casts"":63,""spell4Casts"":56,""subteam'"
103,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOH'"
104,"b'X7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":211,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
105,"b'Position"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":2046,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":342231,""totalDam'"
106,"b'ageDealtToChampions"":71196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43735,""totalEnemyJungleMinionsKilled"":30,""total'"
107,"b'Heal"":20764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":737,""totalTimeSpentDead"":171,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":48330,""trueDamageDealtToChampions"":5494,""trueDamageTaken"":1191,""turretKills"":1,""turretTaked'"
109,"b'owns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""war'"
110,"b'dsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":15,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel'"
111,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
112,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
113,"b'iverOrEnemyHalf"":0.7273277569540065,""controlWardsPlaced"":4,""damagePerMinute"":934.1808684385144,""damageTakenOnTeamPercentage"":0.2'"
114,"b'0634733812486936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
115,"b'"":2,""earliestBaron"":1295.3762801999999,""earliestDragonTakedown"":720.2547019,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
116,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMons'"
117,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterSt'"
118,"b'olenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2047.0286896999999,""getTakedownsInA'"
119,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.26882041657205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
120,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
121,"b'll"":0,""kda"":12.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5681818181818182,""killedChampTookFullTeamDamageSurvived"":0,""k'"
122,"b'illingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
123,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
124,"b'es"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit""'"
125,"b':0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
126,"b'HeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
127,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelect'"
128,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
129,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.44662079999989,""skillshotsDodged"":12,""skillshotsHit"":17,""snow'"
130,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
131,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
132,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
133,"b'ePercentage"":0.19238248520582818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
134,"b'"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenReca'"
135,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.23395675420761108,""visionScorePerMinute"":0.6960200757462144,""wardTakedowns"":3,""ward'"
136,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23010,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""champio'"
137,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":11977,""damageDealtToObjectives"":13269,""damageD'"
138,"b'ealtToTurrets"":11977,""damageSelfMitigated"":21375,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills'"
139,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
140,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
141,"b'dEarned"":16794,""goldSpent"":16250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
142,"b'rsLost"":3,""item0"":6656,""item1"":3115,""item2"":3089,""item3"":3041,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killin'"
143,"b'gSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiv'"
144,"b'ing"":1134,""magicDamageDealt"":202247,""magicDamageDealtToChampions"":22888,""magicDamageTaken"":11415,""needVisionPings"":0,""neutralMin'"
145,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":20'"
146,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
147,"b'maryStyle"",""selections"":[{""perk"":8021,""var1"":8145,""var2"":6580,""var3"":0},{""perk"":8009,""var1"":4294,""var2"":0,""var3"":0},{""perk"":9104'"
148,"b',""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":621,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
149,"b'[{""perk"":8446,""var1"":2878,""var2"":0,""var3"":0},{""perk"":8473,""var1"":940,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5'"
150,"b'0114,""physicalDamageDealtToChampions"":7884,""physicalDamageTaken"":24855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
151,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0S'"
152,"b'UTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
153,"b'InGame"":0,""spell1Casts"":88,""spell2Casts"":215,""spell3Casts"":27,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
154,"b'1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLe'"
155,"b'vel"":287,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""t'"
156,"b'imePlayed"":2046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":254300,""totalDamageDealtToChampions"":31871,""totalDamageShiel'"
157,"b'dedOnTeammates"":0,""totalDamageTaken"":36971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14116,""totalHealsOnTeammates"":0,""totalM'"
158,"b'inionsKilled"":282,""totalTimeCCDealt"":132,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1938,""tr'"
159,"b'ueDamageDealtToChampions"":1098,""trueDamageTaken"":700,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""vision'"
