,0
22,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
23,"b'AndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
24,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
25,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
26,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
27,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
28,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":1'"
29,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
30,"b'1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
31,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
32,"b'amDamagePercentage"":0.17784514833023973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
33,"b'esTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""uns'"
34,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.317333459854126,""visionScorePerMinute"":0.9091383525265309,""wardTakedowns"":3,""'"
35,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17634,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""ch'"
36,"b'ampionTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":6481,""damageDealtToObjectives"":24754,""dama'"
37,"b'geDealtToTurrets"":6481,""damageSelfMitigated"":21444,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKil'"
38,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
39,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""go'"
40,"b'ldEarned"":15098,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
41,"b'Lost"":0,""item0"":3161,""item1"":6691,""item2"":3133,""item3"":3047,""item4"":0,""item5"":3181,""item6"":3364,""itemsPurchased"":30,""killingSpre'"
42,"b'es"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":438'"
43,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7373,""needVisionPings"":0,""neutralMinionsKilled"":12,""nex'"
44,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1'"
45,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
46,"b'ions"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1422,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30'"
47,"b',""var3"":0},{""perk"":8299,""var1"":817,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1""'"
48,"b':57,""var2"":12,""var3"":10},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":226920,""physicalDamage'"
49,"b'DealtToChampions"":20463,""physicalDamageTaken"":19782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
50,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
51,"b'tRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
52,"b'ts"":235,""spell2Casts"":52,""spell3Casts"":183,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
53,"b'sts"":4,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":149,""summonerNa'"
54,"b'me"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1712,""totalAl'"
55,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":229862,""totalDamageDealtToChampions"":20674,""totalDamageShieldedOnTeammates"":0,""total'"
56,"b'DamageTaken"":32992,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":10171,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""total'"
57,"b'TimeCCDealt"":203,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2941,""trueDamageDealtToChampion'"
58,"b's"":211,""trueDamageTaken"":5836,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
59,"b'Score"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":18'"
60,"b',""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":458,""acesBefore'"
61,"b'15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
62,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46079868763'"
63,"b'768217,""controlWardsPlaced"":5,""damagePerMinute"":411.75348419049635,""damageTakenOnTeamPercentage"":0.348327334577682,""dancedWithRi'"
64,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1428.00134'"
65,"b'22,""earliestDragonTakedown"":502.59931329999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1558.80908203125'"
66,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":2,""e'"
67,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
68,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.4057356999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.68'"
69,"b'54448,""goldPerMinute"":408.13310753284685,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBu'"
70,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
71,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killed'"
72,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
73,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
74,"b'rlyGame"":13,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
75,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00'"
76,"b'000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
77,"b'sed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
78,"b'ectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
79,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":6,""skillshotsHit"":125,""snowball'"
80,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
81,"b':12,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
82,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.101102464718'"
83,"b'27877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""tu'"
84,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantage'"
85,"b'LaneOpponent"":0.07817137241363525,""visionScorePerMinute"":1.2888609153421615,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsG'"
86,"b'uarded"":0},""champExperience"":13958,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":4,'"
87,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":183,""damageDealtToObjectives"":55840,""damageDealtToTurrets"":183,""damageSelfMiti'"
88,"b'gated"":48369,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11650,""goldSpent"":9650,""hol'"
91,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""'"
92,"b'item2"":6667,""item3"":3065,""item4"":3111,""item5"":1011,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",'"
93,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1021,""magicDamageDealt"":35548,""m'"
94,"b'agicDamageDealtToChampions"":9253,""magicDamageTaken"":10311,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLo'"
95,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""pe'"
96,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
97,"b',""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11079,""var2"":0,""var3"":0},{""perk"":823'"
98,"b'2,""var1"":8,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2010,""var2"":400,""var3""'"
99,"b':0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":29435,""physicalDamageDealtToChampions"":153'"
100,"b'9,""physicalDamageTaken"":29449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
101,"b'ubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDy'"
102,"b'bVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts'"
103,"b'"":67,""spell3Casts"":268,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id'"
104,"b'"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEa'"
105,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1712,""totalAllyJungleMinionsKilled""'"
106,"b':84,""totalDamageDealt"":207542,""totalDamageDealtToChampions"":11753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43209,""t'"
107,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":31705,""totalHealsOnTeammates"":1558,""totalMinionsKilled"":23,""totalTimeCCDealt"":414,""t'"
108,"b'otalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":142559,""trueDamageDealtToChampions"":960,""trueDamage'"
109,"b'Taken"":3447,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionW'"
110,"b'ardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""bar'"
111,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""allie'"
112,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
113,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1826.2115480669845,""damageTakenOnTea'"
114,"b'mPercentage"":0.1116892897147651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
115,"b'dragonTakedowns"":0,""earliestBaron"":1428.0013422,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
116,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":6,""epicMonsterKill'"
117,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastest'"
118,"b'Legendary"":1600.5604936,""firstTurretKilled"":1,""firstTurretKilledTime"":887.4057356999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
119,"b'ameLength"":1712.6854448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.8092498123681,""hadOpenNexus"":0,""highest'"
120,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
122,"b'0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":'"
123,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
124,"b'ndSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
125,"b'maxCsAdvantageOnLaneOpponent"":70.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreE'"
126,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0'"
127,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
128,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
129,"b't"":0,""quickSoloKills"":3,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
130,"b'30.364450300000044,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced'"
131,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterG'"
132,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyF'"
133,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4484102641403152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
134,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,'"
135,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13253772258758545,""visionScorePerMinute"":1.03'"
136,"b'06182823557382,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16004,""champLevel"":16,""championI'"
137,"b'd"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4079,""da'"
138,"b'mageDealtToObjectives"":6608,""damageDealtToTurrets"":4079,""damageSelfMitigated"":6895,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
139,"b'ed"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist'"
140,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
141,"b'ender"":true,""getBackPings"":7,""goldEarned"":14809,""goldSpent"":13460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
142,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4628,""item1"":6655,""item2"":3020,""item3"":3135,""item4"":3041,""item5"":1058,""item6""'"
143,"b':3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""larges'"
144,"b'tMultiKill"":2,""longestTimeSpentLiving"":1013,""magicDamageDealt"":182404,""magicDamageDealtToChampions"":51670,""magicDamageTaken"":100'"
145,"b'62,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
146,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
147,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3308,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
148,"b'ar2"":1246,""var3"":0},{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8237,""var1"":1289,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
149,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
150,"b'0}]},""physicalDamageDealt"":9777,""physicalDamageDealtToChampions"":458,""physicalDamageTaken"":2753,""placement"":0,""playerAugment1"":0'"
151,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""39VTWuqO'"
152,"b'x_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
153,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":74,""spell3Casts"":44,""spell4Casts"":65,""subteamPlacement"":0,""s'"
154,"b'ummoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA'"
155,"b'5I"",""summonerLevel"":536,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
156,"b'Others"":37,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":194786,""totalDamageDealtToChampions"":52128,""tot'"
157,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13854,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1671,""totalHealsOnTeammate'"
158,"b's"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":240,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
