,0
25,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
26,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosi'"
27,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
28,"b':1,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWa'"
29,"b'rdsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedo'"
30,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
31,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21062449592558882,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
33,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1192965507507324,""visionScorePerMin'"
34,"b'ute"":1.063730544277518,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15780,""champLevel"":16,""c'"
35,"b'hampionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":74'"
36,"b'72,""damageDealtToObjectives"":15739,""damageDealtToTurrets"":7472,""damageSelfMitigated"":20398,""dangerPings"":0,""deaths"":5,""detectorW'"
37,"b'ardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBlo'"
38,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
39,"b'dedInSurrender"":true,""getBackPings"":3,""goldEarned"":14346,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
40,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3091,""item1"":1038,""item2"":6671,""item3"":1018,""item4"":3153,""item5"":3006,""'"
41,"b'item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":503,""largestKillingSpree"":6,'"
42,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":762,""magicDamageDealt"":24821,""magicDamageDealtToChampions"":4319,""magicDamageTaken""'"
43,"b':12282,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
44,"b'tivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
45,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":6,""var3"":0},{""perk"":9111,""var1"":124'"
46,"b'4,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":754,""var2"":0,""var3"":0}],""style"":8000},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1375,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""styl'"
48,"b'e"":8400}]},""physicalDamageDealt"":139710,""physicalDamageDealtToChampions"":13342,""physicalDamageTaken"":12588,""placement"":0,""player'"
49,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid""'"
50,"b':""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
51,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":51,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacem'"
52,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf'"
53,"b'49m0CCyTo8c"",""summonerLevel"":186,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
54,"b'OP"",""timeCCingOthers"":28,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":177372,""totalDamageDealtToChampio'"
55,"b'ns"":19268,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26160,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6578,""total'"
56,"b'HealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":151,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":'"
57,"b'0,""trueDamageDealt"":12841,""trueDamageDealtToChampions"":1606,""trueDamageTaken"":1289,""turretKills"":3,""turretTakedowns"":4,""turretsL'"
58,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win'"
59,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
60,"b'{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThre'"
61,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
62,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8348246263929351,""controlWardsPlaced"":4,""damagePerMinute"":500.01686223322656,""damageT'"
63,"b'akenOnTeamPercentage"":0.2638070363728295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""double'"
64,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.1678711,""earliestDragonTakedown"":1498.0199278,""earlyLaningPhaseGoldExpAdvantage'"
65,"b'"":0,""effectiveHealAndShielding"":501,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
66,"b'"":30,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
67,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,'"
68,"b'""goldPerMinute"":458.64351637431827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
69,"b'ngleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
70,"b'edBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamag'"
71,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
72,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinion'"
73,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.5000'"
74,"b'0011920929,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.499999970'"
75,"b'197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
76,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
77,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
78,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":32.880210600000055,'"
79,"b'""skillshotsDodged"":38,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingl'"
80,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvanta'"
81,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":1,""teamDamagePercentage"":0.1483794059887089,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
83,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
84,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03016883134841919,""visionScorePerMinute"":1.3250283086453811,""wa'"
85,"b'rdTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13023,""champLevel"":15,""championId"":234,""championNa'"
86,"b'me"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":3370,""damageDealtToObjecti'"
87,"b'ves"":23602,""damageDealtToTurrets"":3370,""damageSelfMitigated"":27290,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKil'"
88,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstB'"
89,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
90,"b'etBackPings"":3,""goldEarned"":12451,""goldSpent"":11133,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
91,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":0,""item3"":3156,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurch'"
92,"b'ased"":23,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":146,""largestKillingSpree"":7,""largestMultiKill"":1,""l'"
93,"b'ongestTimeSpentLiving"":908,""magicDamageDealt"":7827,""magicDamageDealtToChampions"":2446,""magicDamageTaken"":8888,""needVisionPings"":'"
94,"b'2,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
95,"b'nMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
96,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2135,""var2"":440,""var3"":0}'"
97,"b',{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":508,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
99,"b'ealt"":134747,""physicalDamageDealtToChampions"":10420,""physicalDamageTaken"":18652,""placement"":0,""playerAugment1"":0,""playerAugment2'"
100,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""auEy-vh00qLzfAcMb-0LO9sb'"
101,"b'UU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
102,"b'ardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":147,""spell3Casts"":71,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":'"
103,"b'19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bIq-zlXTOZsGNHqAFRF__Nk5j8smPhcrnKkl11vHbN8Fhcs"",""summonerL'"
104,"b'evel"":725,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80 \xea\xb0\x80\xec\x95\xbc \xed\x95\xa0 \xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":24,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":174748,""totalDamageDealtToChampions"":13574,""total'"
106,"b'DamageShieldedOnTeammates"":501,""totalDamageTaken"":27617,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":15289,""totalHealsOnTeamma'"
107,"b'tes"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":230,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
108,"b'ealt"":32173,""trueDamageDealtToChampions"":707,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKil'"
109,"b'ls"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":13,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPi'"
110,"b'ngs"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":16,""challenges"":{""12AssistStreakC'"
111,"b'ount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
112,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
113,"b'erageInRiverOrEnemyHalf"":0.41415908958443504,""controlWardsPlaced"":2,""damagePerMinute"":1328.256865205392,""damageTakenOnTeamPercen'"
114,"b'tage"":0.1507586382745047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonT'"
115,"b'akedowns"":1,""earliestBaron"":1325.1678711,""earliestDragonTakedown"":1498.0199278,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
116,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleM'"
117,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
118,"b'rStolenWithoutSmite"":0,""fastestLegendary"":1296.2591942,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
119,"b'1628.8467477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.8758398572576,""hadOpenNexus"":0,""highestChampionDam'"
120,"b'age"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
121,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.714285714'"
122,"b'2857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLane'"
123,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
124,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":'"
125,"b'0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
126,"b'anOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
127,"b'Used"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
128,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
129,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.880210600'"
130,"b'000055,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survive'"
131,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelA'"
132,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
133,"b'teamBaronKills"":1,""teamDamagePercentage"":0.39415863652948646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
134,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOn'"
135,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20953136682510376,""visionScorePerMinute"":0.699657836346'"
136,"b'2153,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16840,""champLevel"":17,""championId"":136,""ch'"
137,"b'ampionName"":""AurelionSol"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":1857,""damageD'"
138,"b'ealtToObjectives"":14444,""damageDealtToTurrets"":1857,""damageSelfMitigated"":7722,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
139,"b'2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":f'"
140,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
141,"b'er"":true,""getBackPings"":8,""goldEarned"":16583,""goldSpent"":14925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
142,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":4628,""item2"":1058,""item3"":3089,""item4"":3116,""item5"":3020,""item6"":33'"
143,"b'63,""itemsPurchased"":23,""killingSprees"":1,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":16,""largestM'"
144,"b'ultiKill"":2,""longestTimeSpentLiving"":403,""magicDamageDealt"":142446,""magicDamageDealtToChampions"":34539,""magicDamageTaken"":8003,""'"
145,"b'needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
146,"b'lenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
147,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2873,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
148,"b'2"":984,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,""var1"":662,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
149,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
150,"b'},""physicalDamageDealt"":9023,""physicalDamageDealtToChampions"":123,""physicalDamageTaken"":7779,""placement"":0,""playerAugment1"":0,""p'"
151,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":1,""puuid"":""Y0r2zW-QDN6'"
152,"b'0715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
153,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":42,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
154,"b'ner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",'"
155,"b'""summonerLevel"":107,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,'"
156,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":161715,""tota'"
