,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7326378873303182,""controlWardsPlaced"":6,""damagePerMinute"":337.63740686'"
13,"b'34065,""damageTakenOnTeamPercentage"":0.23632047586027918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1245.9146683,""earliestDragonTakedown"":872.7713908999999,""earlyLaningP'"
15,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
16,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
17,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
18,"b'h"":1698.6591168999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.1010383159532,""hadOpenNexus"":0,""immobiliz'"
19,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
20,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.19230769230769232,""killedCh'"
21,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
22,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
23,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
24,"b'OnLaneOpponent"":51,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
25,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outer'"
26,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
27,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
28,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
29,"b'ills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
30,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
31,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.118842187'"
32,"b'55240678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1530.2880332999998,""tookLargeDamageSurvi'"
33,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.1271262168884277,""visionScorePerMinute"":1.3046938407070305,'"
35,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16384,""champLevel"":16,""championId"":86,""champion'"
36,"b'Name"":""Garen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":8825,""damageDealtToObject'"
37,"b'ives"":15586,""damageDealtToTurrets"":8825,""damageSelfMitigated"":30026,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKi'"
38,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
39,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
40,"b'getBackPings"":12,""goldEarned"":13110,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTake'"
41,"b'downs"":1,""inhibitorsLost"":0,""item0"":3181,""item1"":6631,""item2"":3033,""item3"":0,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased'"
42,"b'"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":544,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
43,"b'imeSpentLiving"":497,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8705,""needVisionPings"":0,""neutralMin'"
44,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
45,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
46,"b'aryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":1'"
47,"b'2008,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
48,"b':8473,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":164567,""ph'"
49,"b'ysicalDamageDealtToChampions"":7130,""physicalDamageTaken"":14285,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
50,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwB'"
51,"b'B87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
52,"b':0,""spell1Casts"":91,""spell2Casts"":13,""spell3Casts"":69,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""'"
53,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerNa'"
54,"b'me"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1698,""totalAllyJ'"
55,"b'ungleMinionsKilled"":0,""totalDamageDealt"":168585,""totalDamageDealtToChampions"":9558,""totalDamageShieldedOnTeammates"":0,""totalDama'"
56,"b'geTaken"":23981,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeC'"
57,"b'CDealt"":271,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4017,""trueDamageDealtToChampions"":24'"
58,"b'27,""trueDamageTaken"":990,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
59,"b'"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":5,""assistMePings"":32,""assists"":12,""b'"
60,"b'aitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15M'"
61,"b'inutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCou'"
62,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60227695316942'"
63,"b'61,""controlWardsPlaced"":4,""damagePerMinute"":448.6490027150427,""damageTakenOnTeamPercentage"":0.28479219028437047,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1245.9146683,'"
65,"b'""earliestDragonTakedown"":385.4506638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1698.6591168999998,""goldPerMinute"":411.49179957343335,""hadOpenNexus"":0,""imm'"
69,"b'obilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.40000006556511,""junglerKillsEar'"
70,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0'"
71,"b',""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
72,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
73,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legenda'"
74,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStack'"
75,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-63.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
76,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
77,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0'"
78,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
79,"b'illshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDi'"
80,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
81,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
82,"b'Kills"":2,""teamDamagePercentage"":0.15791623748440792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTim'"
83,"b'e"":1530.2880332999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
84,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0437655448913574,'"
85,"b'""visionScorePerMinute"":1.7075253268227506,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":1403'"
86,"b'4,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""da'"
87,"b'mageDealtToBuildings"":746,""damageDealtToObjectives"":39446,""damageDealtToTurrets"":746,""damageSelfMitigated"":42128,""dangerPings"":0'"
88,"b',""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
89,"b'sionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
90,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":11649,""goldSpent"":10575,""holdPings"":0,""individualPosit'"
91,"b'ion"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3155,""item3"":1037,""ite'"
92,"b'm4"":3158,""item5"":3161,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
93,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":12672,""magicDamageDealtToChampions"":15'"
94,"b'17,""magicDamageTaken"":12708,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
95,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
96,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":139,""var2"":0,""var3"":0}'"
97,"b',{""perk"":9111,""var1"":914,""var2"":300,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":288,""var2"":0,""var3""'"
98,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
99,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149727,""physicalDamageDealtToChampions"":10110,""physicalDamageTaken"":15764,""p'"
100,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pu'"
101,"b'shPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName""'"
102,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":108,""spell3Casts"":122,""spell4Cas'"
103,"b'ts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQw'"
104,"b'UT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""tea'"
105,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":20'"
106,"b'0205,""totalDamageDealtToChampions"":12701,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28900,""totalEnemyJungleMinionsKil'"
107,"b'led"":0,""totalHeal"":13675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":477,""totalTimeSpentDead"":144,""tota'"
108,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37805,""trueDamageDealtToChampions"":1073,""trueDamageTaken"":427,""turretKills"":0,'"
109,"b'""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":4,""wardsKi'"
110,"b'lled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
111,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""b'"
112,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""co'"
113,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2148524329978828,""controlWardsPlaced"":2,""damagePerMinu'"
114,"b'te"":942.2297691021801,""damageTakenOnTeamPercentage"":0.16398963567024363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
115,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1245.9146683,""earliestDragonTakedown"":385.4506638,""ea'"
116,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
117,"b'enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
118,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
119,"b',""gameLength"":1698.6591168999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.0959072173924,""hadOpenNexus"":0'"
120,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
121,"b'4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithA'"
122,"b'lly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
123,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
124,"b'ster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":'"
125,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""m'"
126,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
127,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
128,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
129,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
130,"b'hotsDodged"":2,""skillshotsHit"":182,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
131,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
132,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
133,"b's"":2,""teamDamagePercentage"":0.33164763341048625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1'"
134,"b'530.2880332999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMi'"
135,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13395917415618896,""v'"
136,"b'isionScorePerMinute"":0.8814079482680764,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18042,""'"
137,"b'champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damag'"
138,"b'eDealtToBuildings"":5302,""damageDealtToObjectives"":12638,""damageDealtToTurrets"":5302,""damageSelfMitigated"":10756,""dangerPings"":0,'"
139,"b'""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVi'"
140,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
141,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14356,""goldSpent"":13100,""holdPings"":0,""individualPosi'"
142,"b'tion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3157,""item1"":1058,""item2"":3020,""item3"":3040,'"
143,"b'""item4"":3041,""item5"":4644,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
144,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":209263,""magicDamageDealtToChampion'"
145,"b's"":25319,""magicDamageTaken"":7375,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
146,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
147,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":681,""var2"":518,""va'"
148,"b'r3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
149,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1638,""var3"":0},{""perk"":8210,""var1"":10,""'"
150,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9344,""physicalDamageDealtToChampions"":779,""physicalDamageTaken"":9180,""p'"
151,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""'"
152,"b'pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdNam'"
153,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":310,""spell2Casts"":57,""spell3Casts"":99,""spell4Cas'"
154,"b'ts"":29,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIvs'"
155,"b'a2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":119,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId""'"
156,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":219184,'"
157,"b'""totalDamageDealtToChampions"":26675,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16641,""totalEnemyJungleMinionsKilled"":'"
158,"b'8,""totalHeal"":3802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":542,""totalTimeSpentDead"":79,""totalUnits'"
