,0
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.02053400852226875,""controlWardsPlaced"":0,""damagePerMinute"":625.018863861614,""damageTakenOnTeamPercentage"":0.19'"
13,"b'386086688136478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":815.929'"
17,"b'4066,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":471.4432487122027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""k'"
20,"b'illParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
24,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
25,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
26,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
27,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
28,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
29,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
31,"b'ercentage"":0.21049849847531962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageSurvived"":'"
32,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1269802451133728,""visionScorePerMinute"":0.41957318576190794,""war'"
34,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10408,""champLevel"":13,""championId"":24,""championName'"
35,"b'"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3215,""damageDealtToObjectives"":'"
36,"b'3215,""damageDealtToTurrets"":3215,""damageSelfMitigated"":10770,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
39,"b'ings"":5,""goldEarned"":8838,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
40,"b'nhibitorsLost"":0,""item0"":6632,""item1"":0,""item2"":3047,""item3"":3071,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingS'"
41,"b'prees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':319,""magicDamageDealt"":36057,""magicDamageDealtToChampions"":4421,""magicDamageTaken"":1085,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var3"":0},{""perk"":9111,""var1"":737,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""v'"
46,"b'ar2"":10,""var3"":0},{""perk"":8299,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
47,"b',""var1"":265,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53833,""physicalD'"
48,"b'amageDealtToChampions"":7263,""physicalDamageTaken"":11730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_Yx'"
50,"b'DBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
51,"b'spell1Casts"":31,""spell2Casts"":64,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
52,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":172,""sum'"
53,"b'monerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":11'"
54,"b'24,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91670,""totalDamageDealtToChampions"":11718,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":14002,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'58,""totalTimeCCDealt"":119,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1779,""trueDamageDealtTo'"
57,"b'Champions"":33,""trueDamageTaken"":1186,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
58,"b'""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assis'"
59,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
61,"b'n"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":796.7646686193966,""damageTakenOnTeamPercentage"":0.3'"
62,"b'0431242269896314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
63,"b'"":2,""earliestDragonTakedown"":616.2752332,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
64,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":1,""firstTurretKilledTime"":815.9294066,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1124.9237661,""goldPerMinute"":557.'"
67,"b'1529629495665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
68,"b':68.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
69,"b'""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""la'"
72,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.49999997019768,""maxKillDef'"
73,"b'icit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.80000004172325,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecute'"
75,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
76,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
77,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
78,"b'oKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
79,"b'akedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
80,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26834032711643585,""teamElderDragonKills"":0,""'"
81,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
82,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.281517326831817'"
83,"b'6,""visionScorePerMinute"":0.47393480508125174,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11'"
84,"b'456,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""d'"
85,"b'amageDealtToBuildings"":80,""damageDealtToObjectives"":46972,""damageDealtToTurrets"":80,""damageSelfMitigated"":13023,""dangerPings"":0,'"
86,"b'""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
87,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
88,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10445,""goldSpent"":9200,""holdPings"":0,""individualPosition'"
89,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3158,""item2"":3004,""item3"":6691,""ite'"
90,"b'm4"":1036,""item5"":1036,""item6"":3513,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":640,""magicDamageDealt"":10650,""magicDamageDealtToChampions"":1196'"
92,"b',""magicDamageTaken"":3883,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
93,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
94,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8974,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""s'"
96,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""va'"
97,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":153778,""physicalDamageDealtToChampions"":12990,""physicalDamageTaken"":17492,""placeme'"
98,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPi'"
99,"b'ngs"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",'"
100,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":48,""spell3Casts"":42,""spell4Casts""'"
101,"b':6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882'"
102,"b'LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":70,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false'"
103,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt'"
104,"b'"":195950,""totalDamageDealtToChampions"":14938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21980,""totalEnemyJungleMinion'"
105,"b'sKilled"":29,""totalHeal"":15096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":228,""totalTimeSpentDead"":27,""'"
106,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31521,""trueDamageDealtToChampions"":751,""trueDamageTaken"":604,""turretKills""'"
107,"b':0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wards'"
108,"b'Killed"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
109,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
110,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.4000972728671023,""controlWardsPlaced"":1,""damagePerMinute"":386.9372097900511,""damageTakenOnTeamP'"
112,"b'ercentage"":0.164200429131199,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
113,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
114,"b'agonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
115,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
116,"b'ime"":815.9294066,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
117,"b'oldPerMinute"":392.7480723042394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
118,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
119,"b'thAlly"":2,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
120,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
121,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage'"
122,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
123,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
124,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
125,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
126,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
127,"b'tsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
128,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
129,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
130,"b'""teamDamagePercentage"":0.13031558945566377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
131,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
132,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28774309158325195,""visionScorePerMinute"":0.9198050659963358,""wardTakedowns""'"
133,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9124,""champLevel"":12,""championId"":268,""championName"":""Azir"",""c'"
134,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":417,""damageDealtToObjectives"":417,""damage'"
135,"b'DealtToTurrets"":417,""damageSelfMitigated"":7277,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
136,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
137,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
138,"b'rned"":7363,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
139,"b't"":0,""item0"":1056,""item1"":4644,""item2"":2031,""item3"":3020,""item4"":1043,""item5"":3108,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
140,"b'es"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":34'"
141,"b'0,""magicDamageDealt"":43294,""magicDamageDealtToChampions"":6678,""magicDamageTaken"":2872,""needVisionPings"":0,""neutralMinionsKilled""'"
142,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
143,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
144,"b'selections"":[{""perk"":8010,""var1"":42,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1287,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2""'"
145,"b':40,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
146,"b'r1"":315,""var2"":0,""var3"":0},{""perk"":8451,""var1"":142,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6947,""physicalDamag'"
147,"b'eDealtToChampions"":576,""physicalDamageTaken"":8717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
148,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
149,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
150,"b'Casts"":27,""spell2Casts"":79,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
151,"b'asts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjk'"
152,"b'jkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1124,""totalAllyJungleM'"
153,"b'inionsKilled"":0,""totalDamageDealt"":51752,""totalDamageDealtToChampions"":7254,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
154,"b'"":11860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":'"
155,"b'86,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDama'"
156,"b'geTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
157,"b'WardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""ba'"
