,0
94,"b'e"",""selections"":[{""perk"":8439,""var1"":75,""var2"":152,""var3"":0},{""perk"":8463,""var1"":298,""var2"":0,""var3"":0},{""perk"":8429,""var1"":22,""'"
95,"b'var2"":13,""var3"":10},{""perk"":8453,""var1"":1032,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
96,"b'304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13846,""physicalD'"
97,"b'amageDealtToChampions"":282,""physicalDamageTaken"":9994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
98,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XI'"
99,"b'EAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
100,"b'ell1Casts"":30,""spell2Casts"":116,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summ'"
101,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":183,""sum'"
102,"b'monerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":924,""totalAl'"
103,"b'lyJungleMinionsKilled"":52,""totalDamageDealt"":84616,""totalDamageDealtToChampions"":2042,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":13534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18160,""totalHealsOnTeammates"":226,""totalMinionsKilled"":12,""total'"
105,"b'TimeCCDealt"":153,""totalTimeSpentDead"":12,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":25109,""trueDamageDealtToChampion'"
106,"b's"":54,""trueDamageTaken"":896,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
107,"b'ore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""b'"
108,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15M'"
109,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
110,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":247.29626420296705,""damageTakenOnTeamPercentage"":0.170224756'"
111,"b'98421285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
112,"b'liestDragonTakedown"":890.7995622999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
113,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
114,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
115,"b'"":1,""firstTurretKilledTime"":687.4981164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""getTakedownsInAllLanesEa'"
116,"b'rlyJungleAsLaner"":0,""goldPerMinute"":332.057365966795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
117,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
118,"b':4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
119,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
120,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""lanin'"
121,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
122,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
123,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
124,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
125,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
126,"b'sDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
127,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
128,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
129,"b'teamDamagePercentage"":0.11503462526461392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
130,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
131,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3002368211746216,""visionScorePerMinute"":0.6961064334212069,""wardTakedowns"":2'"
132,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7217,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3740,""damageDe'"
134,"b'altToTurrets"":0,""damageSelfMitigated"":4894,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""e'"
135,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarne'"
137,"b'd"":5119,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
138,"b'0,""item0"":1056,""item1"":3020,""item2"":3802,""item3"":3067,""item4"":1029,""item5"":1054,""item6"":3340,""itemsPurchased"":14,""killingSprees""'"
139,"b':1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":259,""'"
140,"b'magicDamageDealt"":34612,""magicDamageDealtToChampions"":3386,""magicDamageTaken"":2253,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
141,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
142,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
143,"b'lections"":[{""perk"":8021,""var1"":1296,""var2"":1603,""var3"":0},{""perk"":8009,""var1"":654,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var'"
144,"b'2"":50,""var3"":0},{""perk"":8299,""var1"":112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
145,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5801,""physicalDamageD'"
146,"b'ealtToChampions"":426,""physicalDamageTaken"":6209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
147,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""aOmYx2gcqUT2axnAOX5XfwYs7hEdp_egTD8JtzHYmUPCzGPvcXX7jAeB'"
148,"b'W3IcTnmAzBSOoOvJ-Bq2_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":37,""spell2Casts"":34,""spell3Casts"":73,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
150,"b'sts"":3,""summoner2Id"":4,""summonerId"":""EXUMpz99ILitU3lCqW11TgQbOjvy4zRw7JJaW8tlFewiki0XJh1LJK741g"",""summonerLevel"":81,""summonerNam'"
151,"b'e"":""2005\xeb\x85\x84 4\xec\x9b\x94 21\xec\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":924,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41410,""totalDamageDealtToChampions"":3812,""totalDamageShieldedOnTeammates"":0,""'"
153,"b'totalDamageTaken"":8703,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""to'"
154,"b'talTimeCCDealt"":172,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampio'"
155,"b'ns"":0,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
156,"b'ore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15M'"
