,0
56,"b'ammates"":2591,""totalDamageTaken"":23680,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2886,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":149,""totalTimeCCDealt"":1437,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2476,""trueD'"
58,"b'amageDealtToChampions"":546,""trueDamageTaken"":1684,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCle'"
59,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMeP'"
60,"b'ings"":15,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
61,"b'Uses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
62,"b'ConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
63,"b'nute"":656.9406293331925,""damageTakenOnTeamPercentage"":0.14417802918644887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
64,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1255.5564439,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
65,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""en'"
66,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
67,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1522.8678885,""getTaked'"
68,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.90909320217764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
69,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTea'"
71,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
72,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""la'"
73,"b'neMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
76,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,'"
77,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
78,"b'llshotsDodged"":6,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlace'"
79,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfter'"
80,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
81,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21208262846435813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
82,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
83,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18507760763168335,""visionScorePerMinute"":0.'"
84,"b'562506519448191,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11397,""champLevel"":13,""champion'"
85,"b'Id"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":1163'"
86,"b'0,""damageDealtToObjectives"":19271,""damageDealtToTurrets"":11630,""damageSelfMitigated"":10148,""dangerPings"":0,""deaths"":6,""detectorW'"
87,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":5,""firstBl'"
88,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
89,"b'dedInSurrender"":false,""getBackPings"":24,""goldEarned"":12358,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":1055,""item2"":3036,""item3"":3006,""item4"":6672,""item5"":0'"
91,"b',""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":537,""largestKillingSpree"":'"
92,"b'4,""largestMultiKill"":2,""longestTimeSpentLiving"":258,""magicDamageDealt"":2806,""magicDamageDealtToChampions"":353,""magicDamageTaken""'"
93,"b':7600,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
94,"b'ivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
95,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9101,""var1"":24'"
96,"b'94,""var2"":2334,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""'"
97,"b'description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8200}]},""physicalDamageDealt"":110211,""physicalDamageDealtToChampions"":16240,""physicalDamageTaken"":6820,""placement"":0,""player'"
99,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid'"
100,"b'"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":177,""spell3Casts"":0,""spell4Casts"":6,""subteamPlace'"
102,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0N'"
103,"b'HyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
104,"b'n"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115026,""totalDamageDealtTo'"
105,"b'Champions"":16673,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14781,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3864,'"
106,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":117,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleK'"
107,"b'ills"":0,""trueDamageDealt"":2009,""trueDamageDealtToChampions"":80,""trueDamageTaken"":360,""turretKills"":3,""turretTakedowns"":6,""turret'"
108,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""wi'"
109,"b'n"":true},{""allInPings"":2,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges""'"
110,"b':{""12AssistStreakCount"":0,""abilityUses"":591,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronBuffGoldAdvantageOverThr'"
111,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
112,"b'""controlWardsPlaced"":0,""damagePerMinute"":1383.8027868594065,""damageTakenOnTeamPercentage"":0.4116382045771067,""dancedWithRiftHera'"
113,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.5564439,""ea'"
114,"b'rliestDragonTakedown"":1399.9627859999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":147.1517333984375,""eld'"
115,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":17,""epicM'"
116,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
117,"b'0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1522.8678885,""goldPerMinute"":604.4957125478189,""hadOp'"
118,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10M'"
119,"b'inutes"":58.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesF'"
120,"b'all"":0,""kda"":6.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8709677419354839,""killedChampTookFullTeamDamageSurvived"":0,""'"
121,"b'killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
122,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
123,"b'es"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":125.00000008940697,""'"
124,"b'maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""mult'"
125,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
126,"b'nutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroEx'"
127,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
128,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":13.430175700000063,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloB'"
129,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownO'"
130,"b'nFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
131,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4467382883767371,""teamElde'"
132,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithR'"
133,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
134,"b'0.7068639993667603,""visionScorePerMinute"":0.31023100402409604,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""ch'"
135,"b'ampExperience"":16207,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumabl'"
136,"b'esPurchased"":1,""damageDealtToBuildings"":4954,""damageDealtToObjectives"":35828,""damageDealtToTurrets"":4954,""damageSelfMitigated"":3'"
137,"b'3647,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
138,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
139,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15342,""goldSpent"":13900,""holdPings""'"
140,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3158,""item2"":'"
141,"b'3042,""item3"":3161,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestC'"
142,"b'riticalStrike"":503,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":329,""magicDamageDealt"":21706,""magicDama'"
143,"b'geDealtToChampions"":4214,""magicDamageTaken"":14340,""needVisionPings"":0,""neutralMinionsKilled"":178,""nexusKills"":0,""nexusLost"":0,""n'"
144,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":100,""participantId"":3,""pentaKills"":0,""perks"":{""'"
145,"b'statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1""'"
146,"b':20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15815,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
147,"b'"":2,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
148,"b'8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":263147,""physicalDamageDealtToChampions"":29624,""physical'"
149,"b'DamageTaken"":25823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
150,"b',""profileIcon"":3589,""pushPings"":1,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quad'"
151,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":430,""spell2Casts"":73,""spell'"
152,"b'3Casts"":80,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summone'"
153,"b'rId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":50,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""tea'"
154,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1522,""totalAllyJungleMinionsKill'"
155,"b'ed"":129,""totalDamageDealt"":321447,""totalDamageDealtToChampions"":35122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4220'"
156,"b'2,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":23525,""totalHealsOnTeammates"":147,""totalMinionsKilled"":76,""totalTimeCCDealt"":23'"
157,"b'5,""totalTimeSpentDead"":88,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":36593,""trueDamageDealtToChampions"":1283,""trueDa'"
158,"b'mageTaken"":2038,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visi'"
