,0
91,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":463'"
92,"b'6,""item2"":3100,""item3"":3041,""item4"":3089,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":22,""lane"":""JUNG'"
93,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":4,""longestTimeSpentLiving"":856,""magicDamageDealt"":2235'"
94,"b'62,""magicDamageDealtToChampions"":41526,""magicDamageTaken"":8419,""needVisionPings"":0,""neutralMinionsKilled"":174,""nexusKills"":1,""ne'"
95,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":'"
96,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
97,"b':8112,""var1"":1578,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""pe'"
98,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""va'"
99,"b'r3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20248,""physicalDamageDealtToChampions"":1'"
100,"b'418,""physicalDamageTaken"":23430,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
101,"b'rSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktx'"
102,"b'f7IT2A"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":347,""spell2Cas'"
103,"b'ts"":421,""spell3Casts"":246,""spell4Casts"":408,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
104,"b'er2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4""'"
105,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1915,""totalAllyJungleMinion'"
106,"b'sKilled"":91,""totalDamageDealt"":292610,""totalDamageDealtToChampions"":45656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
107,"b'32337,""totalEnemyJungleMinionsKilled"":48,""totalHeal"":23704,""totalHealsOnTeammates"":4761,""totalMinionsKilled"":33,""totalTimeCCDeal'"
108,"b't"":290,""totalTimeSpentDead"":68,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":48799,""trueDamageDealtToChampions"":2711,""t'"
109,"b'rueDamageTaken"":486,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,'"
110,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPi'"
111,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":548,""acesBefore15Minute'"
112,"b's"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8041408619107203,""c'"
114,"b'ontrolWardsPlaced"":3,""damagePerMinute"":398.24365594124276,""damageTakenOnTeamPercentage"":0.15317745639908228,""dancedWithRiftHeral'"
115,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.5239288,""ear'"
116,"b'liestDragonTakedown"":1737.0626324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
117,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJun'"
118,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
119,"b',""firstTurretKilledTime"":560.2071083,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1915.649778,""getTakedownsInAllLanesEarly'"
120,"b'JungleAsLaner"":0,""goldPerMinute"":466.18494679968063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
121,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
122,"b'3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
123,"b':0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
124,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":85,""lanin'"
125,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.000000059604645,""maxKillDefic'"
126,"b'it"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
127,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0'"
128,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
129,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
130,"b'Death"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
131,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""taked'"
132,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
133,"b'nsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11926393177486022,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
134,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
135,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09660649299621582,""visionScorePer'"
136,"b'Minute"":0.7192983363920986,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18647,""champLevel"":1'"
137,"b'8,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuilding'"
138,"b's"":1304,""damageDealtToObjectives"":8017,""damageDealtToTurrets"":1304,""damageSelfMitigated"":27370,""dangerPings"":0,""deaths"":5,""detec'"
139,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firs'"
140,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
141,"b'eEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14884,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
142,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3033,""item2"":3006,""item3"":3153,""item4"":6673,""item5""'"
143,"b':0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":467,""largestKillingSpree'"
144,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":27957,""magicDamageDealtToChampions"":2747,""magicDamageTa'"
145,"b'ken"":4334,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
146,"b'jectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
147,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":9101,""var1""'"
148,"b':3274,""var2"":4677,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},'"
149,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":660,""var2"":0,""var3"":0},{""perk"":8453,""var1"":917,""var2"":673,""var3"":0}]'"
150,"b',""style"":8400}]},""physicalDamageDealt"":204890,""physicalDamageDealtToChampions"":9180,""physicalDamageTaken"":12810,""placement"":0,""p'"
151,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""'"
152,"b'puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
153,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":350,""spell2Casts"":104,""spell3Casts"":83,""spell4Casts"":11,""subte'"
154,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPi'"
155,"b'a5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":440,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
156,"b'IDDLE"",""timeCCingOthers"":13,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":233634,""totalDamageDealtToCha'"
157,"b'mpions"":12714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17859,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":3186,""t'"
158,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":210,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKil'"
