,0
77,"b'9600000084,""skillshotsDodged"":16,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""su'"
78,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingL'"
79,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
80,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22584379401507096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
81,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21731388568878174,""visionScorePerMinute"":1.0435223'"
83,"b'018532083,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10210,""champLevel"":13,""championId"":51'"
84,"b'7,""championName"":""Sylas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2060,""damageDe'"
85,"b'altToObjectives"":32835,""damageDealtToTurrets"":2060,""damageSelfMitigated"":14199,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
86,"b'4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":f'"
87,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
88,"b'der"":false,""getBackPings"":8,""goldEarned"":10134,""goldSpent"":8635,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""'"
89,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":1082,""item2"":0,""item3"":3020,""item4"":4636,""item5"":1052,""item6"":3364'"
90,"b',""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
91,"b'Kill"":1,""longestTimeSpentLiving"":644,""magicDamageDealt"":91600,""magicDamageDealtToChampions"":14012,""magicDamageTaken"":7168,""needV'"
92,"b'isionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
93,"b'ssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""s'"
94,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":764,""var2"":605,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,'"
95,"b'""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
96,"b'yle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physic'"
97,"b'alDamageDealt"":9219,""physicalDamageDealtToChampions"":276,""physicalDamageTaken"":15231,""placement"":0,""playerAugment1"":0,""playerAug'"
98,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWl'"
99,"b'JcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
100,"b'ightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":71,""spell3Casts"":172,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Cas'"
101,"b'ts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ'"
102,"b'1ng"",""summonerLevel"":560,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
103,"b'meCCingOthers"":16,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":137232,""totalDamageDealtToChampions"":15'"
104,"b'287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25518,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11360,""totalHealsO'"
105,"b'nTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":308,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":36413,""trueDamageDealtToChampions"":998,""trueDamageTaken"":3117,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""u'"
107,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""'"
108,"b'allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
109,"b'treakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppone'"
110,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667275985'"
111,"b'5193179,""controlWardsPlaced"":2,""damagePerMinute"":1062.702483523119,""damageTakenOnTeamPercentage"":0.24343490923836747,""dancedWith'"
112,"b'RiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
113,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
114,"b'zations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
115,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1023.6916196,""firstTurretKilled"":0,""flawlessAces"":1,""fullTea'"
116,"b'mTakedown"":0,""gameLength"":1224.1998259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.8537448924906,""hadOpenNe'"
117,"b'xus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4.000000029802322,""jun'"
118,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipa'"
119,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
120,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
121,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor'"
122,"b'"":0,""maxCsAdvantageOnLaneOpponent"":31.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
123,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
124,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
125,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
126,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.29521890000001'"
127,"b',""skillshotsDodged"":34,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSing'"
128,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvant'"
129,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
130,"b'aronKills"":0,""teamDamagePercentage"":0.32031924684433183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
131,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
132,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5418374538421631,""visionScorePerMinute"":0.8951978019940412,""w'"
133,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11079,""champLevel"":13,""championId"":777,""championN'"
134,"b'ame"":""Yone"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":2654,""damageDealtToObjecti'"
135,"b'ves"":2654,""damageDealtToTurrets"":2654,""damageSelfMitigated"":16670,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKill'"
136,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
137,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
138,"b'tBackPings"":2,""goldEarned"":11239,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
139,"b'owns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3153,""item2"":6672,""item3"":3006,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurc'"
140,"b'hased"":27,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":345,""largestKillingSpree"":8,""largestMultiKill"":2,'"
141,"b'""longestTimeSpentLiving"":1024,""magicDamageDealt"":20151,""magicDamageDealtToChampions"":3599,""magicDamageTaken"":11508,""needVisionPi'"
142,"b'ngs"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
143,"b'0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
144,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1164,""var2"":300,""var3"":'"
145,"b'0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":853,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
146,"b',""selections"":[{""perk"":8444,""var1"":1374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
147,"b'amageDealt"":118388,""physicalDamageDealtToChampions"":15990,""physicalDamageTaken"":7453,""placement"":0,""playerAugment1"":0,""playerAug'"
148,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrj'"
149,"b'uvzf7x3tyVZoewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
150,"b'WardsBoughtInGame"":0,""spell1Casts"":240,""spell2Casts"":65,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
151,"b',""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLev'"
152,"b'el"":308,""summonerName"":""yasuu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlaye'"
153,"b'd"":1224,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":143897,""totalDamageDealtToChampions"":21682,""totalDamageShieldedOnTea'"
154,"b'mmates"":0,""totalDamageTaken"":19247,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6260,""totalHealsOnTeammates"":0,""totalMinionsKil'"
155,"b'led"":182,""totalTimeCCDealt"":267,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5357,""trueDamageD'"
156,"b'ealtToChampions"":2092,""trueDamageTaken"":285,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
157,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":'"
158,"b'2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
