,0
38,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
39,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13442,""goldSpent"":13025,""holdPings"":2,""individualPosition"":""'"
40,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":1036,""item2"":3157,""item3"":6632,""item4"":30'"
41,"b'67,""item5"":3181,""item6"":3340,""itemsPurchased"":37,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":874,""magicDamageDealt"":68779,""magicDamageDealtToChampions"":5386,""magic'"
43,"b'DamageTaken"":15774,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
44,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":78,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
45,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":396,""var2"":224,""var3"":0},{""perk"":'"
46,"b'8446,""var1"":1698,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2165,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
48,"b'0}],""style"":8300}]},""physicalDamageDealt"":97924,""physicalDamageDealtToChampions"":6061,""physicalDamageTaken"":19555,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""'"
50,"b'puuid"":""cL9Rp429CrfUftvOwXPKYn_q1z4TA3kH6by1mTbwgYkvLesLEF6dX-eZX6IL06BfAh4MS19Z0TuwGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":119,""spell3Casts"":101,""spell4Casts"":11,""subtea'"
52,"b'mPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0NXCva8kMSKXGVQVf78EyNgm-dGxI'"
53,"b'_LY3XKi5fjrXulb5Q-ddfI8mMp4dg"",""summonerLevel"":82,""summonerName"":""Right125"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
54,"b'ion"":""TOP"",""timeCCingOthers"":7,""timePlayed"":2203,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":170653,""totalDamageDealtToC'"
55,"b'hampions"":11447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6141,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":142,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":3950,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2499,""turretKills"":2,""turretTakedowns"":2,""turrets'"
58,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":26,""w'"
59,"b'in"":false},{""allInPings"":1,""assistMePings"":17,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenge'"
60,"b's"":{""12AssistStreakCount"":0,""abilityUses"":529,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronTakedowns"":1,""blastCon'"
61,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
62,"b'lf"":0.8632280629520205,""controlWardsPlaced"":9,""damagePerMinute"":355.2270095969228,""damageTakenOnTeamPercentage"":0.25368481309403'"
63,"b'096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
64,"b'Baron"":1369.6243789999999,""earliestDragonTakedown"":809.3721486999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
65,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKill'"
66,"b's"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
67,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.7598924,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2203.4'"
68,"b'249467,""goldPerMinute"":324.03668156785693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount""'"
69,"b':1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
70,"b'estroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTea'"
71,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
72,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""lane'"
73,"b'MinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
74,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""mu'"
75,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outer'"
76,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
77,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
78,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":0,""soloBaro'"
79,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
80,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
81,"b':4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12205395761233571,""teamElderDr'"
82,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
83,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
84,"b'483664870262146,""visionScorePerMinute"":1.248659994924833,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
85,"b'perience"":15131,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
86,"b'hased"":11,""damageDealtToBuildings"":438,""damageDealtToObjectives"":25306,""damageDealtToTurrets"":438,""damageSelfMitigated"":31607,""d'"
87,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
88,"b's"":21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
89,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":11899,""goldSpent"":11175,""holdPings"":2,""'"
90,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3071,""item2"":6631'"
91,"b',""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalS'"
92,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
93,"b'ions"":0,""magicDamageTaken"":10884,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
94,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var'"
96,"b'3"":0},{""perk"":9111,""var1"":896,""var2"":260,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":168,""var2"":0,""'"
97,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""'"
98,"b'var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":158144,""physicalDamageDealtToChampions"":10616,""physicalDamageTaken"":255'"
99,"b'19,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
100,"b',""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""quadraKills"":0,""riotIdN'"
101,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":183,""spell3Casts"":119,""spell'"
102,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""JOPFBdb5rOi'"
103,"b'p25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":153,""summonerName"":""beikaku"",""teamEarlySurrendered"":false,""team'"
104,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":2203,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":208'"
105,"b'111,""totalDamageDealtToChampions"":13045,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38900,""totalEnemyJungleMinionsKill'"
106,"b'ed"":4,""totalHeal"":20913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":364,""totalTimeSpentDead"":169,""total'"
107,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49966,""trueDamageDealtToChampions"":2428,""trueDamageTaken"":2496,""turretKills"":0,'"
108,"b'""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsK'"
109,"b'illed"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
110,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""'"
111,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
112,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8797022306128545,""controlWardsPlaced"":7,""damagePerMinute"":1250.9620269245725,""damageTakenOnTe'"
113,"b'amPercentage"":0.19873472605123205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
114,"b',""dragonTakedowns"":0,""earliestBaron"":1369.6243789999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
115,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMons'"
116,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
117,"b'firstTurretKilled"":1,""firstTurretKilledTime"":792.7598924,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2203.4249467,""getTak'"
118,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.6787506841292,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
119,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
120,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7307692307692'"
121,"b'307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
122,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""lan'"
123,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
124,"b'axCsAdvantageOnLaneOpponent"":104.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
125,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
126,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
127,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
128,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":'"
129,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
130,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
131,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.42'"
132,"b'982335825799206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
133,"b'Taken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unsee'"
134,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5403106212615967,""visionScorePerMinute"":1.588363994912411,""wardTakedowns"":21,""w'"
135,"b'ardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":20235,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""ch'"
136,"b'ampionTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":10476,""damageDealtToObjectives"":18989,""da'"
137,"b'mageDealtToTurrets"":10476,""damageSelfMitigated"":25968,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":1,""dragon'"
138,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true'"
139,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,'"
140,"b'""goldEarned"":20222,""goldSpent"":18850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
141,"b'bitorsLost"":1,""item0"":3072,""item1"":3091,""item2"":6672,""item3"":3026,""item4"":6675,""item5"":3111,""item6"":3363,""itemsPurchased"":32,""ki'"
142,"b'llingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":840,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
143,"b'pentLiving"":921,""magicDamageDealt"":36357,""magicDamageDealtToChampions"":5287,""magicDamageTaken"":14075,""needVisionPings"":0,""neutra'"
144,"b'lMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
145,"b's"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
146,"b':""primaryStyle"",""selections"":[{""perk"":9923,""var1"":108,""var2"":90,""var3"":0},{""perk"":8139,""var1"":1562,""var2"":0,""var3"":0},{""perk"":81'"
147,"b'38,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
148,"b':[{""perk"":8446,""var1"":1803,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1336,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
149,"b':262408,""physicalDamageDealtToChampions"":39812,""physicalDamageTaken"":14068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
150,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2y'"
151,"b'JymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
152,"b'oughtInGame"":0,""spell1Casts"":85,""spell2Casts"":47,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
153,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":345'"
154,"b',""summonerName"":""HLE Roamer"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed""'"
155,"b':2203,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":308932,""totalDamageDealtToChampions"":45940,""totalDamageShieldedOnTeam'"
156,"b'mates"":0,""totalDamageTaken"":30474,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12450,""totalHealsOnTeammates"":0,""totalMinionsKil'"
157,"b'led"":294,""totalTimeCCDealt"":175,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10166,""trueDamag'"
158,"b'eDealtToChampions"":840,""trueDamageTaken"":2330,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
159,"b'Pings"":1,""visionScore"":58,""visionWardsBoughtInGame"":8,""wardsKilled"":21,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePi'"
