,0
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.8167894999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":913'"
17,"b'.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.74617502079957,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNearDamagedEpicM'"
19,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
22,"b',""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":36.450000047683716,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
28,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
29,"b'owns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
30,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11872428609893458,""teamElderDragonKills"":0,""teamR'"
31,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
32,"b'nionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1267988681793213,""vis'"
33,"b'ionScorePerMinute"":0.7860476422685404,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8027,""cha'"
34,"b'mpLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDea'"
35,"b'ltToBuildings"":3184,""damageDealtToObjectives"":5583,""damageDealtToTurrets"":3184,""damageSelfMitigated"":6625,""dangerPings"":0,""death'"
36,"b's"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
37,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6880,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""TOP""'"
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item2"":2055,""item3"":3047,""item4"":1028,""'"
40,"b'item5"":1054,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
41,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2837,""magicDamageDealtToChampions"":249,""magicDamageT'"
42,"b'aken"":964,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
44,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
45,"b'126,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""des'"
46,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":707,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1688,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8400}]},""physicalDamageDealt"":85546,""physicalDamageDealtToChampions"":4775,""physicalDamageTaken"":9278,""placement"":0,""playerAug'"
48,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""'"
49,"b'qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
50,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":18,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fX'"
52,"b'g2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":140,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
53,"b'P"",""timeCCingOthers"":6,""timePlayed"":913,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":90013,""totalDamageDealtToChampions"":'"
54,"b'5055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11189,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3490,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":69,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
56,"b'mageDealt"":1629,""trueDamageDealtToChampions"":30,""trueDamageTaken"":946,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allI'"
58,"b'nPings"":2,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStrea'"
59,"b'kCount"":0,""abilityUses"":621,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.117944634154'"
61,"b'1966,""controlWardsPlaced"":2,""damagePerMinute"":883.7296990699691,""damageTakenOnTeamPercentage"":0.2887485468950217,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":1351.263916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":886.8692295999999,""firstTurretKilled"":1,""firstTurr'"
66,"b'etKilledTime"":720.8167894999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":913.9191331,""goldPerMinute"":529.0782721872037'"
67,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
68,"b'Count"":2,""jungleCsBefore10Minutes"":60.250000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
69,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageS'"
70,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,'"
71,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
72,"b'irst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.050000'"
73,"b'04172325,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980'"
74,"b'232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
75,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
76,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
77,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":21.002422499999966,""skillshotsDodged"":2,""ski'"
78,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survived'"
79,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
80,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
81,"b'rcentage"":0.31614008679378464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6'"
82,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
83,"b':0,""visionScoreAdvantageLaneOpponent"":1.5921630859375,""visionScorePerMinute"":1.4733289170410309,""wardTakedowns"":5,""wardTakedowns'"
84,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":6724,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransfor'"
85,"b'm"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":642,""damageDealtToObjectives"":7274,""damageDealtToTurrets'"
86,"b'"":642,""damageSelfMitigated"":6711,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
87,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8058,""g'"
89,"b'oldSpent"":6985,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
90,"b'3020,""item1"":3041,""item2"":4636,""item3"":0,""item4"":1052,""item5"":1101,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":9,'"
91,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":369,""magicDamageDe'"
92,"b'alt"":70223,""magicDamageDealtToChampions"":11499,""magicDamageTaken"":2735,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills'"
93,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaK'"
94,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
95,"b'""perk"":8128,""var1"":1244,""var2"":17,""var3"":0},{""perk"":8143,""var1"":429,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}'"
96,"b',{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0'"
97,"b',""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12166,""physicalDamageDealtToChampion'"
98,"b's"":1406,""physicalDamageTaken"":10688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
99,"b'layerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-'"
100,"b'ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""sp'"
101,"b'ell2Casts"":153,""spell3Casts"":107,""spell4Casts"":186,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""'"
102,"b'summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel"":874,""summonerName"":""DEL3076142849""'"
103,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":913,""totalAllyJungleMinionsK'"
104,"b'illed"":57,""totalDamageDealt"":99364,""totalDamageDealtToChampions"":13460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":137'"
105,"b'66,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9670,""totalHealsOnTeammates"":1351,""totalMinionsKilled"":5,""totalTimeCCDealt"":10'"
106,"b'2,""totalTimeSpentDead"":14,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":16974,""trueDamageDealtToChampions"":554,""trueDam'"
107,"b'ageTaken"":341,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visio'"
108,"b'nWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""'"
109,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""al'"
110,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":744.416694558695,""damageTakenOnTeamPercentage"":0.16531497242601922,""dance'"
112,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
113,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
114,"b'obilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
115,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.8167894999999,""flawlessAc'"
116,"b'es"":1,""fullTeamTakedown"":0,""gameLength"":913.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.16615353355'"
117,"b'71,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
118,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation'"
119,"b'"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
120,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
121,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
122,"b',""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
123,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
124,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
125,"b'hAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0'"
127,"b',""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
128,"b':0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""take'"
129,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26630310000467133,""teamElderDragonKill'"
130,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
131,"b'0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.376357913'"
132,"b'01727295,""visionScorePerMinute"":0.48852636165855257,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperie'"
133,"b'nce"":8667,""champLevel"":12,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
134,"b'd"":2,""damageDealtToBuildings"":978,""damageDealtToObjectives"":2799,""damageDealtToTurrets"":978,""damageSelfMitigated"":5301,""dangerPi'"
135,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
136,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
137,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8136,""goldSpent"":6950,""holdPings"":0,""individualPo'"
138,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":3047,""item3"":313'"
139,"b'4,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":320,""magicDamageDealtToChampions"":320'"
141,"b',""magicDamageTaken"":1968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
142,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
143,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8009,""var1"":1349,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":315,""var2"":0,""var3"":0}],""'"
145,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
146,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":62304,""physicalDamageDealtToChampions"":11018,""physicalDamageTaken"":5912,""placement'"
147,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings""'"
148,"b':1,""puuid"":""Pz8kHawRJIGJw5TM1OlaJznefLOaJO8a786lcewVpQnRnnZbiVgHkLcLWbvCTDzMR1F_5RLLzl6bjg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
149,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":17,""spell3Casts"":27,""spell4Casts"":3,""s'"
150,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""OE0k-29sV3lzcItb_msoGUJ8'"
151,"b'icOzB_WUZ0IpqK17oWxczyAJwYBOhn5MzQ"",""summonerLevel"":74,""summonerName"":""TnTsrysrysrysry"",""teamEarlySurrendered"":false,""teamId"":10'"
152,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63622,""total'"
153,"b'DamageDealtToChampions"":11338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7881,""totalEnemyJungleMinionsKilled"":0,""tota'"
154,"b'lHeal"":1237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":25,""totalTimeSpentDead"":16,""totalUnitsHealed"":'"
155,"b'1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""'"
156,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":'"
157,"b'2,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challen'"
158,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
