,0
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":21,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
30,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
31,"b'""teamDamagePercentage"":0.3798897850222807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
32,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5652191638946533,""visionScorePerMinute"":1.0424263172491344,""wardTakedowns"":3'"
34,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8306,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""ch'"
35,"b'ampionTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":233,""damageDealtToObjectives"":233,""damageD'"
36,"b'ealtToTurrets"":233,""damageSelfMitigated"":13089,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
38,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
39,"b'arned"":6800,""goldSpent"":6785,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
40,"b':1,""item0"":1026,""item1"":4636,""item2"":3020,""item3"":1052,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1'"
41,"b',""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""ma'"
42,"b'gicDamageDealt"":52259,""magicDamageDealtToChampions"":10410,""magicDamageTaken"":4704,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
43,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8229,""var1"":776,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":40,""va'"
46,"b'r3"":0},{""perk"":8237,""var1"":356,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":58,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":779,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6501,""physicalDamageDealtTo'"
48,"b'Champions"":733,""physicalDamageTaken"":11172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
49,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9e'"
50,"b'PMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'71,""spell2Casts"":83,""spell3Casts"":76,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3'"
52,"b',""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1157,""totalAllyJungleMinionsKilled'"
54,"b'"":0,""totalDamageDealt"":59592,""totalDamageDealtToChampions"":11881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16864,""to'"
55,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":160,""totalTim'"
56,"b'eSpentDead"":199,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":831,""trueDamageDealtToChampions"":738,""trueDamageTaken"":98'"
57,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
58,"b'InGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":'"
59,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMo'"
60,"b'nsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.682746663781597,""controlWardsPlaced"":3,""damagePerMinute"":76.20234993984867,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.25339812680311613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
64,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungle'"
65,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
66,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""goldPerMinute"":299.17396527613226,""hadOpenNexus"":0,""highestWardKi'"
67,"b'lls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.6000000834465,""jungl'"
68,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,'"
69,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
70,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
71,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseG'"
72,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.60000005364418,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-16.600000023841858,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
75,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":'"
76,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
77,"b'ttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
78,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaini'"
79,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
80,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04702584919468205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
81,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
82,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3359209895133972,""visionScorePerMinute"":1.641129'"
83,"b'3898839883,""wardTakedowns"":15,""wardTakedownsBefore20M"":15,""wardsGuarded"":1},""champExperience"":6516,""champLevel"":10,""championId"":'"
84,"b'234,""championName"":""Viego"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDe'"
85,"b'altToObjectives"":4440,""damageDealtToTurrets"":0,""damageSelfMitigated"":8723,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""do'"
86,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
87,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
88,"b'rue,""getBackPings"":4,""goldEarned"":5774,""goldSpent"":5683,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
89,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":1103,""item1"":3078,""item2"":2055,""item3"":1028,""item4"":3047,""item5"":1036,""item6"":3364,""ite'"
90,"b'msPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
91,"b',""longestTimeSpentLiving"":681,""magicDamageDealt"":2972,""magicDamageDealtToChampions"":92,""magicDamageTaken"":3265,""needVisionPings""'"
92,"b':0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
93,"b'nMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
94,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":187,""var2"":40,""var3"":0},{""p'"
95,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":27,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
96,"b'ions"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
97,"b':64819,""physicalDamageDealtToChampions"":1058,""physicalDamageTaken"":12845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
98,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXj'"
99,"b'VTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
100,"b'BoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":91,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""sum'"
101,"b'moner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":39'"
102,"b'0,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1157'"
103,"b',""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":87406,""totalDamageDealtToChampions"":1470,""totalDamageShieldedOnTeammates"":'"
104,"b'0,""totalDamageTaken"":16381,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":8295,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17'"
105,"b',""totalTimeCCDealt"":114,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19614,""trueDamageDealtToC'"
106,"b'hampions"":320,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":15,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
108,"b'ists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""ace'"
109,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsSt'"
110,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":552.7507073863942,""damageTakenOnTeamPercentage"":'"
111,"b'0.1637321973981802,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
114,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
115,"b'edown"":0,""gameLength"":1158.0809043,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.7393327025952,""hadOpenNexus""'"
116,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
117,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWi'"
118,"b'thAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
119,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
120,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage'"
121,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
122,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
123,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
124,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
125,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshots'"
126,"b'Hit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
127,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
128,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
129,"b'0.341112464751084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
130,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
131,"b'oreAdvantageLaneOpponent"":-0.13058674335479736,""visionScorePerMinute"":0.6428330720410972,""wardTakedowns"":0,""wardTakedownsBefore2'"
132,"b'0M"":0,""wardsGuarded"":1},""champExperience"":8416,""champLevel"":11,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""c'"
133,"b'ommandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":299,""damageDealtToObjectives"":299,""damageDealtToTurrets"":299,""d'"
134,"b'amageSelfMitigated"":4866,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
135,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
136,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7039,""goldSpent'"
137,"b'"":6710,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""it'"
138,"b'em1"":6653,""item2"":3020,""item3"":1082,""item4"":1056,""item5"":3108,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane'"
139,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":'"
140,"b'67720,""magicDamageDealtToChampions"":10577,""magicDamageTaken"":4353,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
141,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":'"
142,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
143,"b':8229,""var1"":901,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":691,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk'"
144,"b'"":8237,""var1"":461,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
145,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6623,""physicalDamageDealtToChampions"":91,""p'"
146,"b'hysicalDamageTaken"":6084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
147,"b'mId"":0,""profileIcon"":5909,""pushPings"":0,""puuid"":""DGqBucK-PAlJBdUg5GPMzFeXCz5R4aEPxeGHI9E3R_tnFlGdwfM_Ei0W0TrTYoNAW9aKMRFevkb6IQ""'"
148,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":4'"
149,"b'8,""spell3Casts"":18,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,'"
150,"b'""summonerId"":""4osJ4jrTRk_el1qK9gYE19MhtO0QjROJEmdOeKU77251tQ"",""summonerLevel"":483,""summonerName"":""\xeb\x8f\x99\xed\x98\x95\xea\xb9\x80"",""teamEarlySurrender'"
151,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDam'"
152,"b'ageDealt"":74344,""totalDamageDealtToChampions"":10668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10584,""totalEnemyJungl'"
153,"b'eMinionsKilled"":0,""totalHeal"":848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":158,""totalTimeSpentDead""'"
154,"b':85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":146,""turretKills"":'"
155,"b'0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wards'"
156,"b'Killed"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
157,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
158,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
