,0
30,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24083210849723907,""te'"
31,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTake'"
32,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
33,"b'ent"":-0.5251283645629883,""visionScorePerMinute"":0.49220050546132577,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
34,"b'0},""champExperience"":10241,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""cons'"
35,"b'umablesPurchased"":2,""damageDealtToBuildings"":1077,""damageDealtToObjectives"":1077,""damageDealtToTurrets"":1077,""damageSelfMitigate'"
36,"b'd"":7645,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
37,"b'issingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
38,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7682,""goldSpent"":6575,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":6691'"
40,"b',""item3"":3035,""item4"":1054,""item5"":1036,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
41,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":326,""magicDamageDealt"":0,""magicDamageDealtToC'"
42,"b'hampions"":0,""magicDamageTaken"":3661,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":9111,""var1"":570,""var2"":160,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":342,""var2"":0,'"
46,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":296,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
47,"b'40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80636,""physicalDamageDealtToChampions"":11913,""physicalDamageTaken"":'"
48,"b'6644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
49,"b':2072,""pushPings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":28,""spell3Casts"":57,'"
51,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""cDuizF'"
52,"b'FpjbtddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":72,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""tea'"
53,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80636,""'"
54,"b'totalDamageDealtToChampions"":11913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10949,""totalEnemyJungleMinionsKilled"":4'"
55,"b',""totalHeal"":4819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":146,""totalTimeSpentDead"":30,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":644,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsP'"
58,"b'laced"":5,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,'"
59,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":646,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0'"
60,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
61,"b'rOrEnemyHalf"":0.762289012068063,""controlWardsPlaced"":3,""damagePerMinute"":825.0898575510647,""damageTakenOnTeamPercentage"":0.31081'"
62,"b'95814989219,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""'"
63,"b'earliestDragonTakedown"":786.463531,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
64,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJun'"
65,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
66,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1126.3855547,""goldPerMinute"":536.5216655918555,""hadOpenNexus"":0,""highestCham'"
67,"b'pionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":4,""initialCrabCount"":1,""jungleCsBefore10Minu'"
68,"b'tes"":58.00000011920929,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
70,"b'gSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
71,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""'"
72,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90.50000011920929,""maxKillD'"
73,"b'eficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-9.999999940395355,""multiKillOneS'"
74,"b'pell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
77,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
78,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
79,"b'""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedow'"
80,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31312233520047755,""teamElderDragonKills"":'"
81,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
82,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.032303929328'"
83,"b'91846,""visionScorePerMinute"":1.0969316885033482,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience""'"
84,"b':10984,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,'"
85,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":34608,""damageDealtToTurrets"":0,""damageSelfMitigated"":6075,""dangerPings"":0,""'"
86,"b'deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
87,"b'onPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
88,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10072,""goldSpent"":9125,""holdPings"":1,""individualPosition""'"
89,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6653,""item2"":1058,""item3"":0,""item4"":'"
90,"b'3041,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
91,"b'illingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":170,""magicDamageDealt"":158821,""magicDamageDealtToChampions"":14728,""'"
92,"b'magicDamageTaken"":4208,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
93,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
94,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1036,""var2"":14,""var3"":0},{""'"
95,"b'perk"":8126,""var1"":449,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""st'"
96,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2628,""var2"":0,""var3"":0},{""perk"":8014,""var1"":413,""var2"":0,'"
97,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4189,""physicalDamageDealtToChampions"":124,""physicalDamageTaken"":10444,""placemen'"
98,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPin'"
99,"b'gs"":1,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""'"
100,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":413,""spell2Casts"":29,""spell3Casts"":200,""spell4Casts""'"
101,"b':4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U'"
102,"b'_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":71,""summonerName"":""mnnnnmmnm"",""teamEarlySurrendered"":false,""teamId"":100'"
103,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":194829,""tot'"
104,"b'alDamageDealtToChampions"":15489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15082,""totalEnemyJungleMinionsKilled"":28,""'"
105,"b'totalHeal"":8020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":137,""totalTimeSpentDead"":50,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":31816,""trueDamageDealtToChampions"":636,""trueDamageTaken"":429,""turretKills"":1,""turretTake'"
107,"b'downs"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wa'"
108,"b'rdsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
109,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
110,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
111,"b'RiverOrEnemyHalf"":0.45983026543513256,""controlWardsPlaced"":2,""damagePerMinute"":672.7377034339022,""damageTakenOnTeamPercentage"":0'"
112,"b'.17185004924532923,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
114,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
115,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
116,"b'edown"":1,""gameLength"":1126.3855547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":578.8442804658954,""hadOpenNexus""'"
117,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
118,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636'"
119,"b'364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
120,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
121,"b'dSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
122,"b'maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
123,"b'pponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUse'"
124,"b'd"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
125,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
126,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":65,""snowballsH'"
127,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
128,"b',""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
129,"b'sFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25530455713254'"
130,"b'57,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
131,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
132,"b'eOpponent"":0.30669546127319336,""visionScorePerMinute"":0.9277433940331801,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
133,"b'ded"":0},""champExperience"":10594,""champLevel"":13,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":0,""c'"
134,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":1998,""damageDealtToObjectives"":1998,""damageDealtToTurrets"":1998,""damageSelfMitig'"
135,"b'ated"":4026,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
136,"b'myMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
137,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10866,""goldSpent"":10300,""hold'"
138,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":3814,""i'"
139,"b'tem2"":3142,""item3"":1036,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""large'"
140,"b'stCriticalStrike"":465,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":683,""magicDamageDealt"":0,""magicDamag'"
141,"b'eDealtToChampions"":0,""magicDamageTaken"":1839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
142,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
143,"b'"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":561,""var'"
144,"b'2"":602,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3517,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
145,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":305,""var3"":0},{""perk"":8233,'"
146,"b'""var1"":9,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":94187,""physicalDamageDealtToChampions"":12135,""physicalDamage'"
147,"b'Taken"":5537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
148,"b'leIcon"":5454,""pushPings"":1,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills'"
149,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":68,""spell3Cast'"
150,"b's"":197,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
151,"b'""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":594,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":'"
152,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
153,"b'alt"":95388,""totalDamageDealtToChampions"":12629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8339,""totalEnemyJungleMinio'"
154,"b'nsKilled"":0,""totalHeal"":1451,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":99,""totalTimeSpentDead"":30,""t'"
155,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1201,""trueDamageDealtToChampions"":493,""trueDamageTaken"":962,""turretKills"":1'"
156,"b',""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsK'"
157,"b'illed"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
158,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""bar'"
